Player,Pos,Player_ID,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
D.J. White,PF,whitedj01,27.0,2.0,10.0,2.4,0.0,0.0,0.0,0.0,22.7,11.3,0.0,5.2,0.0,0.0,4.6,0.0,0.0,0.0,0.004,-10.3,3.4,-6.9,0.0
Damian Lillard,PG,lillada01,23.0,82.0,2937.0,18.6,0.568,0.425,0.327,1.3,9.2,5.3,25.1,1.1,0.5,11.5,25.0,7.8,1.8,9.6,0.157,4.4,-1.7,2.7,3.5
Damion James,G-F,jamesda01,26.0,5.0,50.0,4.1,0.304,0.222,0.222,2.4,23.8,13.5,7.5,0.0,1.4,9.2,9.8,-0.1,0.1,0.0,0.01,-6.7,1.2,-5.5,0.0
Daniel Orton,C,ortonda01,23.0,22.0,251.0,10.5,0.54,0.0,0.638,6.6,20.2,13.1,8.5,1.2,5.1,23.0,13.2,0.0,0.2,0.3,0.049,-5.7,1.6,-4.1,-0.1
Danny Granger,SF,grangda01,30.0,27.3333333333,564.666666667,11.2666666667,0.508333333333,0.414666666667,0.207666666667,4.26666666667,12.6,8.6,7.5,0.733333333333,1.53333333333,11.6,21.0333333333,0.0666666666667,0.8,0.866666666667,0.0726666666667,-1.93333333333,-1.0,-2.93333333333,-0.133333333333
Danny Green,SG,greenda02,26.0,68.0,1651.0,13.9,0.58,0.63,0.125,1.8,13.4,7.8,8.9,2.0,2.7,12.5,16.7,1.4,2.8,4.2,0.122,1.2,2.1,3.3,2.2
Dante Cunningham,PF,cunnida01,26.0,81.0,1635.0,12.6,0.474,0.01,0.132,7.3,14.9,11.0,7.7,1.9,2.7,7.2,15.1,0.9,2.0,2.9,0.085,-2.2,2.1,-0.1,0.8
Darius Johnson-Odom,SG,johnsda03,24.0,3.0,15.0,-23.0,0.0,0.429,0.286,0.0,15.0,7.2,8.5,3.2,0.0,20.2,27.9,-0.2,0.0,-0.2,-0.661,-22.4,-3.0,-25.5,-0.1
Darius Miller,SF,milleda01,23.0,45.0,723.0,9.0,0.55,0.464,0.217,1.4,7.0,4.2,8.7,1.7,1.0,10.8,12.8,0.6,0.2,0.8,0.055,-0.7,-1.7,-2.3,-0.1
Darius Morris,PG,morrida01,23.0,13.5,156.5,7.625,0.44975,0.4325,0.2315,2.825,7.425,5.125,19.2,2.1,0.0,19.575,17.2,-0.05,0.125,0.025,-0.006,-3.4,-2.025,-5.4,-0.15
Darrell Arthur,SF,arthuda01,25.0,68.0,1161.0,9.4,0.459,0.156,0.151,4.8,14.7,9.8,8.0,1.6,3.0,11.7,18.1,-0.5,1.2,0.7,0.029,-3.8,1.0,-2.8,-0.2
Darren Collison,PG,collida01,26.0,80.0,2069.0,16.2,0.575,0.272,0.323,2.6,7.3,5.0,21.9,2.2,0.6,14.3,19.7,3.8,2.0,5.9,0.136,1.4,-0.4,1.0,1.6
David Lee,PF,leeda02,30.0,69.0,2288.0,19.1,0.566,0.001,0.302,8.8,21.6,15.3,10.9,1.0,0.9,12.0,24.3,4.1,3.5,7.6,0.16,-0.1,0.8,0.8,1.6
David West,PF,westda01,33.0,80.0,2472.0,17.5,0.533,0.016,0.267,5.7,18.3,12.3,16.1,1.3,2.3,11.2,21.9,3.1,5.0,8.1,0.157,-0.6,2.7,2.0,2.5
DeAndre Jordan,C,jordade01,25.0,82.0,2870.0,18.2,0.63,0.0,0.726,13.3,29.3,21.6,3.7,1.4,5.4,15.3,12.4,5.3,5.8,11.1,0.186,-0.1,4.2,4.1,4.4
DeAndre Liggins,SG,liggide01,25.0,1.0,1.0,129.1,1.0,0.0,0.0,100.0,0.0,62.8,0.0,0.0,0.0,0.0,47.8,0.0,0.0,0.0,2.123,47.8,-23.1,24.8,0.0
DeJuan Blair,PF,blairde01,24.0,78.0,1214.0,17.3,0.557,0.005,0.308,13.3,21.6,17.5,8.9,2.5,1.4,14.7,19.6,1.8,1.5,3.4,0.133,-0.2,0.8,0.6,0.8
DeMar DeRozan,SG,derozde01,24.0,79.0,3017.0,18.4,0.532,0.149,0.448,2.0,11.3,6.6,18.9,1.5,0.7,9.5,28.0,5.8,3.0,8.8,0.141,1.4,-0.7,0.7,2.0
DeMarcus Cousins,C,couside01,23.0,71.0,2298.0,26.1,0.555,0.006,0.5,10.6,30.5,20.4,17.8,2.4,3.2,14.7,32.7,4.1,3.8,7.9,0.166,1.9,2.9,4.7,3.9
DeMarre Carroll,SF,carrode01,27.0,73.0,2341.0,13.9,0.575,0.417,0.22,5.3,14.5,10.0,8.9,2.3,0.7,10.1,15.2,3.2,2.6,5.8,0.119,1.0,1.1,2.1,2.4
Dennis Schroder,PG,schrode01,20.0,49.0,641.0,5.8,0.442,0.223,0.229,0.9,9.9,5.4,22.0,1.3,0.0,22.8,19.0,-1.1,0.4,-0.7,-0.054,-6.2,-2.1,-8.3,-1.0
Derek Fisher,SG,fishede01,39.0,81.0,1428.0,10.1,0.542,0.634,0.197,1.0,8.3,4.8,11.6,2.5,0.2,11.1,13.7,1.4,1.7,3.1,0.103,0.0,-0.5,-0.5,0.5
Deron Williams,PG,willide01,29.0,64.0,2059.0,17.6,0.564,0.374,0.302,0.9,8.9,4.9,32.8,2.4,0.5,15.0,21.8,3.8,1.5,5.4,0.125,2.7,-1.5,1.2,1.6
Derrick Favors,PF,favorde01,22.0,73.0,2201.0,19.0,0.556,0.001,0.38,10.1,23.7,16.7,7.3,1.8,3.8,12.9,20.8,2.9,2.3,5.1,0.112,-0.8,1.4,0.7,1.5
Derrick Rose,PG,rosede01,25.0,10.0,311.0,9.7,0.446,0.287,0.195,3.3,8.3,5.9,26.2,0.9,0.2,16.0,31.5,-0.6,0.4,-0.2,-0.036,-2.8,-2.3,-5.1,-0.2
Derrick Williams,PF,willide02,22.0,11.0,162.0,7.6,0.442,0.278,0.296,2.0,15.9,8.7,0.9,1.2,1.9,8.9,17.6,-0.1,0.2,0.0,0.008,-6.0,-1.7,-7.7,-0.2
Derrick Williams,SF,willide02,22.0,67.0,1658.0,11.9,0.533,0.196,0.568,4.6,15.8,10.1,5.1,1.4,0.8,11.6,16.1,1.4,1.1,2.5,0.073,-1.7,-0.4,-2.1,-0.1
Derrick Williams,SF-PF,willide02,22.0,78.0,1820.0,11.5,0.524,0.205,0.537,4.3,15.8,10.0,4.7,1.3,0.9,11.3,16.2,1.3,1.3,2.6,0.068,-2.1,-0.5,-2.6,-0.3
Devin Harris,PG,harride01,30.0,40.0,818.0,14.6,0.517,0.398,0.453,1.1,10.8,6.0,31.0,1.8,0.2,16.2,20.2,1.2,0.4,1.6,0.094,0.5,-2.1,-1.6,0.1
Dewayne Dedmon,C,dedmode01,24.0,15.5,195.0,6.7,0.44675,0.0,0.78875,7.825,19.775,13.65,1.525,0.6,3.425,12.3,13.175,0.05,0.25,0.3,0.0235,-7.15,-0.8,-7.95,-0.2
Dexter Pittman,C,pittmde01,25.0,2.0,3.0,13.1,0.0,0.0,2.0,100.0,0.0,57.9,0.0,0.0,0.0,0.0,28.5,0.0,0.0,0.0,-0.18,-5.4,-17.3,-22.7,0.0
Diante Garrett,PG,garredi02,25.0,71.0,1048.0,7.1,0.459,0.362,0.045,1.2,9.8,5.3,17.6,2.1,0.4,21.7,15.1,-1.1,0.3,-0.8,-0.036,-4.0,-1.2,-5.2,-0.8
Dion Waiters,SG,waitedi01,22.0,70.0,2072.0,14.0,0.508,0.252,0.237,1.7,9.0,5.3,18.2,1.6,0.7,12.3,26.9,0.3,1.3,1.6,0.037,-0.2,-1.8,-2.1,0.0
Dionte Christmas,SF,chrisdi01,27.0,31.0,198.0,11.1,0.489,0.5,0.387,7.4,14.1,10.8,5.8,0.5,1.1,7.6,17.4,0.2,0.1,0.3,0.083,-1.1,-2.5,-3.6,-0.1
Dirk Nowitzki,PF,nowitdi01,35.0,80.0,2628.0,23.6,0.603,0.258,0.295,1.8,20.0,10.9,14.2,1.4,1.4,7.5,26.9,8.6,2.3,10.9,0.199,4.1,-0.8,3.3,3.5
Donald Sloan,SG,sloando01,26.0,48.0,392.0,8.5,0.437,0.359,0.171,1.2,11.0,6.3,20.1,1.3,0.2,14.9,17.2,-0.3,0.6,0.3,0.039,-4.1,-0.7,-4.8,-0.3
Donatas Motiejunas,PF,motiedo01,23.0,62.0,952.0,10.7,0.504,0.284,0.324,7.4,18.2,13.1,5.5,1.0,1.6,12.7,17.8,0.3,1.0,1.4,0.069,-2.7,-0.8,-3.5,-0.4
Dorell Wright,SF,wrighdo01,28.0,68.0,984.0,11.9,0.524,0.68,0.232,3.2,17.5,10.5,9.4,1.2,1.1,10.6,16.2,0.9,1.0,1.9,0.091,-0.1,-0.3,-0.4,0.4
Doron Lamb,SG,lambdo01,22.0,53.0,695.0,7.5,0.543,0.563,0.225,1.3,6.7,4.0,9.3,0.8,0.1,13.3,13.3,0.3,0.2,0.5,0.036,-2.2,-2.4,-4.6,-0.4
Draymond Green,SF,greendr01,23.0,82.0,1797.0,12.7,0.498,0.359,0.268,5.3,19.3,12.4,11.9,2.8,3.0,15.1,14.8,0.7,3.8,4.5,0.119,-1.6,4.4,2.8,2.2
Drew Gooden,C,goodedr01,32.0,22.0,395.0,18.4,0.591,0.119,0.189,10.7,23.0,16.7,6.3,1.3,1.5,9.9,19.7,0.9,0.6,1.4,0.173,-0.2,-0.8,-0.9,0.1
Dwight Buycks,PG,buyckdw01,24.0,14.0,146.0,7.2,0.414,0.354,0.188,3.2,15.2,9.2,10.6,2.9,0.0,16.1,19.3,-0.2,0.2,0.0,-0.009,-4.8,0.2,-4.5,-0.1
Dwight Howard,C,howardw01,28.0,71.0,2396.0,21.3,0.6,0.009,0.798,11.4,27.9,20.1,9.3,1.2,4.0,17.5,24.0,4.0,4.1,8.0,0.161,-0.3,2.2,1.9,2.4
Dwyane Wade,SG,wadedw01,32.0,54.0,1775.0,22.0,0.588,0.042,0.339,4.4,12.3,8.5,25.5,2.3,1.4,15.5,27.9,3.5,2.0,5.5,0.149,1.9,0.3,2.3,1.9
E'Twaun Moore,SG,mooreet01,24.0,79.0,1506.0,11.1,0.513,0.353,0.149,2.2,8.1,5.1,11.8,2.0,0.7,10.2,16.4,0.6,1.1,1.7,0.055,-1.4,-0.8,-2.3,-0.1
Earl Clark,PF,clarkea01,26.0,36.0,512.0,10.4,0.462,0.412,0.235333333333,3.2,20.0,11.3666666667,3.86666666667,1.03333333333,4.23333333333,8.2,17.7666666667,-0.3,0.533333333333,0.2,0.038,-4.16666666667,-0.333333333333,-4.53333333333,-0.333333333333
Earl Watson,PG,watsoea01,34.0,24.0,161.0,2.1,0.47,0.636,0.364,3.4,6.6,5.0,22.0,1.6,0.4,57.1,8.1,-0.2,0.1,-0.1,-0.018,-5.1,-0.5,-5.6,-0.1
Ed Davis,PF,davised01,24.0,63.0,956.0,15.9,0.542,0.0,0.307,11.4,20.9,16.1,4.5,0.9,3.7,10.8,17.8,1.2,1.4,2.6,0.129,-1.9,0.5,-1.3,0.2
Ekpe Udoh,PF,udohek01,26.0,42.0,804.0,7.6,0.44,0.0,0.329,8.4,12.8,10.5,5.7,1.0,4.4,18.8,11.4,-0.4,0.4,0.0,0.0,-4.7,1.2,-3.5,-0.3
Elias Harris,SF,harriel01,24.0,2.0,11.0,7.6,0.0,0.0,0.0,9.7,0.0,4.9,11.4,4.4,0.0,0.0,4.0,0.0,0.0,0.0,0.018,-3.7,2.7,-0.9,0.0
Elliot Williams,SG,williel01,24.0,67.0,1157.0,8.7,0.519,0.371,0.353,2.7,9.7,6.1,9.4,1.5,0.2,14.9,16.7,0.0,0.3,0.3,0.014,-3.2,-2.6,-5.7,-1.1
Elton Brand,C,brandel01,34.0,73.0,1414.0,14.0,0.561,0.006,0.283,8.0,21.5,14.8,8.1,1.4,4.9,13.8,13.9,1.4,2.1,3.6,0.121,-2.7,3.1,0.5,0.9
Enes Kanter,C,kanteen01,21.0,80.0,2138.0,15.6,0.523,0.001,0.239,11.6,20.9,16.1,6.4,0.7,1.5,13.3,23.3,1.3,0.9,2.2,0.05,-2.1,-1.8,-3.9,-1.0
Eric Bledsoe,PG,bledser01,24.0,43.0,1416.0,19.6,0.578,0.252,0.426,2.1,13.8,8.0,27.0,2.4,0.8,17.8,24.9,2.6,1.6,4.1,0.14,2.3,0.6,2.9,1.8
Eric Gordon,SG,gordoer01,25.0,64.0,2057.0,14.9,0.54,0.316,0.273,1.7,7.7,4.7,16.6,1.9,0.5,12.8,23.2,2.0,0.5,2.5,0.058,1.2,-2.5,-1.2,0.4
Eric Maynor,PG,maynoer01,26.0,20.6666666667,218.0,6.26666666667,0.401,0.375666666667,0.142333333333,2.9,10.9666666667,6.8,21.8333333333,1.43333333333,0.833333333333,22.4333333333,18.0,-0.4,0.166666666667,-0.266666666667,-0.06,-5.9,-1.8,-7.63333333333,-0.333333333333
Erik Murphy,C,murpher01,23.0,24.0,62.0,0.2,0.231,0.231,0.0,3.7,10.8,7.3,4.9,0.0,5.0,13.3,11.2,-0.2,0.1,-0.1,-0.055,-9.8,1.8,-8.1,-0.1
Ersan Ilyasova,PF,ilyaser01,26.0,55.0,1478.0,13.8,0.486,0.226,0.225,8.0,18.8,13.3,8.4,1.6,0.4,8.7,21.3,0.9,0.8,1.6,0.053,-1.1,-2.1,-3.2,-0.5
Evan Fournier,SG,fournev01,21.0,76.0,1503.0,10.3,0.533,0.436,0.226,2.4,12.1,7.3,11.6,1.1,0.3,14.3,19.7,0.6,0.8,1.4,0.043,-0.9,-1.6,-2.5,-0.2
Evan Turner,SF,turneev01,25.0,54.0,1638.0,11.7666666667,0.49,0.146,0.236666666667,2.66666666667,15.2666666667,8.9,17.9666666667,1.23333333333,0.233333333333,14.2666666667,22.2333333333,-0.3,1.2,0.933333333333,0.0343333333333,-2.7,-0.866666666667,-3.56666666667,-0.7
Francisco Garcia,SF,garcifr01,32.0,55.0,1083.0,9.3,0.521,0.656,0.065,2.3,9.8,6.3,8.6,1.2,2.3,9.0,13.5,0.8,0.9,1.8,0.078,-0.3,0.1,-0.2,0.5
Gal Mekel,PG,mekelga01,25.0,31.0,292.0,5.4,0.4,0.233,0.14,2.0,8.6,5.3,30.1,0.7,0.3,25.4,19.0,-0.5,0.1,-0.4,-0.073,-5.7,-3.4,-9.2,-0.5
Garrett Temple,SG,templga01,27.0,75.0,638.0,7.8,0.431,0.206,0.305,3.8,8.7,6.2,15.8,2.8,1.4,20.8,14.3,-0.5,0.9,0.3,0.025,-4.6,1.0,-3.7,-0.3
Gary Neal,SG,nealga01,29.0,34.6666666667,742.666666667,12.5666666667,0.533666666667,0.379666666667,0.227,0.966666666667,8.33333333333,4.6,13.0,0.833333333333,0.0,10.9666666667,23.7,0.4,0.233333333333,0.633333333333,0.0446666666667,-0.566666666667,-3.86666666667,-4.46666666667,-0.466666666667
George Hill,PG,hillge01,27.0,76.0,2434.0,13.4,0.563,0.422,0.286,2.6,10.1,6.5,17.2,1.6,0.7,11.7,14.8,3.8,4.0,7.8,0.154,1.0,1.4,2.4,2.7
Gerald Green,SG,greenge01,28.0,82.0,2330.0,16.5,0.585,0.507,0.229,2.3,10.9,6.6,8.6,1.5,1.4,11.6,23.6,4.2,1.9,6.1,0.126,2.4,-1.4,1.0,1.8
Gerald Henderson,SG,hendege02,26.0,77.0,2461.0,13.1,0.507,0.124,0.332,1.4,12.9,7.1,13.9,1.1,1.0,9.6,22.1,0.8,2.8,3.6,0.071,-1.7,0.0,-1.7,0.2
Gerald Wallace,SF,wallage01,31.0,58.0,1416.0,10.0,0.543,0.278,0.439,2.8,14.5,8.5,14.9,2.7,0.8,26.1,11.6,-0.3,1.6,1.3,0.043,-2.5,2.2,-0.3,0.6
Giannis Antetokounmpo,SF,antetgi01,19.0,77.0,1897.0,10.8,0.518,0.282,0.483,4.6,16.3,10.2,12.1,1.7,2.6,19.4,15.0,0.1,1.1,1.2,0.031,-2.5,0.7,-1.8,0.1
Glen Davis,PF,davisgl01,28.0,45.3333333333,1108.0,12.3666666667,0.501,0.017,0.246,7.46666666667,16.5,12.0333333333,6.63333333333,1.8,1.46666666667,11.8666666667,18.7666666667,0.166666666667,1.16666666667,1.33333333333,0.0633333333333,-3.03333333333,0.366666666667,-2.66666666667,-0.133333333333
Glen Rice,SG,ricegl02,23.0,11.0,109.0,6.6,0.399,0.459,0.189,4.2,17.3,10.6,9.3,2.8,0.8,18.3,20.3,-0.3,0.2,-0.1,-0.043,-5.9,0.0,-5.8,-0.1
Goran Dragic,SG,dragigo01,27.0,76.0,2668.0,21.4,0.604,0.274,0.381,2.9,7.4,5.2,28.1,2.0,0.6,14.3,24.5,8.4,2.0,10.3,0.186,4.9,-1.1,3.9,4.0
Gordon Hayward,SF,haywago01,23.0,77.0,2800.0,16.2,0.52,0.271,0.369,2.5,14.0,8.0,24.1,2.1,1.1,15.0,23.1,2.2,1.5,3.6,0.062,1.0,0.0,1.0,2.1
Gorgui Dieng,C,dienggo01,24.0,60.0,818.0,16.5,0.534,0.004,0.41,13.4,26.9,20.0,7.2,1.8,4.6,16.8,16.8,0.7,1.5,2.2,0.129,-2.4,3.1,0.7,0.5
Greg Monroe,PF,monrogr01,23.0,82.0,2690.0,18.1,0.531,0.001,0.362,9.9,21.6,15.4,10.3,1.7,1.4,12.4,21.4,3.7,2.3,5.9,0.106,0.0,0.4,0.3,1.6
Greg Oden,C,odengr01,26.0,23.0,212.0,12.4,0.567,0.0,0.469,14.2,17.7,16.0,0.7,1.7,5.3,16.9,16.0,0.2,0.3,0.5,0.119,-3.3,-0.3,-3.6,-0.1
Greg Smith,C,smithgr02,23.0,11.0,100.0,13.7,0.629,0.0,0.179,13.0,16.8,15.0,0.0,0.5,1.5,14.2,15.4,0.2,0.1,0.2,0.119,-2.8,-4.7,-7.5,-0.1
Greg Stiemsma,C,stiemgr01,28.0,55.0,1007.0,9.7,0.584,0.008,0.262,8.2,18.0,13.0,5.0,1.8,4.7,24.4,8.1,0.5,1.0,1.5,0.072,-2.3,2.9,0.6,0.7
Greivis Vasquez,PG,vasqugr01,27.0,18.0,465.0,14.1,0.536,0.333,0.213,1.2,7.1,4.1,32.8,0.7,0.2,14.1,18.1,0.9,0.1,0.9,0.097,0.9,-3.8,-3.0,-0.1
Greivis Vasquez,SG,vasqugr01,27.0,61.0,1314.0,14.2,0.537,0.47,0.15,1.3,11.1,6.2,29.5,1.0,0.2,15.7,22.2,1.6,1.1,2.6,0.096,1.3,-2.2,-0.8,0.4
Greivis Vasquez,SG-PG,vasqugr01,27.0,79.0,1779.0,14.1,0.537,0.439,0.164,1.3,10.0,5.6,30.4,0.9,0.2,15.4,21.1,2.4,1.2,3.6,0.097,1.2,-2.6,-1.4,0.3
Gustavo Ayon,C,ayongu01,28.0,26.0,429.0,12.9,0.505,0.0,0.196,11.4,22.3,16.9,10.0,3.0,1.8,20.7,14.8,0.0,0.7,0.7,0.078,-3.2,3.0,-0.2,0.2
Hamady N'Diaye,C,ndiayha01,27.0,14.0,74.0,2.9,0.318,0.0,0.111,7.5,20.1,13.7,5.6,0.0,4.4,24.1,7.4,-0.1,0.1,0.0,-0.008,-6.7,2.1,-4.6,0.0
Harrison Barnes,SF,barneha02,21.0,78.0,2204.0,9.8,0.486,0.28,0.267,3.3,11.9,7.7,7.6,1.5,0.7,10.0,16.8,0.4,2.8,3.2,0.07,-2.3,0.9,-1.4,0.3
Hasheem Thabeet,C,thabeha01,26.0,23.0,192.0,2.6,0.536,0.0,0.217,5.6,17.4,11.7,0.7,1.0,3.8,35.7,9.0,-0.2,0.3,0.0,0.012,-6.8,1.0,-5.8,-0.2
Hedo Turkoglu,SF,turkohe01,34.0,38.0,392.0,11.3,0.492,0.459,0.165,3.2,21.4,12.6,11.9,2.4,2.0,12.0,15.0,0.1,0.7,0.8,0.095,-1.9,2.1,0.2,0.2
Henry Sims,C,simshe01,23.0,30.6666666667,583.333333333,14.7333333333,0.506333333333,0.00266666666667,0.406666666667,13.0,18.7,15.7666666667,8.2,1.56666666667,2.3,11.7666666667,17.4,0.966666666667,0.433333333333,1.4,0.100666666667,-1.93333333333,-0.0333333333333,-2.0,0.133333333333
Hilton Armstrong,C,armsthi01,29.0,15.0,97.0,17.0,0.48,0.0,0.842,21.8,31.0,26.5,7.1,2.1,3.1,18.7,14.5,0.1,0.2,0.3,0.162,-2.5,3.1,0.6,0.1
Hollis Thompson,SF,thompho01,22.0,77.0,1742.0,9.5,0.57,0.449,0.196,4.4,11.2,7.7,6.1,1.5,0.5,12.9,11.3,1.4,0.6,2.0,0.055,-1.8,-1.2,-3.0,-0.4
Ian Clark,SG,clarkia01,22.0,23.0,172.0,9.2,0.485,0.463,0.104,1.9,11.1,6.4,14.7,2.4,0.9,16.7,22.4,-0.2,0.1,-0.1,-0.025,-2.6,-2.1,-4.7,-0.1
Ian Mahinmi,C,mahinia01,27.0,77.0,1248.0,10.2,0.538,0.005,0.767,10.1,12.9,11.6,2.9,1.7,4.4,18.7,11.4,0.7,2.7,3.3,0.129,-3.3,3.6,0.3,0.7
Iman Shumpert,SG,shumpim01,23.0,74.0,1962.0,9.6,0.48,0.471,0.147,4.7,14.0,9.2,9.8,2.5,0.6,13.3,14.1,0.4,1.6,2.0,0.048,-0.8,0.7,-0.1,0.9
Isaiah Canaan,PG,canaais01,22.0,22.0,252.0,9.5,0.506,0.632,0.333,3.3,7.1,5.3,13.2,1.6,1.2,17.4,21.0,0.0,0.2,0.2,0.031,-1.4,-2.0,-3.4,-0.1
Isaiah Thomas,PG,thomais02,24.0,72.0,2497.0,20.5,0.574,0.332,0.371,2.1,7.5,4.7,32.2,1.9,0.3,14.3,26.3,6.4,1.3,7.7,0.149,5.0,-2.1,2.9,3.1
Ish Smith,PG,smithis01,25.0,70.0,1006.0,11.7,0.438,0.082,0.139,3.5,10.9,7.2,26.0,2.4,1.0,17.9,15.9,0.0,1.0,1.0,0.048,-2.7,0.5,-2.3,-0.1
J.J. Barea,PG,bareajo01,29.0,79.0,1471.0,11.6,0.471,0.352,0.152,1.2,10.5,5.7,32.7,0.9,0.0,15.2,23.9,-0.1,0.9,0.7,0.024,-0.9,-2.7,-3.6,-0.6
J.J. Hickson,PF,hicksjj01,25.0,69.0,1859.0,16.2,0.521,0.012,0.443,11.9,24.8,18.3,8.4,1.2,2.0,14.1,20.8,1.3,2.1,3.3,0.086,-1.7,0.8,-0.8,0.6
J.J. Redick,SG,redicjj01,29.0,35.0,987.0,16.6,0.598,0.465,0.266,1.0,7.1,4.2,12.6,1.4,0.2,8.6,21.8,2.3,0.7,3.0,0.147,2.9,-2.1,0.8,0.7
J.R. Smith,SF,smithjr01,28.0,74.0,2421.0,14.0,0.527,0.503,0.145,1.7,13.1,7.2,15.1,1.4,0.7,9.6,21.6,2.5,1.2,3.7,0.073,1.8,-1.6,0.1,1.3
JaVale McGee,C,mcgeeja01,26.0,5.0,79.0,10.2,0.455,0.0,0.026,13.6,9.6,11.6,4.4,0.6,6.5,17.2,25.0,-0.1,0.1,-0.1,-0.039,-5.8,-0.1,-5.9,-0.1
Jae Crowder,SF,crowdja01,23.0,78.0,1254.0,11.9,0.551,0.51,0.206,4.3,13.5,8.9,6.7,2.4,1.4,11.3,13.2,1.2,1.1,2.3,0.089,0.0,0.6,0.6,0.8
Jamaal Franklin,SG,frankja01,22.0,21.0,161.0,4.7,0.489,0.282,0.051,2.9,14.0,8.5,5.4,1.3,1.0,21.6,14.6,-0.2,0.2,0.0,-0.002,-5.1,-0.2,-5.4,-0.1
