Player,Pos,Player_ID,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Jamaal Tinsley,PG,tinslja01,35.0,8.0,110.0,1.9,0.225,0.75,0.0,2.0,9.7,5.8,29.5,1.0,0.0,31.0,12.1,-0.3,0.0,-0.3,-0.122,-6.6,-3.1,-9.7,-0.2
Jamal Crawford,SG,crawfja01,33.0,69.0,2094.0,17.3,0.556,0.441,0.318,1.9,6.4,4.2,17.4,1.4,0.4,10.5,27.2,3.8,1.5,5.3,0.122,2.7,-2.6,0.2,1.2
Jameer Nelson,PG,nelsoja01,31.0,68.0,2179.0,13.9,0.515,0.523,0.15,1.5,10.5,6.0,35.1,1.2,0.2,17.3,20.1,1.6,1.2,2.8,0.062,1.1,-2.2,-1.1,0.5
James Anderson,SG,anderja01,24.0,80.0,2309.0,10.9,0.53,0.49,0.148,2.7,11.7,7.0,9.9,1.6,1.0,12.2,15.9,0.9,0.9,1.9,0.039,-1.2,-1.3,-2.5,-0.3
James Harden,SG,hardeja01,24.0,73.0,2777.0,23.5,0.618,0.401,0.552,2.6,10.7,6.9,27.3,2.1,0.8,15.0,27.8,10.1,2.7,12.8,0.221,6.2,-0.5,5.7,5.4
James Johnson,SF,johnsja01,26.0,52.0,956.0,18.5,0.552,0.282,0.292,7.4,13.2,10.3,18.2,2.3,5.0,16.0,20.0,1.4,1.6,3.0,0.15,1.3,3.2,4.5,1.6
James Jones,SF,jonesja02,33.0,20.0,236.0,15.4,0.666,0.794,0.162,1.1,10.8,6.1,5.8,0.7,1.5,5.2,15.6,0.6,0.1,0.7,0.147,2.9,-2.8,0.0,0.1
James Nunnally,SF,nunnaja01,23.0,8.66666666667,110.0,6.13333333333,0.441666666667,0.545,0.199,0.966666666667,12.8,6.8,6.76666666667,1.63333333333,1.06666666667,12.7,15.9333333333,-0.133333333333,0.0666666666667,-0.0666666666667,-0.027,-5.3,-1.86666666667,-7.16666666667,-0.133333333333
James Southerland,F,southja01,23.0,3.0,27.0,17.7,0.543,0.417,0.167,0.0,34.9,17.2,0.0,1.9,6.2,7.2,23.4,0.0,0.0,0.1,0.098,-5.3,-4.3,-9.6,-0.1
James Southerland,SF,southja01,23.0,2.5,16.5,-14.4,0.2205,0.3665,0.0665,0.0,15.75,7.75,0.0,0.85,2.8,2.95,35.9,-0.1,0.0,-0.05,-0.571,-20.6,-9.25,-29.85,-0.05
Jan Vesely,PF,veselja01,23.0,36.0,517.333333333,12.9,0.498333333333,0.0,0.323666666667,11.4666666667,16.3,13.8666666667,4.16666666667,3.5,3.56666666667,15.3,13.4,0.133333333333,0.933333333333,1.06666666667,0.0986666666667,-2.63333333333,3.33333333333,0.7,0.333333333333
Jannero Pargo,PG,pargoja01,34.0,29.0,242.0,18.9,0.554,0.508,0.093,0.5,8.9,4.7,40.3,3.0,0.3,17.5,28.4,0.2,0.4,0.5,0.105,3.1,-2.2,0.9,0.2
Jared Cunningham,SG,cunnija01,22.0,8.66666666667,53.3333333333,6.36666666667,0.429333333333,0.383,0.833,1.1,6.76666666667,3.93333333333,15.3,1.5,0.0,15.9,15.2666666667,0.0333333333333,0.0,0.0666666666667,0.0366666666667,-3.73333333333,-2.83333333333,-6.6,-0.0666666666667
Jared Dudley,SF,dudleja01,28.0,74.0,1729.0,8.9,0.541,0.503,0.13,2.4,7.7,5.1,8.6,1.2,0.4,10.6,13.5,1.2,1.2,2.4,0.068,-0.3,-0.4,-0.8,0.5
Jared Sullinger,PF,sullija01,21.0,74.0,2041.0,16.4,0.497,0.231,0.226,13.0,20.6,16.7,10.1,0.9,1.8,10.7,24.1,1.9,2.0,3.9,0.091,0.3,-0.6,-0.3,0.9
Jarrett Jack,PG,jackja01,30.0,80.0,2252.0,11.5,0.498,0.265,0.213,1.1,10.3,5.6,22.7,1.3,0.8,14.8,17.8,0.9,1.4,2.3,0.049,-1.4,-0.9,-2.3,-0.2
Jarvis Varnado,PF,varnaja01,25.0,16.0,226.0,5.86666666667,0.597,0.0,0.867,3.9,9.76666666667,6.7,3.8,0.933333333333,4.56666666667,10.8,7.76666666667,0.333333333333,0.2,0.533333333333,0.089,-4.63333333333,1.86666666667,-2.76666666667,0.0666666666667
Jason Collins,C,collija04,35.0,22.0,172.0,4.1,0.485,0.125,0.167,4.9,8.3,6.6,3.5,2.4,0.5,21.4,8.9,-0.1,0.1,0.1,0.017,-4.1,0.5,-3.6,-0.1
Jason Maxiell,PF,maxieja01,30.0,34.0,488.0,8.1,0.459,0.0,0.295,6.5,13.5,10.0,2.8,0.8,3.2,10.6,12.4,-0.1,0.4,0.3,0.029,-5.3,0.3,-5.0,-0.4
Jason Smith,PF,smithja02,27.0,31.0,830.0,12.4,0.495,0.0,0.177,7.0,18.5,12.7,5.6,0.7,2.9,8.4,18.2,0.5,0.4,0.9,0.054,-2.6,-0.9,-3.5,-0.3
Jason Terry,PG,terryja01,36.0,35.0,570.0,7.4,0.501,0.678,0.099,0.8,6.9,3.9,15.3,1.2,0.0,14.5,15.3,0.0,0.2,0.2,0.016,-1.4,-2.8,-4.2,-0.3
Jason Thompson,PF,thompja02,27.0,82.0,2007.0,11.1,0.523,0.0,0.292,8.5,21.3,14.8,4.1,0.8,2.3,14.5,14.4,0.9,1.7,2.7,0.064,-3.0,0.5,-2.5,-0.3
Jeff Adrien,PF,adrieje01,27.0,35.3333333333,640.666666667,16.9,0.554666666667,0.0,0.486,12.4,24.7333333333,18.4333333333,6.2,1.33333333333,3.33333333333,11.4333333333,15.8666666667,1.06666666667,0.733333333333,1.8,0.141666666667,-1.6,0.833333333333,-0.766666666667,0.166666666667
Jeff Ayres,PF,pendeje02,26.0,73.0,952.0,11.1,0.605,0.0,0.316,11.0,19.2,15.3,8.6,0.7,1.9,24.1,12.4,1.0,1.4,2.4,0.121,-1.6,2.1,0.5,0.6
Jeff Green,SF,greenje02,27.0,82.0,2805.0,13.1,0.52,0.338,0.304,2.1,13.6,7.7,8.4,1.0,1.3,11.1,23.6,1.3,2.0,3.3,0.057,-0.7,-1.3,-2.1,0.0
Jeff Teague,PG,teaguje01,25.0,79.0,2542.0,17.1,0.541,0.216,0.362,1.6,7.9,4.7,35.1,1.8,0.5,16.1,25.7,3.3,1.9,5.2,0.098,0.9,-2.0,-1.1,0.6
Jeff Withey,C,witheje01,23.0,58.0,684.0,15.2,0.59,0.008,0.566,8.2,17.4,12.7,5.6,1.1,6.1,11.0,12.0,1.2,0.6,1.8,0.128,-1.4,1.7,0.3,0.4
Jeffery Taylor,SF,tayloje03,24.0,26.0,629.0,5.9,0.436,0.307,0.216,2.7,8.1,5.4,5.7,1.1,0.6,9.5,19.4,-0.8,0.6,-0.2,-0.019,-4.2,-1.2,-5.4,-0.5
Jeremy Evans,SF,evansje01,26.0,66.0,1209.0,16.2,0.549,0.006,0.226,11.1,18.7,14.8,6.1,1.8,3.0,9.9,15.3,1.9,1.0,2.8,0.112,-0.9,0.8,-0.1,0.6
Jeremy Lamb,SG,lambje01,21.0,78.0,1538.0,13.4,0.522,0.406,0.105,2.1,11.3,6.9,11.8,1.8,1.4,8.7,20.1,1.4,1.8,3.3,0.102,-0.3,-0.9,-1.2,0.3
Jeremy Lin,PG,linje01,25.0,71.0,2054.0,14.3,0.572,0.346,0.4,2.0,7.8,5.1,22.3,1.6,1.0,18.4,20.4,2.8,1.6,4.4,0.103,0.6,-1.0,-0.4,0.8
Jeremy Tyler,C,tylerje01,22.0,41.0,398.0,13.0,0.532,0.0,0.414,10.9,21.6,16.1,3.3,0.8,4.5,15.9,19.1,0.1,0.4,0.5,0.064,-4.3,-0.8,-5.1,-0.3
Jermaine O'Neal,PF,onealje01,35.0,44.0,883.0,15.3,0.57,0.0,0.532,10.7,19.1,15.0,4.2,0.8,3.4,14.5,17.8,1.3,1.4,2.7,0.146,-2.5,1.2,-1.3,0.2
Jerryd Bayless,PG,bayleje01,25.0,48.0,1124.0,11.9333333333,0.495,0.344,0.196666666667,1.5,8.66666666667,5.03333333333,18.1666666667,1.83333333333,0.433333333333,10.5,20.1,0.733333333333,0.866666666667,1.6,0.07,-0.4,-1.4,-1.83333333333,0.0666666666667
Jimmer Fredette,SG,fredeji01,24.0,32.6666666667,346.0,14.5666666667,0.565666666667,0.372666666667,0.086,1.83333333333,10.3666666667,6.1,18.9333333333,0.966666666667,0.333333333333,15.4333333333,25.3333333333,0.366666666667,0.2,0.533333333333,0.0676666666667,-0.133333333333,-3.4,-3.6,-0.0333333333333
Jimmy Butler,SG,butleji01,24.0,67.0,2591.0,13.5,0.522,0.346,0.488,3.9,10.5,7.2,11.1,2.6,1.1,10.8,16.8,2.4,4.6,7.1,0.131,0.0,2.4,2.4,2.9
Joakim Noah,C,noahjo01,28.0,80.0,2820.0,20.0,0.531,0.003,0.419,11.6,24.5,18.2,26.4,1.9,3.3,17.0,18.7,4.5,6.6,11.2,0.19,1.1,5.5,6.6,6.1
Jodie Meeks,SG,meeksjo01,26.0,77.0,2556.0,14.7,0.601,0.453,0.289,1.3,6.9,4.1,8.5,2.1,0.1,9.9,19.1,3.8,0.7,4.5,0.084,2.2,-1.4,0.7,1.8
Joe Johnson,SG,johnsjo02,32.0,79.0,2575.0,15.5,0.564,0.397,0.192,2.2,10.3,6.3,15.0,1.0,0.3,9.8,22.3,3.9,1.0,4.9,0.091,2.0,-2.2,-0.1,1.2
Joel Anthony,C,anthojo01,31.0,22.0,124.0,8.06666666667,0.404666666667,0.0,0.271333333333,8.6,15.0333333333,11.8333333333,1.16666666667,0.6,6.23333333333,9.0,9.53333333333,0.0,0.1,0.1,0.0453333333333,-6.1,0.966666666667,-5.16666666667,-0.0666666666667
Joel Freeland,C,freeljo01,26.0,52.0,727.0,11.3,0.498,0.012,0.179,13.2,17.6,15.4,7.1,0.7,2.1,15.5,12.4,0.7,0.7,1.4,0.093,-1.8,1.1,-0.7,0.2
John Henson,PF,hensojo01,23.0,70.0,1856.0,17.9,0.543,0.002,0.277,10.2,20.8,15.3,10.9,1.2,5.1,13.7,20.3,1.7,1.5,3.3,0.084,-1.0,1.4,0.3,1.1
John Jenkins,SG,jenkijo01,22.0,13.0,158.0,4.7,0.457,0.429,0.095,2.2,13.8,8.1,10.4,0.3,0.5,20.1,15.8,-0.2,0.1,-0.1,-0.043,-5.7,-1.8,-7.5,-0.2
John Lucas III,PG,lucasjo02,31.0,42.0,591.0,5.2,0.403,0.442,0.084,2.3,5.4,3.8,11.1,1.2,0.0,10.0,17.0,-0.7,0.0,-0.7,-0.058,-3.7,-3.3,-7.0,-0.7
John Salmons,SF,salmojo01,34.0,18.0,445.0,8.3,0.437,0.359,0.06,2.0,9.8,5.8,14.7,1.4,1.5,10.4,13.3,0.0,0.3,0.3,0.029,-2.2,0.0,-2.1,0.0
John Salmons,SG,salmojo01,34.0,60.0,1281.0,7.6,0.472,0.409,0.152,1.1,9.6,5.3,12.1,1.4,0.7,11.2,12.6,0.2,1.2,1.4,0.052,-2.2,0.1,-2.0,0.0
John Salmons,SG-SF,salmojo01,34.0,78.0,1726.0,7.8,0.462,0.395,0.126,1.3,9.6,5.5,12.8,1.4,0.9,11.0,12.8,0.2,1.4,1.7,0.046,-2.2,0.1,-2.1,0.0
John Wall,PG,walljo01,23.0,82.0,2980.0,19.5,0.524,0.23,0.295,1.5,11.7,6.5,40.5,2.6,1.1,16.3,27.4,4.0,4.0,7.9,0.128,2.4,0.2,2.6,3.4
Jon Leuer,PF,leuerjo01,24.0,49.0,642.0,17.6,0.566,0.199,0.191,6.8,22.4,14.6,5.2,1.5,1.7,9.2,21.1,1.1,0.9,2.0,0.149,-0.6,-0.9,-1.6,0.1
Jonas Jerebko,PF,jerebjo01,26.0,64.0,741.0,13.4,0.577,0.356,0.284,7.2,19.3,12.9,7.8,1.4,0.6,15.5,16.0,1.0,0.5,1.4,0.092,-0.7,-1.4,-2.1,0.0
Jonas Valanciunas,C,valanjo01,21.0,81.0,2282.0,16.1,0.579,0.001,0.385,11.5,25.1,18.2,4.2,0.5,2.5,14.7,18.5,3.5,3.2,6.7,0.141,-1.6,0.2,-1.4,0.3
Jordan Crawford,SG,crawfjo02,25.0,54.0,1239.33333333,13.9666666667,0.514666666667,0.363666666667,0.206666666667,1.7,9.36666666667,5.46666666667,23.4333333333,1.26666666667,0.2,13.3,24.1666666667,1.0,0.933333333333,1.86666666667,0.0673333333333,0.0333333333333,-2.26666666667,-2.23333333333,0.0666666666667
Jordan Farmar,PG,farmajo01,27.0,41.0,912.0,15.0,0.533,0.44,0.162,2.3,9.8,6.1,34.6,2.0,0.6,19.6,23.2,0.4,0.4,0.7,0.039,0.9,-2.0,-1.1,0.2
Jordan Hamilton,SF,hamiljo02,23.0,40.0,679.333333333,12.5333333333,0.510666666667,0.533666666667,0.140666666667,3.4,16.8666666667,10.2666666667,7.9,2.1,1.46666666667,10.7666666667,18.7333333333,0.266666666667,0.733333333333,1.06666666667,0.074,-0.9,-0.133333333333,-1.06666666667,0.2
Jordan Hill,PF,hilljo01,26.0,72.0,1500.0,19.3,0.579,0.002,0.347,13.8,24.3,19.0,5.9,0.9,3.1,11.1,19.7,3.1,1.3,4.4,0.141,-0.5,-0.2,-0.7,0.5
Jorge Gutierrez,PG,gutiejo01,25.0,15.0,244.0,8.7,0.523,0.222,0.222,1.5,9.3,5.4,19.4,2.2,0.3,19.1,14.1,0.1,0.2,0.2,0.048,-2.6,-0.8,-3.4,-0.1
Jose Calderon,PG,caldejo01,32.0,81.0,2468.0,15.2,0.596,0.568,0.084,1.4,7.6,4.5,22.4,1.4,0.4,11.7,16.2,5.4,0.8,6.3,0.122,3.3,-2.0,1.3,2.1
Josh Childress,SF,childjo01,30.0,4.0,24.0,3.9,,,,0.0,14.7,7.3,10.7,2.2,0.0,100.0,1.9,0.0,0.0,0.0,-0.003,-6.2,2.0,-4.3,0.0
Josh Harrellson,C,harrejo01,24.0,32.0,317.0,13.4,0.547,0.378,0.085,9.8,16.7,13.1,6.9,1.0,3.8,10.5,12.8,0.5,0.2,0.7,0.108,-0.5,0.2,-0.2,0.1
Josh McRoberts,PF,mcrobjo01,26.0,78.0,2360.0,13.8,0.548,0.514,0.15,4.0,13.8,8.9,21.9,1.3,1.5,12.1,13.4,3.5,3.0,6.5,0.132,1.3,1.6,2.9,2.9
Josh Powell,F,poweljo01,31.0,1.0,19.0,2.5,0.333,0.0,0.0,0.0,27.7,14.6,0.0,0.0,3.9,14.3,16.1,-0.1,0.0,0.0,-0.094,-13.4,-3.0,-16.4,-0.1
Josh Smith,SF,smithjo03,28.0,77.0,2730.0,14.1,0.463,0.215,0.244,3.9,17.6,10.4,15.0,1.9,3.2,12.7,24.5,-1.4,2.5,1.1,0.02,-1.7,1.1,-0.6,0.9
Jrue Holiday,PG,holidjr01,23.0,34.0,1143.0,17.1,0.505,0.17,0.139,2.8,11.8,7.2,38.9,2.6,0.9,17.9,23.3,0.8,0.7,1.5,0.064,1.5,-0.8,0.7,0.8
Julyan Stone,SG,stoneju01,25.0,21.0,120.0,6.6,0.491,0.471,0.176,1.9,17.6,9.7,14.5,1.3,0.0,21.4,8.8,0.0,0.1,0.2,0.061,-3.5,0.5,-3.0,0.0
Justin Hamilton,C,hamilju01,23.0,5.33333333333,48.0,8.16666666667,0.586,0.45,0.25,4.96666666667,3.43333333333,4.2,0.0,6.56666666667,0.0,42.4,15.5333333333,0.0666666666667,0.0666666666667,0.0666666666667,0.00133333333333,-4.9,2.13333333333,-2.76666666667,0.0
Kawhi Leonard,SF,leonaka01,22.0,66.0,1923.0,19.4,0.602,0.282,0.195,4.6,18.9,12.1,10.4,3.0,1.9,10.3,18.3,3.8,3.9,7.7,0.193,2.3,3.4,5.8,3.8
Keith Bogans,SG,boganke01,33.0,6.0,55.0,9.9,0.82,1.0,0.5,0.0,6.4,3.1,7.7,0.9,0.0,12.0,6.7,0.1,0.0,0.1,0.121,0.1,-2.2,-2.1,0.0
Kelly Olynyk,C,olynyke01,22.0,70.0,1400.0,15.2,0.546,0.227,0.243,11.0,18.8,14.8,13.1,1.3,1.5,16.0,21.0,1.5,1.4,2.9,0.101,0.3,0.2,0.5,0.9
Kemba Walker,PG,walkeke02,23.0,73.0,2614.0,16.8,0.499,0.286,0.295,1.7,11.6,6.6,29.7,1.7,1.0,11.6,25.8,1.8,3.3,5.1,0.093,1.6,0.2,1.7,2.4
Kendall Marshall,PG,marshke01,22.0,54.0,1564.0,12.6,0.494,0.425,0.086,1.0,9.6,5.3,44.3,1.5,0.2,25.6,16.3,0.6,0.3,0.9,0.029,-1.3,-3.2,-4.5,-1.0
Kendrick Perkins,C,perkike01,29.0,62.0,1207.0,6.3,0.474,0.005,0.347,8.0,19.9,14.2,7.6,1.1,2.2,28.8,11.5,-0.9,1.7,0.8,0.031,-4.7,2.1,-2.7,-0.2
Kenneth Faried,PF,farieke01,24.0,80.0,2178.0,19.8,0.573,0.004,0.379,11.8,22.2,16.9,7.5,1.6,2.3,12.4,21.3,4.0,2.5,6.5,0.144,0.3,0.9,1.2,1.8
Kent Bazemore,SG,bazemke01,24.0,44.6666666667,607.333333333,10.2333333333,0.502,0.379,0.328666666667,1.36666666667,12.8666666667,7.13333333333,14.7666666667,2.26666666667,1.16666666667,17.4,22.6666666667,-0.4,0.533333333333,0.133333333333,0.002,-2.9,-0.266666666667,-3.13333333333,-0.1
Kentavious Caldwell-Pope,SG,caldwke01,20.0,80.0,1583.0,9.4,0.483,0.402,0.133,2.5,8.6,5.4,5.0,2.4,0.6,5.4,13.9,1.0,0.8,1.8,0.055,-1.2,-0.8,-2.1,0.0
Kenyon Martin,PF,martike01,36.0,32.0,633.0,12.2,0.521,0.008,0.154,6.5,18.7,12.5,11.9,2.1,3.8,16.5,11.6,0.5,0.7,1.2,0.09,-2.0,3.1,1.1,0.5
Kevin Durant,SF,duranke01,25.0,81.0,3122.0,29.8,0.635,0.291,0.477,2.2,18.6,10.8,26.7,1.7,1.5,12.2,33.0,14.8,4.4,19.2,0.295,8.4,0.4,8.8,8.5
Kevin Garnett,C,garneke01,37.0,54.0,1109.0,13.3,0.467,0.008,0.132,6.5,32.1,19.3,12.4,2.0,3.0,15.5,18.9,-0.7,1.9,1.2,0.054,-4.7,2.8,-1.9,0.0
Kevin Love,PF,loveke01,25.0,77.0,2797.0,26.9,0.591,0.355,0.445,8.5,29.5,18.7,21.4,1.0,1.0,10.3,28.8,10.6,3.7,14.3,0.245,7.2,1.2,8.4,7.3
Kevin Martin,SG,martike02,30.0,68.0,2177.0,16.3,0.553,0.29,0.332,1.7,8.7,5.1,9.2,1.5,0.2,8.3,25.0,3.8,1.5,5.3,0.117,1.4,-2.0,-0.6,0.8
Kevin Seraphin,C,serapke01,24.0,53.0,578.0,12.5,0.533,0.0,0.141,10.5,15.3,12.8,4.9,0.3,3.7,14.9,21.5,0.2,0.6,0.8,0.066,-4.1,-1.2,-5.2,-0.5
Khris Middleton,SF,middlkh01,22.0,82.0,2460.0,12.5,0.541,0.34,0.16,2.7,12.0,7.2,11.7,1.8,0.7,11.9,19.1,1.9,0.8,2.7,0.053,0.1,-1.6,-1.5,0.3
Kirk Hinrich,PG,hinriki01,33.0,73.0,2116.0,10.8,0.494,0.391,0.202,1.7,8.5,5.2,22.6,2.0,1.0,15.1,17.3,0.4,3.3,3.8,0.085,-1.3,0.5,-0.8,0.6
Klay Thompson,SG,thompkl01,23.0,81.0,2868.0,14.3,0.555,0.425,0.147,1.5,7.9,4.7,10.2,1.3,1.0,9.2,22.6,3.5,3.2,6.7,0.112,1.3,-0.6,0.7,1.9
Kobe Bryant,SG,bryanko01,35.0,6.0,177.0,10.7,0.505,0.219,0.288,1.2,14.5,7.8,34.6,1.9,0.4,29.2,28.7,-0.5,0.1,-0.4,-0.097,-4.7,-1.3,-5.9,-0.2
Kosta Koufos,C,koufoko01,24.0,80.0,1349.0,16.5,0.514,0.0,0.203,14.0,22.7,18.4,4.7,1.3,4.4,11.8,19.4,1.3,2.2,3.5,0.124,-2.1,1.2,-0.9,0.4
Kris Humphries,PF,humphkr01,28.0,69.0,1376.0,18.2,0.552,0.004,0.312,10.2,24.0,16.9,8.2,1.2,3.4,10.9,19.0,2.3,1.8,4.1,0.143,-1.2,1.2,0.0,0.7
Kyle Korver,SG,korveky01,32.0,71.0,2408.0,13.5,0.653,0.644,0.154,1.1,12.4,6.8,13.3,1.5,0.8,13.6,14.2,3.9,2.0,5.9,0.118,2.0,0.2,2.2,2.5
Kyle Lowry,PG,lowryky01,27.0,79.0,2862.0,20.1,0.567,0.463,0.356,3.6,11.5,7.5,34.7,2.2,0.4,13.4,22.9,8.4,3.3,11.7,0.197,5.8,0.1,5.9,5.7
Kyle O'Quinn,C,oquinky01,23.0,69.0,1188.0,16.5,0.526,0.008,0.224,9.5,25.2,17.3,10.9,1.7,5.8,16.1,18.6,0.5,2.0,2.5,0.101,-3.1,3.6,0.5,0.8
Kyle Singler,SF,singlky01,25.0,82.0,2337.0,11.8,0.574,0.409,0.306,5.2,9.2,7.1,4.7,1.3,1.3,10.4,14.0,3.6,0.7,4.4,0.09,0.7,-0.8,-0.1,1.1
Kyrie Irving,PG,irvinky01,21.0,71.0,2496.0,20.1,0.533,0.278,0.273,2.3,9.5,5.8,31.6,2.2,0.8,12.1,28.2,4.6,2.1,6.7,0.128,4.1,-0.9,3.2,3.3
LaMarcus Aldridge,PF,aldrila01,28.0,69.0,2498.0,21.8,0.507,0.011,0.253,7.2,25.5,16.5,13.0,1.3,1.9,7.2,29.8,4.0,3.5,7.5,0.144,-0.4,0.7,0.3,1.5
Lance Stephenson,SG,stephla01,23.0,78.0,2752.0,14.7,0.564,0.28,0.226,4.1,18.1,11.4,22.1,1.0,0.2,18.0,19.4,2.6,4.8,7.4,0.13,0.7,1.7,2.3,3.0
Lance Thomas,SF,thomala01,25.0,5.0,42.0,0.5,0.279,0.0,0.444,5.4,14.0,9.7,9.7,0.0,0.0,15.7,13.8,-0.1,0.0,-0.1,-0.117,-8.0,-2.7,-10.7,-0.1
Landry Fields,SF,fieldla01,25.0,30.0,322.0,8.6,0.443,0.075,0.328,5.4,16.0,10.7,9.3,1.6,0.7,12.5,12.4,0.0,0.4,0.4,0.057,-3.9,0.9,-2.9,-0.1
Larry Sanders,C,sandela01,25.0,23.0,584.0,14.0,0.478,0.006,0.34,11.4,21.3,16.2,5.3,1.6,5.6,12.3,16.4,0.1,0.6,0.7,0.057,-3.3,1.6,-1.8,0.0
