Player,Pos,Player_ID,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Lavoy Allen,PF,allenla01,24.0,43.3333333333,714.666666667,13.9666666667,0.485,0.0306666666667,0.203666666667,12.3,20.0333333333,16.1333333333,9.76666666667,1.03333333333,2.9,11.2666666667,15.4,0.4,0.6,1.0,0.0996666666667,-2.7,0.866666666667,-1.86666666667,-0.133333333333
LeBron James,PF,jamesle01,29.0,77.0,2902.0,29.3,0.649,0.226,0.432,3.6,18.9,11.5,32.0,2.2,0.8,14.4,31.0,12.3,3.7,15.9,0.264,8.0,0.9,8.9,8.0
Leandro Barbosa,PG,barbole01,31.0,20.0,368.0,11.5,0.506,0.191,0.298,1.5,9.7,5.6,13.4,1.0,0.8,11.4,20.0,0.2,0.2,0.4,0.058,-2.2,-1.8,-3.9,-0.2
Lorenzo Brown,PG,brownlo01,23.0,26.0,224.0,8.2,0.349,0.349,0.151,3.7,10.0,6.8,27.5,2.8,1.1,14.9,20.4,-0.5,0.2,-0.3,-0.068,-5.0,-1.8,-6.8,-0.3
Lou Amundson,PF,amundlo01,31.0,12.6666666667,123.333333333,6.1,0.446,0.0,0.75,11.5666666667,11.5,11.5666666667,3.13333333333,1.66666666667,3.33333333333,24.8,9.3,-0.0666666666667,0.133333333333,0.0666666666667,0.0256666666667,-4.7,1.73333333333,-2.96666666667,0.0
Lou Williams,PG,willilo02,27.0,60.0,1445.0,14.2,0.547,0.469,0.363,0.8,9.1,5.0,22.9,1.6,0.2,13.9,20.9,1.6,1.0,2.6,0.087,0.3,-2.1,-1.8,0.1
Luc Mbah a Moute,PF,mbahalu01,27.0,55.0,807.0,7.5,0.498,0.087,0.335,6.2,10.0,8.0,3.6,1.3,0.8,16.3,11.6,0.0,0.6,0.6,0.035,-3.6,0.3,-3.3,-0.3
Luc Mbah a Moute,PF-SF,mbahalu01,27.0,64.0,1003.0,8.3,0.503,0.088,0.347,6.0,10.1,8.0,5.1,1.5,1.1,15.2,11.2,0.2,0.8,1.0,0.049,-3.0,0.6,-2.4,-0.1
Luc Mbah a Moute,SF,mbahalu01,27.0,9.0,196.0,11.7,0.53,0.094,0.406,5.1,10.5,7.8,11.1,2.3,2.1,9.6,9.4,0.3,0.2,0.4,0.106,-0.9,2.1,1.1,0.2
Luigi Datome,SF,datomlu01,26.0,34.0,238.0,8.0,0.409,0.402,0.103,6.1,15.5,10.6,7.0,1.3,0.3,9.8,20.2,-0.2,0.1,-0.1,-0.023,-3.8,-3.2,-7.0,-0.3
Luis Scola,PF,scolalu01,33.0,82.0,1399.0,13.4,0.505,0.013,0.243,7.2,23.4,15.7,10.4,1.0,0.9,14.8,23.8,-0.4,2.8,2.5,0.084,-4.3,0.5,-3.8,-0.6
Luke Babbitt,PF,babbilu01,24.0,27.0,473.0,12.1,0.525,0.617,0.117,4.4,17.5,10.8,9.4,0.8,1.9,8.5,17.0,0.5,0.2,0.7,0.074,0.5,-1.9,-1.4,0.1
Luke Ridnour,PG,ridnolu01,32.0,40.6666666667,760.666666667,8.9,0.451666666667,0.337,0.0773333333333,2.26666666667,7.66666666667,4.9,24.0,1.43333333333,0.7,16.1333333333,16.1,-0.233333333333,0.266666666667,0.0666666666667,0.009,-2.73333333333,-2.13333333333,-4.86666666667,-0.6
Luol Deng,SF,denglu01,28.0,42.0,1475.33333333,15.4,0.518666666667,0.215333333333,0.315666666667,5.06666666667,13.6666666667,9.36666666667,15.1,1.46666666667,0.333333333333,10.6,22.6666666667,1.5,1.53333333333,3.03333333333,0.102333333333,0.4,-0.1,0.333333333333,0.8
Maalik Wayns,PG,waynsma01,22.0,2.0,9.0,19.3,0.5,0.0,0.0,0.0,23.9,12.3,31.7,11.1,0.0,0.0,9.8,0.0,0.0,0.1,0.313,2.0,9.2,11.2,0.0
Malcolm Thomas,PF,thomama01,25.0,5.33333333333,42.0,5.06666666667,0.397,0.194333333333,0.208333333333,8.7,35.5,22.4,3.93333333333,0.0,4.9,30.6,18.5,-0.166666666667,0.0333333333333,-0.1,-0.126333333333,-12.3333333333,-1.43333333333,-13.7666666667,-0.133333333333
Manny Harris,SG,harrima01,24.0,9.0,180.0,10.9,0.485,0.286,0.171,4.1,16.0,10.1,9.5,1.1,0.4,10.7,20.4,-0.1,0.1,0.0,0.002,-2.9,-2.0,-4.9,-0.1
Manu Ginobili,SG,ginobma01,36.0,68.0,1550.0,20.0,0.59,0.411,0.3,2.3,12.0,7.3,29.0,2.3,0.8,16.4,24.7,3.3,2.4,5.7,0.176,3.6,0.4,4.0,2.4
MarShon Brooks,SG,brookma01,25.0,17.5,158.0,16.75,0.52075,0.18425,0.3845,4.0,20.8,12.325,9.175,2.2,0.725,11.925,27.9,0.05,0.125,0.175,0.059,-4.2,-3.7,-7.925,-0.075
Marc Gasol,C,gasolma01,29.0,59.0,1970.0,18.2,0.526,0.015,0.339,5.0,20.5,12.7,17.7,1.6,3.2,12.0,21.7,2.6,3.1,5.6,0.137,0.0,2.9,2.9,2.4
Marcin Gortat,C,gortama01,29.0,81.0,2655.0,17.6,0.568,0.001,0.273,8.7,25.1,16.7,8.4,0.8,3.8,11.8,18.2,4.1,4.0,8.1,0.146,-1.1,2.1,1.0,2.0
Marco Belinelli,SF,belinma01,27.0,80.0,2016.0,15.0,0.605,0.422,0.188,1.0,11.2,6.3,13.2,1.3,0.3,11.2,19.0,3.5,2.4,5.9,0.14,1.9,-0.3,1.7,1.9
Marcus Morris,SF,morrima03,24.0,82.0,1800.0,14.8,0.552,0.399,0.244,5.2,14.6,9.9,7.6,2.0,0.8,11.6,19.9,2.3,1.8,4.2,0.111,0.6,-0.5,0.2,1.0
Marcus Thornton,SG,thornma01,26.0,48.0,1160.66666667,12.6,0.514,0.496666666667,0.18,3.7,9.63333333333,6.63333333333,7.5,1.8,0.5,8.9,20.4,0.666666666667,0.666666666667,1.33333333333,0.06,0.366666666667,-1.8,-1.46666666667,0.133333333333
Mario Chalmers,PG,chalmma01,27.0,73.0,2178.0,14.0,0.567,0.404,0.291,2.5,9.6,6.2,24.3,2.9,0.6,20.4,17.4,2.4,2.5,4.8,0.106,1.0,0.2,1.2,1.7
Markieff Morris,PF,morrima02,24.0,81.0,2153.0,18.4,0.564,0.128,0.387,7.3,18.0,12.6,10.9,1.6,1.8,12.9,23.2,4.0,2.4,6.4,0.143,0.5,0.4,1.0,1.6
Marquis Teague,SG,teaguma01,20.0,26.6666666667,295.333333333,4.06666666667,0.403666666667,0.151333333333,0.298,0.266666666667,10.3333333333,5.36666666667,20.7666666667,1.23333333333,0.866666666667,22.6,18.3,-0.666666666667,0.3,-0.366666666667,-0.0566666666667,-7.46666666667,-1.2,-8.66666666667,-0.5
Marreese Speights,C,speigma01,26.0,79.0,982.0,15.2,0.507,0.07,0.303,11.4,20.6,16.1,5.3,0.5,2.6,11.6,25.4,0.6,1.5,2.1,0.103,-3.9,-1.3,-5.2,-0.8
Martell Webster,SF,webstma02,27.0,78.0,2157.0,11.5,0.591,0.634,0.213,2.0,10.1,6.0,6.7,1.0,0.6,8.3,14.7,3.3,1.7,5.0,0.112,1.0,-1.1,-0.1,1.0
Marvin Williams,PF,willima02,27.0,66.0,1674.0,14.0,0.54,0.445,0.139,5.5,17.9,11.5,7.7,1.7,1.5,8.7,16.7,1.9,1.0,2.9,0.084,0.5,-0.3,0.2,0.9
Mason Plumlee,PF,plumlma01,23.0,70.0,1275.0,19.0,0.67,0.01,0.646,9.3,19.6,14.5,8.1,2.0,3.6,16.6,17.1,3.0,1.7,4.7,0.176,0.5,1.9,2.4,1.4
Matt Barnes,SF,barnema02,33.0,63.0,1735.0,12.0,0.552,0.537,0.171,4.0,14.4,9.3,10.6,1.6,1.2,13.0,16.6,1.5,2.0,3.5,0.097,0.7,0.8,1.5,1.5
Matt Bonner,PF,bonnema01,33.0,61.0,690.0,11.2,0.582,0.598,0.073,2.7,17.9,10.6,6.1,1.1,1.2,8.6,12.1,0.8,1.0,1.8,0.123,-0.4,0.7,0.3,0.4
Matthew Dellavedova,SG,dellama01,23.0,72.0,1271.0,10.7,0.534,0.524,0.162,2.5,8.5,5.4,22.1,1.3,0.3,15.9,13.2,1.4,0.7,2.1,0.078,-0.5,-1.7,-2.1,0.0
Maurice Harkless,SF,harklma01,20.0,80.0,1950.0,11.8,0.542,0.319,0.296,4.0,11.4,7.7,6.4,2.5,2.0,13.6,14.8,0.6,2.1,2.8,0.068,-1.6,1.4,-0.1,0.9
Melvin Ely,C,elyme01,35.0,2.0,27.0,3.9,0.5,0.0,0.0,0.0,4.4,2.2,0.0,0.0,3.1,0.0,10.1,0.0,0.0,0.0,0.011,-4.9,-2.8,-7.6,0.0
Metta World Peace,SF,artesro01,34.0,29.0,388.0,11.7,0.469,0.383,0.113,5.3,12.8,8.9,7.1,3.3,1.8,11.4,20.0,-0.2,0.4,0.3,0.032,-1.9,-0.1,-2.1,0.0
Meyers Leonard,C,leoname01,21.0,40.0,355.0,9.4,0.489,0.066,0.231,8.0,25.5,16.8,7.3,1.0,1.0,13.0,14.2,0.2,0.5,0.6,0.086,-3.6,0.4,-3.3,-0.1
Michael Beasley,SF,beaslmi01,25.0,55.0,831.0,16.8,0.559,0.152,0.223,4.9,20.5,13.0,8.8,1.5,2.2,12.8,25.7,0.5,1.1,1.6,0.092,-2.2,-1.2,-3.5,-0.3
Michael Carter-Williams,PG,cartemi01,22.0,70.0,2414.0,15.5,0.48,0.197,0.348,4.3,15.6,9.8,30.2,2.6,1.4,16.9,25.7,-0.8,2.1,1.3,0.026,-0.6,0.4,-0.2,1.1
Michael Kidd-Gilchrist,SF,kiddgmi01,20.0,62.0,1502.0,12.0,0.516,0.025,0.521,8.2,16.2,12.2,5.4,1.5,2.1,12.1,15.2,0.9,2.2,3.1,0.098,-2.7,1.7,-0.9,0.4
Mike Conley,PG,conlemi01,26.0,73.0,2446.0,20.0,0.545,0.283,0.268,2.0,8.4,5.2,30.1,2.4,0.4,11.5,24.6,5.5,2.7,8.2,0.161,4.1,-0.7,3.4,3.3
Mike Dunleavy,SF,dunlemi02,33.0,82.0,2584.0,12.6,0.549,0.419,0.212,2.1,13.0,7.6,12.3,1.3,1.4,11.3,17.0,2.4,4.1,6.5,0.121,-0.3,1.1,0.7,1.8
Mike Harris,PF,harrimi01,30.0,20.0,225.0,15.3,0.576,0.033,0.443,7.4,9.5,8.4,3.6,3.7,2.4,13.1,17.1,0.3,0.2,0.5,0.116,-1.4,0.6,-0.7,0.1
Mike James,PG,jamesmi01,38.0,11.0,77.0,1.5,0.251,0.238,0.095,0.0,10.2,5.2,34.1,1.4,0.0,18.6,16.1,-0.2,0.1,-0.1,-0.073,-8.6,-2.1,-10.6,-0.2
Mike Miller,SF,millemi01,33.0,82.0,1707.0,12.5,0.619,0.526,0.126,2.1,12.3,7.2,11.5,0.8,0.2,14.1,14.7,2.6,1.4,3.9,0.111,1.0,-1.0,0.1,0.9
Mike Muscala,PF,muscami01,22.0,20.0,215.0,10.8,0.48,0.041,0.192,9.2,18.7,14.0,5.2,0.7,3.7,13.2,19.3,-0.1,0.2,0.2,0.04,-5.6,-0.4,-6.0,-0.2
Mike Scott,PF,scottmi01,25.0,80.0,1482.0,15.3,0.559,0.318,0.21,4.9,17.2,11.1,8.9,1.0,0.4,10.3,23.5,1.3,1.2,2.6,0.084,-0.7,-2.3,-3.0,-0.4
Miles Plumlee,C,plumlmi01,25.0,80.0,1964.0,14.6,0.529,0.0,0.239,11.3,24.4,17.9,3.3,1.3,3.5,15.4,16.2,1.2,2.8,4.0,0.098,-2.8,1.3,-1.5,0.2
Miroslav Raduljica,C,radulmi01,26.0,48.0,465.0,15.3,0.603,0.0,0.437,12.9,13.7,13.3,8.3,0.8,2.3,15.7,17.3,1.0,0.1,1.1,0.112,-0.6,-1.8,-2.3,0.0
Mirza Teletovic,SF,teletmi01,28.0,72.0,1396.0,14.3,0.559,0.66,0.117,5.2,17.6,11.4,7.1,1.1,1.4,8.8,20.5,1.6,1.1,2.7,0.094,1.5,-2.0,-0.5,0.5
Mo Williams,PG,willima01,31.0,74.0,1834.0,11.8,0.507,0.335,0.132,2.5,6.4,4.5,26.7,1.5,0.4,17.3,20.5,1.0,1.2,2.2,0.056,-0.2,-1.7,-2.0,0.0
Monta Ellis,PG,ellismo01,28.0,82.0,3023.0,16.8,0.532,0.164,0.336,1.5,9.8,5.6,24.8,2.4,0.6,15.2,26.0,2.8,2.1,4.9,0.078,0.6,-0.6,0.0,1.5
Mustafa Shakur,PG,shakumu01,29.0,3.0,11.0,-8.8,0.129,0.333,0.667,0.0,0.0,0.0,45.1,0.0,0.0,34.0,23.7,-0.1,0.0,-0.1,-0.347,-17.4,-12.5,-29.9,-0.1
Nando De Colo,SF,decolna01,26.0,31.3333333333,329.333333333,13.0666666667,0.522,0.348666666667,0.227666666667,3.46666666667,13.1333333333,8.43333333333,20.5666666667,2.23333333333,0.933333333333,17.2666666667,18.6666666667,0.2,0.466666666667,0.666666666667,0.0996666666667,-0.966666666667,0.533333333333,-0.466666666667,0.133333333333
Nate Robinson,PG,robinna01,29.0,44.0,866.0,15.6,0.544,0.402,0.222,2.6,7.5,5.0,21.3,2.0,0.3,12.1,23.5,1.3,0.5,1.8,0.101,1.9,-2.1,-0.2,0.4
Nate Wolters,PG,woltena01,22.0,58.0,1309.0,12.7,0.486,0.159,0.231,2.8,10.5,6.5,23.3,1.4,0.9,11.7,16.8,0.9,0.2,1.2,0.043,-1.4,-2.1,-3.4,-0.5
Nazr Mohammed,C,mohamna01,36.0,80.0,562.0,10.1,0.445,0.0,0.238,13.6,21.7,17.7,5.8,1.3,4.1,21.0,14.5,-0.4,1.2,0.8,0.07,-6.0,2.6,-3.3,-0.2
Nemanja Nedovic,SG,nedovne01,22.0,24.0,142.0,-1.7,0.306,0.462,0.205,2.3,9.1,5.8,12.1,0.0,0.5,23.4,17.2,-0.5,0.1,-0.4,-0.132,-8.9,-1.6,-10.6,-0.3
Nene Hilario,PF,hilarne01,31.0,53.0,1560.0,16.6,0.53,0.008,0.448,4.7,17.3,10.9,16.3,2.1,2.5,14.1,24.0,0.8,2.4,3.2,0.098,-1.6,1.8,0.2,0.9
Nick Calathes,SG,calatni01,24.0,71.0,1173.0,12.3,0.506,0.196,0.232,2.3,11.5,6.9,26.5,3.0,0.6,22.8,17.5,-0.1,1.6,1.5,0.062,-1.9,0.8,-1.1,0.3
Nick Collison,PF,collini01,33.0,81.0,1353.0,11.8,0.599,0.071,0.386,10.2,14.1,12.2,10.9,1.1,1.7,20.1,11.6,2.0,1.6,3.6,0.128,-0.5,1.1,0.6,0.9
Nick Young,SG,youngni01,28.0,64.0,1810.0,16.0,0.564,0.394,0.321,1.7,8.1,4.9,9.0,1.2,0.5,8.6,26.8,2.3,0.3,2.5,0.067,1.7,-3.6,-1.9,0.0
Nicolas Batum,SF,batumni01,25.0,82.0,2956.0,15.8,0.589,0.491,0.248,4.3,17.8,11.1,20.9,1.3,1.3,18.6,16.5,4.8,3.1,7.9,0.128,2.4,1.8,4.2,4.6
Nikola Pekovic,C,pekovni01,28.0,54.0,1663.0,20.7,0.582,0.0,0.355,13.1,17.6,15.3,5.2,0.9,1.1,9.4,22.9,4.3,1.5,5.9,0.169,1.4,-1.2,0.2,0.9
Nikola Vucevic,C,vucevni01,23.0,57.0,1812.0,18.8,0.536,0.0,0.197,11.5,27.6,19.5,10.2,1.7,2.0,12.9,21.8,1.8,2.6,4.4,0.116,-1.0,1.5,0.5,1.2
Norris Cole,PG,coleno01,25.0,82.0,2014.0,8.8,0.497,0.348,0.136,1.1,8.6,5.0,17.9,2.0,0.2,19.3,15.6,-0.5,1.7,1.2,0.029,-2.2,-0.8,-3.0,-0.5
O.J. Mayo,SG,mayooj01,26.0,52.0,1346.0,11.2,0.516,0.413,0.16,2.0,8.8,5.3,14.6,1.1,0.8,13.9,23.0,0.0,0.0,0.1,0.002,-0.7,-3.5,-4.2,-0.7
Ognjen Kuzmic,C,kuzmiog01,23.0,21.0,92.0,3.4,0.42,0.0,0.846,12.1,12.8,12.5,2.9,1.6,3.3,35.9,13.3,-0.2,0.1,0.0,-0.025,-7.5,2.3,-5.2,-0.1
Omer Asik,C,asikom01,27.0,48.0,968.0,14.0,0.57,0.0,0.663,12.3,30.1,21.7,3.8,0.7,2.8,19.4,13.8,1.0,1.5,2.4,0.121,-3.1,0.7,-2.4,-0.1
Omri Casspi,PF,casspom01,25.0,71.0,1283.0,12.9,0.528,0.429,0.298,5.1,16.8,11.3,10.5,1.7,0.8,13.4,18.3,1.0,1.4,2.4,0.091,-0.6,-0.2,-0.8,0.4
Orlando Johnson,SG,johnsor01,24.0,30.0,261.333333333,3.7,0.357666666667,0.398666666667,0.231333333333,3.2,10.3333333333,6.93333333333,8.76666666667,0.566666666667,0.733333333333,9.2,16.5333333333,-0.333333333333,0.333333333333,0.0666666666667,-0.035,-5.76666666667,-1.56666666667,-7.36666666667,-0.266666666667
Othyus Jeffers,G,jeffeot01,28.0,2.0,13.0,1.7,0.532,1.0,2.0,0.0,25.8,12.6,0.0,0.0,0.0,34.7,9.4,0.0,0.0,0.0,-0.02,-8.3,-3.7,-12.0,0.0
Othyus Jeffers,SG,jeffeot01,28.0,5.0,40.5,7.9,0.5875,0.2665,0.5335,3.0,17.3,10.3,3.35,0.0,0.0,5.7,8.05,0.05,0.0,0.1,0.1015,-2.8,-1.1,-3.9,0.0
Otto Porter,SF,porteot01,20.0,37.0,319.0,6.0,0.405,0.231,0.132,7.5,13.3,10.4,4.6,1.3,0.3,12.7,15.6,-0.4,0.3,0.0,-0.006,-5.4,-1.4,-6.8,-0.4
P.J. Tucker,SF,tuckepj01,28.0,81.0,2490.0,13.3,0.54,0.311,0.327,7.3,16.6,11.9,8.1,2.2,0.7,12.7,14.2,3.3,2.8,6.1,0.117,0.7,1.6,2.3,2.7
Pablo Prigioni,PG,prigipa01,36.0,66.0,1283.0,13.0,0.642,0.733,0.063,3.2,8.8,5.9,25.6,2.8,0.1,23.4,9.3,2.5,0.9,3.4,0.127,1.5,-0.9,0.6,0.8
Patrick Beverley,PG,beverpa01,25.0,56.0,1751.0,12.4,0.545,0.53,0.212,4.9,7.4,6.2,12.8,2.2,1.0,11.2,14.8,2.7,1.6,4.2,0.116,1.9,0.6,2.5,2.0
Patrick Mills,PG,millspa02,25.0,81.0,1527.0,18.7,0.588,0.477,0.123,2.6,9.6,6.2,15.3,2.3,0.4,8.2,22.6,3.4,2.1,5.6,0.175,3.9,-0.6,3.3,2.0
Patrick Patterson,PF,pattepa01,24.0,43.3333333333,1022.0,13.7,0.516333333333,0.311333333333,0.142,8.83333333333,17.2666666667,13.0333333333,7.86666666667,1.83333333333,1.63333333333,11.0666666667,16.8333333333,1.2,1.3,2.53333333333,0.102333333333,-0.0666666666667,0.833333333333,0.733333333333,0.9
Pau Gasol,C,gasolpa01,33.0,60.0,1884.0,19.3,0.522,0.016,0.287,7.0,25.9,16.4,18.7,0.7,3.5,12.4,26.4,1.3,1.7,3.0,0.076,-1.0,1.6,0.6,1.3
Paul George,SF,georgpa01,23.0,80.0,2898.0,20.1,0.555,0.367,0.341,2.6,17.7,10.5,17.9,2.7,0.6,12.5,28.3,4.4,6.4,10.8,0.178,2.9,1.8,4.7,4.9
Paul Millsap,PF,millspa01,28.0,74.0,2482.0,19.8,0.545,0.202,0.373,7.2,21.9,14.6,16.2,2.6,2.5,13.2,25.7,2.7,4.0,6.7,0.129,0.7,2.4,3.1,3.2
Paul Pierce,SF,piercpa01,36.0,75.0,2098.0,16.8,0.595,0.421,0.435,1.5,18.3,9.9,14.5,2.2,1.2,15.3,22.4,2.9,2.3,5.2,0.119,1.3,0.2,1.5,1.8
Pero Antic,PF,anticpe01,31.0,50.0,925.0,11.7,0.545,0.582,0.224,7.2,18.9,13.1,9.8,1.0,1.0,14.5,18.6,0.5,0.9,1.4,0.075,-0.5,-0.9,-1.4,0.1
Perry Jones,PF,jonespe01,22.0,62.0,764.0,10.1,0.541,0.337,0.232,4.3,12.1,8.4,4.9,0.9,2.0,9.5,12.8,0.7,0.8,1.5,0.094,-2.0,-0.5,-2.5,-0.1
Peyton Siva,SG,sivape01,23.0,24.0,224.0,5.7,0.425,0.439,0.263,0.9,6.2,3.4,21.0,2.0,0.4,22.1,15.6,-0.2,0.1,-0.2,-0.032,-4.4,-2.8,-7.3,-0.3
Phil Pressey,PG,pressph01,22.0,75.0,1132.0,8.8,0.39,0.419,0.178,1.9,8.8,5.3,30.8,3.1,0.3,24.2,14.1,-1.0,1.1,0.1,0.005,-3.7,-0.6,-4.4,-0.7
Quincy Acy,SF,acyqu01,23.0,42.0,564.666666667,12.3,0.526666666667,0.180666666667,0.433666666667,9.5,19.4,14.3666666667,6.46666666667,2.0,2.93333333333,13.8666666667,11.4666666667,0.4,0.566666666667,1.0,0.117333333333,-1.6,2.1,0.5,0.133333333333
Quincy Miller,PF,millequ01,21.0,52.0,789.0,8.6,0.459,0.367,0.215,4.9,15.2,10.1,4.9,1.4,3.0,14.6,17.7,-0.7,0.7,0.0,0.002,-4.1,0.3,-3.8,-0.4
Quincy Pondexter,SG,pondequ01,25.0,15.0,270.0,10.3,0.52,0.43,0.329,4.4,7.0,5.7,11.0,1.0,0.3,14.2,18.0,0.2,0.2,0.4,0.063,-0.7,-1.9,-2.6,0.0
Rajon Rondo,PG,rondora01,27.0,30.0,998.0,15.3,0.461,0.257,0.191,2.4,16.6,9.3,47.7,2.1,0.2,20.7,21.3,0.2,1.0,1.1,0.054,0.2,-0.2,0.0,0.5
Ramon Sessions,PG,sessira01,27.0,55.3333333333,1476.0,16.2,0.544333333333,0.163666666667,0.529,1.93333333333,8.66666666667,5.23333333333,25.6666666667,1.13333333333,0.333333333333,13.4333333333,22.5666666667,2.1,0.8,2.86666666667,0.0966666666667,0.3,-2.4,-2.13333333333,-0.0666666666667
Randy Foye,SG,foyera01,30.0,81.0,2485.0,13.3,0.558,0.569,0.211,1.6,8.5,5.0,17.7,1.3,1.2,13.2,18.8,3.3,1.3,4.6,0.089,1.9,-1.0,0.9,1.8
Rashard Lewis,SF,lewisra02,34.0,60.0,971.0,10.7,0.535,0.568,0.14,3.2,10.7,7.1,8.5,2.9,0.7,12.3,14.1,0.5,1.1,1.7,0.083,-0.2,0.2,0.1,0.5
Rasual Butler,SG,butlera01,34.0,50.0,378.0,12.2,0.585,0.564,0.127,1.9,9.9,6.1,7.4,1.0,1.8,8.7,15.4,0.5,0.6,1.1,0.138,-0.6,-0.3,-0.9,0.1
Ray Allen,SG,allenra02,38.0,73.0,1936.0,12.8,0.59,0.569,0.214,1.6,11.4,6.7,11.1,1.5,0.4,12.4,16.8,2.5,1.5,4.1,0.101,1.3,-1.2,0.1,1.0
