Season,Player,Pos,Player_ID,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,url
2000-01,Corie Blount,PF,blounco01,32,45.33333333,870,10.63333333,0.481666667,0.019666667,0.292,13.2,18.53333333,15.7,6.333333333,1.633333333,1.133333333,19.93333333,12.26666667,0.333333333,0.8,1.166666667,0.067333333,-2.7,0.9,-1.833333333,0.1,http://www.basketball-reference.com/players/b/blounco01.html
2000-01,Corliss Williamson,SF,willico02,27,46,1124,15.2,0.533333333,0.003,0.366,7.033333333,14.06666667,10.43333333,6.5,1.533333333,0.866666667,12.73333333,22.5,1.066666667,1.1,2.133333333,0.093666667,-1.1,-1.066666667,-2.2,-0.1,http://www.basketball-reference.com/players/w/willico02.html
2000-01,Cory Alexander,PG,alexaco01,27,26,227,6.3,0.407,0.286,0.321,0,12.5,6.1,23.5,3.6,0,28.1,17.3,-0.5,0.3,-0.1,-0.031,-5.9,-0.1,-6.1,-0.2,http://www.basketball-reference.com/players/a/alexaco01.html
2000-01,Courtney Alexander,PG,alexaco02,23,43.33333333,921.3333333,10.86666667,0.469,0.075666667,0.260333333,3.733333333,8.633333333,6.166666667,7.833333333,1.7,0.333333333,10.33333333,22.86666667,0.233333333,0.333333333,0.533333333,0.020666667,-2.3,-2.4,-4.733333333,-0.533333333,http://www.basketball-reference.com/players/a/alexaco02.html
2000-01,Cuttino Mobley,SG,moblecu01,25,79,3002,17.7,0.541,0.208,0.39,3.3,11.8,7.7,11.5,1.5,0.6,10.4,24.3,6.2,2,8.2,0.13,1.9,-1.1,0.7,2.1,http://www.basketball-reference.com/players/m/moblecu01.html
2000-01,Dale Davis,C,davisda01,31,81,2162,15.1,0.524,0.008,0.312,13.3,19.9,16.7,7.4,1.1,2.6,10.8,13.4,3.8,2.8,6.6,0.147,0.2,1.5,1.7,2,http://www.basketball-reference.com/players/d/davisda01.html
2000-01,Dalibor Bagaric,C,bagarda01,20,35,259,3.3,0.304,0.015,0.431,9.7,16.2,12.8,6.2,1.9,4.6,21.4,17.6,-0.9,0.2,-0.7,-0.121,-9.3,0.6,-8.7,-0.4,http://www.basketball-reference.com/players/b/bagarda01.html
2000-01,Damon Jones,PG,jonesda01,24,71,1415,13,0.525,0.555,0.125,1.3,8.7,5,26.2,1.3,0,14.8,16.6,1.4,0.4,1.8,0.062,0.5,-2.8,-2.3,-0.1,http://www.basketball-reference.com/players/j/jonesda01.html
2000-01,Damon Stoudamire,PG,stoudda01,27,82,2655,16.3,0.519,0.234,0.221,3.2,10.2,6.8,29.1,2.1,0.2,15.7,21.3,4.1,2.5,6.7,0.121,1.8,-0.7,1.1,2.1,http://www.basketball-reference.com/players/s/stoudda01.html
2000-01,Dan Langhi,SF,langhda01,23,33,241,9.4,0.403,0.01,0.293,6.4,13.1,9.8,2.8,1.5,0.3,6.7,22.9,-0.2,0.2,-0.1,-0.014,-6,-3.8,-9.8,-0.5,http://www.basketball-reference.com/players/l/langhda01.html
2000-01,Dan Majerle,SG,majerda01,35,53,1306,9.4,0.48,0.699,0.17,1.8,13.3,7.6,11,2.2,0.9,11.2,11.6,0.5,2.1,2.6,0.097,-1.3,2,0.8,0.9,http://www.basketball-reference.com/players/m/majerda01.html
2000-01,Dan McClintock,C,mcclida01,23,6,58,9.9,0.446,0,0.278,18.5,13.3,15.9,2.9,0,2.4,12.9,17.8,0,0,0,0.007,-3.4,-3.2,-6.6,-0.1,http://www.basketball-reference.com/players/m/mcclida01.html
2000-01,Dana Barros,PG,barroda01,33,60,1079,14.3,0.534,0.255,0.194,0.6,8.9,4.7,18,1.4,0.1,11.8,20.4,1.4,0.8,2.3,0.101,0,-2.1,-2.1,0,http://www.basketball-reference.com/players/b/barroda01.html
2000-01,Daniel Santiago,C,santida01,24,54,581,7.9,0.528,0,0.455,6.7,13.3,9.9,3,1.5,2.6,22.6,16,-0.3,0.9,0.6,0.052,-5.5,0.9,-4.6,-0.4,http://www.basketball-reference.com/players/s/santida01.html
2000-01,Danny Ferry,SF,ferryda01,34,80,1688,10.1,0.577,0.416,0.08,3.9,10.7,7.5,6.8,0.9,0.9,11.4,12.2,2.1,2,4.1,0.117,0.4,0.7,1.1,1.3,http://www.basketball-reference.com/players/f/ferryda01.html
2000-01,Danny Fortson,PF,fortsda01,24,6,203,24.4,0.678,0,1.08,14,39.3,25.6,4.1,0.5,0,11.9,17.4,0.9,0.2,1.1,0.258,0.5,-3.4,-2.9,0,http://www.basketball-reference.com/players/f/fortsda01.html
2000-01,Danny Manning,PF,mannida01,34,82,1305,14.3,0.537,0.056,0.28,6.4,13.8,10.2,12.6,1.9,1.8,14.6,23.2,1.2,1.4,2.6,0.097,-0.4,-0.1,-0.5,0.5,http://www.basketball-reference.com/players/m/mannida01.html
2000-01,Darius Miles,SF,milesda01,19,81,2133,14.7,0.518,0.03,0.378,7,18.3,12.8,8.1,1.3,4.1,16.7,19.1,0.5,2.6,3,0.068,-2.1,2,-0.1,1,http://www.basketball-reference.com/players/m/milesda01.html
2000-01,Darrell Armstrong,PG,armstda01,32,75,2767,18.6,0.535,0.402,0.249,3.7,10.2,6.9,31.3,2.5,0.3,15.2,21,5.8,2.9,8.7,0.151,4,-0.5,3.5,3.8,http://www.basketball-reference.com/players/a/armstda01.html
2000-01,Darrick Martin,PG,martida01,29,31,176,17,0.563,0.355,0.461,1.3,8.3,4.9,12.9,2,0,9.9,25.4,0.5,0.2,0.7,0.182,1.3,-3.3,-2,0,http://www.basketball-reference.com/players/m/martida01.html
2000-01,Darvin Ham,SF,hamda01,27,29,540,10.1,0.537,0.038,0.613,11.8,13.6,12.7,6.5,1.6,2.9,24.5,11.3,0.4,0.5,0.9,0.079,-1.6,1.6,-0.1,0.3,http://www.basketball-reference.com/players/h/hamda01.html
2000-01,David Benoit,SF,benoida01,32,49,446,11.1,0.542,0.088,0.265,5.7,16.6,11.3,8.4,0.7,1.1,14.6,19.8,0.4,0.4,0.7,0.08,-2,-1.7,-3.7,-0.2,http://www.basketball-reference.com/players/b/benoida01.html
2000-01,David Robinson*,C,robinda01,35,80,2371,23.7,0.559,0.001,0.571,10.4,22,16.5,8.8,1.8,5.8,10.6,22.8,6.4,5.7,12.1,0.246,1.4,4.1,5.5,4.5,http://www.basketball-reference.com/players/r/robinda01.html
2000-01,David Vanterpool,PG,vanteda01,27,22,411,10.9,0.462,0.055,0.455,4.2,6.4,5.3,26.4,2.9,0.5,21.9,18.3,-0.2,0.2,0,0,-2.2,-1.4,-3.6,-0.2,http://www.basketball-reference.com/players/v/vanteda01.html
2000-01,David Wesley,SG,wesleda01,30,82,3106,15.3,0.509,0.208,0.274,2.4,5.9,4.1,21.7,2.2,0.4,11,23.1,4.2,3.4,7.6,0.117,1.4,-1.1,0.3,1.8,http://www.basketball-reference.com/players/w/wesleda01.html
2000-01,David Wingate,SG,wingada01,37,1,9,35.8,1,0,0,0,0,0,51.5,0,0,0,15,0.1,0,0.1,0.448,9.9,-15.1,-5.2,0,http://www.basketball-reference.com/players/w/wingada01.html
2000-01,DeShawn Stevenson,SG,stevede01,19,40,293,4.3,0.413,0.132,0.418,3.9,7.9,5.9,9.6,1.8,0.6,20.6,21.3,-0.6,0.2,-0.4,-0.071,-6.1,-1.7,-7.8,-0.4,http://www.basketball-reference.com/players/s/stevede01.html
2000-01,Dean Garrett,C,garrede01,34,70,831,12.5,0.511,0,0.25,8.8,21.1,14.9,4.1,1.6,4.2,12.6,10.8,0.7,1.2,1.9,0.109,-3.1,1.8,-1.3,0.2,http://www.basketball-reference.com/players/g/garrede01.html
2000-01,Dee Brown,PG,brownde01,32,7,155,9,0.519,0.727,0.114,0,8.1,3.9,11.9,1.3,0,13.2,15.2,0.1,0.1,0.2,0.059,-0.8,-2.7,-3.5,-0.1,http://www.basketball-reference.com/players/b/brownde01.html
2000-01,Dell Curry,SG,curryde01,36,71,956,14.4,0.53,0.38,0.134,1.8,8.3,5,13.2,1.5,0.6,8.8,20.7,1.5,0.5,2,0.101,1.1,-2.7,-1.6,0.1,http://www.basketball-reference.com/players/c/curryde01.html
2000-01,DerMarr Johnson,SF,johnsde03,20,78,1313,8.4,0.463,0.326,0.223,4.7,10.4,7.6,7.9,1.7,1.6,17.8,17.7,-0.9,0.9,0,0,-3,-0.3,-3.3,-0.4,http://www.basketball-reference.com/players/j/johnsde03.html
2000-01,Derek Anderson,SG,anderde01,26,82,2859,17.1,0.542,0.255,0.405,3.1,10.9,7.2,18.1,2.2,0.3,12.4,21.9,5.6,4.3,9.9,0.166,2.6,1,3.6,4,http://www.basketball-reference.com/players/a/anderde01.html
2000-01,Derek Fisher,PG,fishede01,26,20,709,14,0.534,0.337,0.332,0.8,8.5,4.7,18.3,2.9,0.2,11.9,15.4,1.2,0.5,1.8,0.119,1.3,-0.6,0.7,0.5,http://www.basketball-reference.com/players/f/fishede01.html
2000-01,Derek Strong,PF,stronde01,32,28,491,8.8,0.443,0.009,0.316,8.2,16.8,12.6,2.3,1.5,0.1,14.2,14.6,-0.1,0.4,0.3,0.026,-4.3,-1.2,-5.5,-0.4,http://www.basketball-reference.com/players/s/stronde01.html
2000-01,Derrick Coleman,PF,colemde01,33,34,683,13.8,0.469,0.2,0.361,7.7,23,15.4,10.2,0.8,2.3,12.4,22.8,0.1,1.1,1.2,0.082,-3,-0.3,-3.3,-0.2,http://www.basketball-reference.com/players/c/colemde01.html
2000-01,Derrick Dial,SG,dialde01,25,33,207,14.3,0.466,0.12,0.253,6.9,13.5,10.4,18.3,1,2,11.5,23.7,0.1,0.3,0.4,0.091,-1.3,-0.1,-1.4,0,http://www.basketball-reference.com/players/d/dialde01.html
2000-01,Derrick McKey,SF,mckeyde01,34,66,987,8.3,0.49,0.147,0.199,5.8,14.1,10.1,11.6,2.6,0.9,24.1,9.2,0.1,1.3,1.4,0.07,-2.8,2.4,-0.5,0.4,http://www.basketball-reference.com/players/m/mckeyde01.html
2000-01,Desmond Mason,SF,masonde01,23,78,1522,10.5,0.483,0.153,0.207,5.5,13.3,9.4,6.5,1.3,1,10,15.8,1,0.8,1.7,0.055,-1.9,-1.1,-3,-0.4,http://www.basketball-reference.com/players/m/masonde01.html
2000-01,Detlef Schrempf,SF,schrede01,38,26,397,9.8,0.487,0.084,0.284,5.3,17.7,11.7,16.8,0.9,0.6,20.8,15.8,0.1,0.4,0.5,0.057,-3.1,-0.2,-3.3,-0.1,http://www.basketball-reference.com/players/s/schrede01.html
2000-01,Devean George,SF,georgde01,23,59,593,6.2,0.394,0.329,0.266,6.7,14.1,10.5,4.8,1.3,1.8,12.8,20,-0.7,0.4,-0.3,-0.023,-4.8,-2.5,-7.3,-0.8,http://www.basketball-reference.com/players/g/georgde01.html
2000-01,Dikembe Mutombo*,C,mutomdi01,34,50,1727.333333,17.86666667,0.551666667,0,0.545333333,13.7,29.73333333,21.73333333,4.6,0.566666667,5.6,17.26666667,14.63333333,2.266666667,3.166666667,5.433333333,0.159,-1.466666667,3.1,1.6,1.5,http://www.basketball-reference.com/players/m/mutomdi01.html
2000-01,Dion Glover,SG,glovedi01,22,57,929,12.3,0.461,0.137,0.205,4.7,11.1,7.9,12.9,2.8,0.8,12.8,20.2,-0.1,0.9,0.8,0.04,-1.8,0,-1.7,0.1,http://www.basketball-reference.com/players/g/glovedi01.html
2000-01,Dirk Nowitzki,PF,nowitdi01,22,82,3125,22.8,0.601,0.313,0.431,4.4,22.1,13.5,9.4,1.3,2.3,9.5,23.8,10.3,4.3,14.6,0.224,4.3,0.5,4.7,5.3,http://www.basketball-reference.com/players/n/nowitdi01.html
2000-01,Don MacLean,SF,macledo01,31,8,76,16.3,0.613,0.1,0.6,11,17.2,14.1,9.6,3.6,1,28.3,22.5,0,0.2,0.2,0.12,-2.4,2,-0.4,0,http://www.basketball-reference.com/players/m/macledo01.html
2000-01,Don Reid,PF,reiddo01,27,65,764,13.1,0.59,0,0.517,11.9,23.5,17.6,4.2,1.6,5.2,21.2,13.1,0.8,1.4,2.3,0.141,-2.8,2.2,-0.6,0.3,http://www.basketball-reference.com/players/r/reiddo01.html
2000-01,Donnell Harvey,PF,harvedo01,20,18,65,9.8,0.523,0,1.143,10.6,23.4,17.2,4.7,2.4,1.1,25,19.6,-0.1,0.1,0.1,0.039,-5,-0.2,-5.2,-0.1,http://www.basketball-reference.com/players/h/harvedo01.html
2000-01,Donyell Marshall,SF,marshdo01,27,81,2326,19.9,0.568,0.151,0.322,9.4,20.6,15.1,10.1,2,2.7,11.7,21.7,5.1,3.3,8.5,0.174,2.5,1.5,4,3.5,http://www.basketball-reference.com/players/m/marshdo01.html
2000-01,Doug Christie,SG,chrisdo01,30,81,2939,14.8,0.538,0.317,0.396,3.6,9.3,6.5,14.6,3.2,1,14.3,16.2,4.3,4.4,8.7,0.141,1.4,2.3,3.6,4.1,http://www.basketball-reference.com/players/c/chrisdo01.html
2000-01,Doug Overton,PG,overtdo01,31,10.5,237.5,5.85,0.56325,0.1735,0.10475,0.9,6.9,3.8,18.975,1.6,0,28.025,16.9,-0.2,0.05,-0.125,-0.0565,-5.075,-2.45,-7.525,-0.325,http://www.basketball-reference.com/players/o/overtdo01.html
2000-01,Doug West,SG,westdo01,33,15,171,4.2,0.341,0.053,0.184,2.7,7.3,5,12.4,0.9,1.6,8.9,12,-0.1,0,-0.1,-0.028,-5.8,-0.8,-6.6,-0.2,http://www.basketball-reference.com/players/w/westdo01.html
2000-01,Dragan Tarlac,C,tarladr01,27,43,598,5.6,0.454,0,0.333,7.1,17.5,12.1,8.4,0.6,2.4,25.1,11.8,-0.4,0.2,-0.2,-0.016,-6,-0.3,-6.3,-0.7,http://www.basketball-reference.com/players/t/tarladr01.html
2000-01,Duane Causwell,C,causwdu01,32,31,384,4.8,0.396,0,0.294,7.1,18.6,12.8,2.2,1.1,3.6,19.3,15,-0.7,0.7,0,0.002,-8.2,1.4,-6.8,-0.5,http://www.basketball-reference.com/players/c/causwdu01.html
2000-01,Earl Boykins,PG,boykiea01,24,10,149,17.2,0.461,0.127,0.27,3.2,5.2,4.2,38.7,1.8,0,11.3,24.7,0.2,0.1,0.3,0.089,1.2,-3.9,-2.7,0,http://www.basketball-reference.com/players/b/boykiea01.html
2000-01,Eddie Gill,PG,gilled01,22,8,152,8.9,0.451,0.22,0.122,0,7,3.4,26.3,1.4,0.5,18.8,15.9,-0.1,0,0,-0.01,-4,-3.6,-7.6,-0.2,http://www.basketball-reference.com/players/g/gilled01.html
2000-01,Eddie House,PG,houseed01,22,50,550,11.6,0.478,0.223,0.142,1.1,8,4.5,19.4,1.3,0,11.8,26.2,-0.2,0.6,0.4,0.035,-2.4,-2.9,-5.3,-0.5,http://www.basketball-reference.com/players/h/houseed01.html
2000-01,Eddie Jones,SG,jonesed02,29,63,2282,18.8,0.553,0.273,0.31,3.9,11.3,7.6,14.8,2.7,2,12,23.9,3.9,4,7.9,0.166,2.4,1.9,4.3,3.6,http://www.basketball-reference.com/players/j/jonesed02.html
2000-01,Eddie Robinson,SF,robined01,24,67,1201,17.9,0.559,0.01,0.216,5.7,13.1,9.4,9.4,2.2,2,8.8,18.8,2.1,1.8,4,0.159,-0.5,0.6,0.2,0.7,http://www.basketball-reference.com/players/r/robined01.html
2000-01,Eduardo Najera,PF,najered01,24,40,431,14,0.522,0.027,0.297,10.9,13.6,12.3,9.7,1.6,1.3,11.9,15,0.6,0.4,1.1,0.12,-0.2,0.3,0.1,0.2,http://www.basketball-reference.com/players/n/najered01.html
2000-01,Elden Campbell,PF,campbel01,32,78,2337,16.4,0.505,0.007,0.487,7.7,21.9,14.8,8.1,1.4,4.4,12.4,22.8,1.9,4.5,6.4,0.131,-2.6,1.9,-0.7,0.8,http://www.basketball-reference.com/players/c/campbel01.html
2000-01,Eldridge Recasner,PG,recasel01,33,43,403,6.2,0.422,0.342,0.158,3.7,10.4,7.1,15.9,0.8,0.2,18.1,17,-0.4,0.4,0,-0.004,-4.6,-1.9,-6.5,-0.5,http://www.basketball-reference.com/players/r/recasel01.html
2000-01,Elliot Perry,PG,perryel01,31,32.66666667,332.6666667,10.36666667,0.48,0.052666667,0.109333333,2.233333333,8.566666667,5.366666667,24.2,2.8,0.1,24.73333333,17.56666667,0,0.466666667,0.4,0.017333333,-4.566666667,-0.466666667,-5.033333333,-0.166666667,http://www.basketball-reference.com/players/p/perryel01.html
2000-01,Elton Brand,PF,brandel01,21,74,2906,20.4,0.524,0.002,0.388,11.2,19.6,15.2,17,1.3,3,13.3,26.3,4.1,2,6.1,0.101,1.7,0.5,2.2,3,http://www.basketball-reference.com/players/b/brandel01.html
2000-01,Emanual Davis,SG,davisem01,32,62,1290,11.8,0.527,0.399,0.173,2.5,11.2,6.9,16.1,2.6,0.7,18.4,14.7,0.9,0.9,1.8,0.067,-0.3,0,-0.3,0.6,http://www.basketball-reference.com/players/d/davisem01.html
2000-01,Eric Montross,C,montrer01,29,36,432.6666667,6.166666667,0.379666667,0,0.244666667,9.566666667,22.8,16.06666667,5.266666667,1.2,2.766666667,20.1,12.86666667,-0.6,0.566666667,-0.033333333,0.007,-6.233333333,1.5,-4.733333333,-0.333333333,http://www.basketball-reference.com/players/m/montrer01.html
2000-01,Eric Piatkowski,SG,piatker01,30,81,2144,14.6,0.572,0.442,0.269,3,9.7,6.4,7.6,1.1,0.6,9.2,17.8,4.5,1,5.5,0.123,2.2,-1.6,0.6,1.4,http://www.basketball-reference.com/players/p/piatker01.html
2000-01,Eric Snow,PG,snower01,27,50,1740,14,0.488,0.044,0.354,1.8,8.8,5.4,33.9,2.3,0.3,19.8,16.3,1.5,2.3,3.8,0.105,-0.4,0.3,-0.2,0.8,http://www.basketball-reference.com/players/s/snower01.html
2000-01,Eric Williams,SF,willier01,28,81,1745,10,0.487,0.31,0.516,4.1,10,6.9,10.6,1.9,0.6,12.1,16.3,1,1.2,2.2,0.06,-1.9,-1,-2.9,-0.4,http://www.basketball-reference.com/players/w/willier01.html
2000-01,Erick Barkley,PG,barkler01,22,8,38,10.3,0.432,0.364,0,0,9.1,4.7,28.8,2.8,0,18.5,33,-0.1,0,-0.1,-0.075,-3.4,-3.6,-7,0,http://www.basketball-reference.com/players/b/barkler01.html
2000-01,Erick Dampier,C,dampier01,25,43,1038,10,0.432,0.006,0.401,9.2,17,12.8,9.2,0.8,4,18.2,18.4,-1,0.6,-0.5,-0.021,-4.7,0.5,-4.2,-0.6,http://www.basketball-reference.com/players/d/dampier01.html
2000-01,Erick Strickland,PG,stricer01,27,33.33333333,553.3333333,10.73333333,0.430666667,0.356,0.295,2.6,15.26666667,9.033333333,18.63333333,2.866666667,0.2,13.7,19.9,-0.266666667,0.8,0.533333333,0.046,-2.066666667,0.7,-1.4,0.066666667,http://www.basketball-reference.com/players/s/stricer01.html
2000-01,Ervin Johnson,C,johnser02,33,82,1981,11.2,0.557,0,0.47,11.8,23.2,17.5,2.8,1.2,3.6,16.4,6.5,2.6,2.5,5.1,0.123,-1.5,2.1,0.6,1.3,http://www.basketball-reference.com/players/j/johnser02.html
2000-01,Etdrick Bohannon,PF,bohanet01,27,6,19,22.4,0.694,0,1,18.3,24.3,21.3,0,0,7.7,14.8,16.1,0.1,0,0.1,0.276,-1.2,-3.5,-4.7,0,http://www.basketball-reference.com/players/b/bohanet01.html
2000-01,Evan Eschmeyer,C,eschmev01,25,74,1331,10.8,0.512,0,0.51,11.3,20.5,15.8,4.7,1.6,3.3,17.8,10.1,1.1,1.5,2.5,0.091,-2.9,1.7,-1.2,0.3,http://www.basketball-reference.com/players/e/eschmev01.html
2000-01,Felipe Lopez,PG,lopezfe01,26,23,457,13.9,0.51,0.151,0.217,6.2,12.4,9.2,11.6,2.4,1.9,14,19.1,0.3,0.5,0.7,0.077,-0.9,0.3,-0.5,0.2,http://www.basketball-reference.com/players/l/lopezfe01.html
2000-01,Felipe Lopez,SG,lopezfe01,26,47,1108,11.9,0.5,0.089,0.377,3.1,14,8.4,11.1,1.9,1.2,12.8,17.5,0.6,0.5,1.1,0.049,-1.7,-0.5,-2.1,0,http://www.basketball-reference.com/players/l/lopezfe01.html
2000-01,Felipe Lopez,SG-PG,lopezfe01,26,70,1565,12.5,0.503,0.109,0.326,4,13.5,8.7,11.3,2.1,1.4,13.2,18,0.9,1,1.9,0.057,-1.4,-0.2,-1.7,0.1,http://www.basketball-reference.com/players/l/lopezfe01.html
2000-01,Felton Spencer,C,spencfe01,33,18,113,13.5,0.629,0,1.25,17.7,19.7,18.7,3,1,1.4,26.2,18.2,0.2,0.2,0.4,0.152,-2.1,-0.8,-2.9,0,http://www.basketball-reference.com/players/s/spencfe01.html
2000-01,Fred Hoiberg,SG,hoibefr01,28,74,2247,15.3,0.597,0.505,0.317,1.1,15.8,8.1,19.9,2.3,0.4,11.6,13.2,4.6,1.3,5.9,0.126,1.6,-0.6,0.9,1.7,http://www.basketball-reference.com/players/h/hoibefr01.html
2000-01,Garth Joseph,C,josepga01,27,2.666666667,10.66666667,-5,0.223333333,0,0.355666667,13.73333333,0,7.033333333,9.8,0,4.3,26.4,22,-0.066666667,0,-0.066666667,-0.345,-12.26666667,-1.933333333,-14.2,-0.033333333,http://www.basketball-reference.com/players/j/josepga01.html
2000-01,Gary Grant,PG,grantga01,35,4,17,22.8,0.714,0,0,0,0,0,12.6,0,0,0,19.1,0.1,0,0.1,0.209,2.9,-8.2,-5.3,0,http://www.basketball-reference.com/players/g/grantga01.html
2000-01,Gary Payton*,PG,paytoga01,32,79,3244,22.1,0.522,0.171,0.223,2.6,10.1,6.4,36.6,2.1,0.6,10.7,27.2,9.1,1.7,10.8,0.16,5.4,-1.1,4.3,5.1,http://www.basketball-reference.com/players/p/paytoga01.html
2000-01,Gary Trent,PF,trentga01,26,33,319,13.8,0.456,0.008,0.277,14,18.1,16.1,5.2,2.1,1.8,13.1,23.9,-0.1,0.5,0.4,0.057,-3.3,-1.2,-4.5,-0.2,http://www.basketball-reference.com/players/t/trentga01.html
2000-01,George Lynch,SF,lynchge01,30,82,2649,12.4,0.496,0.093,0.278,8.7,16.3,12.6,8.4,2,0.8,13.6,13.7,2.3,4.2,6.5,0.118,-0.3,2.6,2.3,2.9,http://www.basketball-reference.com/players/l/lynchge01.html
2000-01,George McCloud,SF,mccloge01,33,76,2007,12.9,0.496,0.357,0.276,2.9,9.3,6.1,22.1,1.4,0.9,13.7,18.9,2,0.6,2.6,0.062,0.3,-1.5,-1.2,0.4,http://www.basketball-reference.com/players/m/mccloge01.html
2000-01,Gerard King,SF,kingge02,28,45,706,10.1,0.552,0,0.256,6.3,15.2,10.7,7.4,1,1.1,19.4,15.3,0.3,0.2,0.5,0.035,-2.6,-1.2,-3.8,-0.3,http://www.basketball-reference.com/players/k/kingge02.html
2000-01,Glen Rice,SF,ricegl01,33,75,2212,13.7,0.54,0.281,0.242,3.4,13,8.4,7.4,1,0.5,10.3,20.5,2.7,2.9,5.7,0.123,0.3,-0.3,0,1.1,http://www.basketball-reference.com/players/r/ricegl01.html
2000-01,Glenn Robinson,SF,robingl01,28,76,2813,20.1,0.525,0.126,0.21,5,16.1,10.6,16.5,1.6,1.6,12.1,29.2,4.2,2.5,6.7,0.114,1.3,-0.6,0.7,1.9,http://www.basketball-reference.com/players/r/robingl01.html
2000-01,Grant Hill,SF,hillgr01,28,4,133,18.1,0.505,0.023,0.605,6.5,14.5,10.4,30.7,1.9,1.1,16.8,21.8,0.2,0.2,0.3,0.126,0.3,0,0.3,0.1,http://www.basketball-reference.com/players/h/hillgr01.html
2000-01,Grant Long,PF,longgr01,34,66,1507,11.4,0.51,0.047,0.492,5.8,14.9,10.4,8.7,2.5,0.7,13.8,13.6,1,1.4,2.4,0.078,-2.1,1.4,-0.7,0.5,http://www.basketball-reference.com/players/l/longgr01.html
2000-01,Greg Anthony,PG,anthogr01,33,58,856,12,0.525,0.628,0.138,3,5.4,4.3,14.8,2.5,0.3,13.8,16.9,0.9,0.7,1.6,0.09,1,-1.7,-0.6,0.3,http://www.basketball-reference.com/players/a/anthogr01.html
