Season,Player,Pos,Player_ID,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,url
2000-01,Lee Nailon,SF,nailole01,25,42,469,11.7,0.529,0.007,0.316,7.1,15.3,11.2,9.1,1,0.8,14.8,17.9,0.4,0.6,0.9,0.096,-3.1,-0.9,-4.1,-0.2,http://www.basketball-reference.com/players/n/nailole01.html
2000-01,Lindsey Hunter,PG,hunteli01,30,82,2002,14.8,0.5,0.52,0.123,1.8,7.7,4.8,17.4,2.7,0.4,7.6,20.2,3.1,1.4,4.6,0.109,2.3,-1.8,0.5,1.3,http://www.basketball-reference.com/players/h/hunteli01.html
2000-01,Lorenzen Wright,C,wrighlo02,25,71,1988,15.7,0.486,0.002,0.266,10,20,15,8,1.1,2.3,12.1,23.2,1.1,2,3.2,0.077,-1.6,-0.1,-1.7,0.1,http://www.basketball-reference.com/players/w/wrighlo02.html
2000-01,Loy Vaught,PF,vaughlo01,32,34,366,14,0.496,0,0.064,10.86666667,25,17.96666667,7.066666667,2,0.9,13.2,16.4,0.2,0.5,0.666666667,0.093666667,-2.266666667,-0.033333333,-2.3,-0.066666667,http://www.basketball-reference.com/players/v/vaughlo01.html
2000-01,Luc Longley,C,longllu01,32,25,301,3.7,0.399,0,0.315,10.8,15.6,13.3,3.7,0.6,2.4,26.4,13.6,-0.5,0.5,0,0,-6.4,1.4,-5.1,-0.2,http://www.basketball-reference.com/players/l/longllu01.html
2000-01,Lucious Harris,SG,harrilu01,30,73,2071,12.9,0.498,0.212,0.223,3.8,12.4,8,11.3,1.9,0.6,8.5,16.4,2,1.2,3.1,0.073,-0.5,-0.5,-0.9,0.6,http://www.basketball-reference.com/players/h/harrilu01.html
2000-01,Mahmoud Abdul-Rauf,PG,abdulma02,31,41,486,16.7,0.514,0.057,0.118,1.2,4.7,2.9,32.7,1,0.1,9.1,26.8,0.7,0,0.7,0.07,0.8,-5.3,-4.5,-0.3,http://www.basketball-reference.com/players/a/abdulma02.html
2000-01,Malik Rose,PF,rosema01,26,57,1219,14.8,0.498,0.046,0.435,9.3,18.8,14.3,6.6,2.6,2.3,14.4,19.8,0.7,2.6,3.3,0.131,-1.7,2.5,0.8,0.9,http://www.basketball-reference.com/players/r/rosema01.html
2000-01,Mamadou N'Diaye,C,ndiayma02,25,3,10,6.6,0.41,0,0.5,11,11.6,11.3,0,0,0,0,21.8,0,0,0,0.083,-5.2,-8.3,-13.6,0,http://www.basketball-reference.com/players/n/ndiayma02.html
2000-01,Marc Jackson,C,jacksma02,26,48,1410,16.1,0.534,0.045,0.378,8.3,19.8,13.6,7.3,1.2,1.4,13.6,20.5,1.9,0.7,2.6,0.089,-1.1,-1.2,-2.4,-0.1,http://www.basketball-reference.com/players/j/jacksma02.html
2000-01,Marcus Camby,C,cambyma01,26,63,2127,20.9,0.559,0.014,0.388,11.5,29,20.5,4.5,1.7,5.2,8.5,17,4.8,5.5,10.3,0.233,0.1,4.1,4.2,3.3,http://www.basketball-reference.com/players/c/cambyma01.html
2000-01,Marcus Fizer,PF,fizerma01,22,72,1580,11,0.476,0.06,0.249,5.5,18.5,11.8,9.4,1,0.9,14.7,24.7,-1.3,0.6,-0.7,-0.022,-4.3,-2.9,-7.2,-2.1,http://www.basketball-reference.com/players/f/fizerma01.html
2000-01,Mario Elie,SG,eliema01,37,68,1506,9.3,0.541,0.407,0.28,2.8,9,5.8,12.9,2,0.6,17.8,10,1.1,2,3.1,0.097,-1.6,1.5,-0.2,0.7,http://www.basketball-reference.com/players/e/eliema01.html
2000-01,Mark Blount,C,blounma01,25,64,1098,11.1,0.541,0,0.33,9.9,14.9,12.3,4.8,1.8,5.3,21.3,12,0.5,1.4,1.9,0.084,-3.4,2.6,-0.8,0.3,http://www.basketball-reference.com/players/b/blounma01.html
2000-01,Mark Bryant,PF,bryanma01,35,18,101,2.1,0.428,0,0.25,4.5,18.3,11.6,4.2,0.5,1.4,18.4,12.2,-0.1,0.1,0,0.005,-6.2,-0.5,-6.6,-0.1,http://www.basketball-reference.com/players/b/bryanma01.html
2000-01,Mark Jackson,PG,jacksma01,35,55.33333333,1725.333333,14.33333333,0.495666667,0.332333333,0.147666667,2.9,11.63333333,7.266666667,38.43333333,1.666666667,0.166666667,22.2,14.4,2.4,1.566666667,3.933333333,0.103,0.333333333,-0.833333333,-0.5,0.666666667,http://www.basketball-reference.com/players/j/jacksma01.html
2000-01,Mark Madsen,PF,madsema01,25,70,641,9.2,0.53,0.009,0.327,13.2,13.6,13.4,5.4,0.7,0.9,17.3,10.9,0.8,0.3,1.1,0.085,-1.4,-1.4,-2.8,-0.1,http://www.basketball-reference.com/players/m/madsema01.html
2000-01,Mark Pope,PF,popema01,28,63,942,7.2,0.48,0.169,0.246,6.8,10.9,8.8,5.6,0.9,2,9.7,8.4,0.8,0.5,1.3,0.068,-2,0.2,-1.7,0.1,http://www.basketball-reference.com/players/p/popema01.html
2000-01,Mark Strickland,SF,stricma01,30,36.66666667,479.3333333,11.13333333,0.458666667,0.010666667,0.272,7.7,16.9,12.2,5.633333333,1.133333333,1.9,11.96666667,18.23333333,0.066666667,0.333333333,0.4,0.028333333,-4.233333333,-1.266666667,-5.533333333,-0.4,http://www.basketball-reference.com/players/s/stricma01.html
2000-01,Mateen Cleaves,PG,cleavma01,23,78,1268,9,0.458,0.043,0.343,2.2,9.1,5.6,26.8,2,0.1,23.2,20.5,-1.3,1.2,-0.1,-0.006,-4.1,-1,-5.2,-1,http://www.basketball-reference.com/players/c/cleavma01.html
2000-01,Matt Bullard,PF,bullama01,33,61,1000,13,0.569,0.698,0.046,2.6,12.2,7.5,6.9,0.5,0.6,3.7,14.9,2.2,0.4,2.6,0.125,2.2,-2.6,-0.3,0.4,http://www.basketball-reference.com/players/b/bullama01.html
2000-01,Matt Geiger,C,geigema01,31,35,542,11.5,0.43,0.009,0.241,10.6,18.2,14.5,4.5,1.2,1.1,9.2,22.8,-0.1,0.8,0.7,0.065,-4,-1.5,-5.5,-0.5,http://www.basketball-reference.com/players/g/geigema01.html
2000-01,Matt Harpring,SG,harprma01,24,56,1615,13.3,0.522,0.099,0.315,6.5,10.9,8.7,10.9,1.4,0.8,13.1,19.2,1.8,0.8,2.6,0.077,0.2,-0.8,-0.6,0.6,http://www.basketball-reference.com/players/h/harprma01.html
2000-01,Matt Maloney,PG,malonma01,29,55,1403,10.4,0.508,0.408,0.098,1.1,8.2,4.6,17.6,2.1,0.3,16.2,13.8,0.7,0.8,1.5,0.053,-0.7,-0.5,-1.2,0.3,http://www.basketball-reference.com/players/m/malonma01.html
2000-01,Maurice Taylor,SF,tayloma01,24,69,1972,14.9,0.518,0.005,0.203,6.6,15.4,11.1,9.7,0.8,1.3,12.6,23.2,1.8,1.4,3.2,0.077,-1.2,-1.1,-2.2,-0.1,http://www.basketball-reference.com/players/t/tayloma01.html
2000-01,Metta World Peace,SF,artesro01,21,76,2363,13.6,0.483,0.182,0.344,2.9,12.3,7.4,17.6,3.5,1.4,14.5,21.6,-0.1,2,1.9,0.039,-1.1,0.3,-0.7,0.7,http://www.basketball-reference.com/players/a/artesro01.html
2000-01,Michael Curry,SG,currymi01,32,68,1485,7.5,0.507,0.028,0.229,1.5,7.4,4.4,13.9,0.9,0.1,14.8,12,0.8,0.9,1.7,0.055,-2.9,-0.7,-3.6,-0.6,http://www.basketball-reference.com/players/c/currymi01.html
2000-01,Michael Dickerson,SG,dickemi01,25,70,2618,12.4,0.501,0.225,0.265,3.1,6.9,5,15.8,1.2,0.7,12.5,22.7,1.2,0.7,1.8,0.034,0,-1.6,-1.6,0.2,http://www.basketball-reference.com/players/d/dickemi01.html
2000-01,Michael Doleac,C,doleami01,23,77,1398,9.9,0.443,0.006,0.112,5.4,16.5,10.8,7.8,1.4,2.2,9.6,19.4,-0.2,1.7,1.5,0.05,-4.2,-0.3,-4.4,-0.9,http://www.basketball-reference.com/players/d/doleami01.html
2000-01,Michael Finley,SF,finlemi01,27,82,3443,18.2,0.521,0.169,0.209,3.6,10,6.9,18.3,1.8,0.7,10.1,24.9,5.6,2.9,8.5,0.119,2.5,-0.2,2.3,3.7,http://www.basketball-reference.com/players/f/finlemi01.html
2000-01,Michael Hawkins,PG,hawkimi01,28,10,76,3.7,0.444,0.444,0,3.1,4.6,3.8,24.8,1.4,0,40,8.9,0,0,0,-0.022,-4.5,-3,-7.5,-0.1,http://www.basketball-reference.com/players/h/hawkimi01.html
2000-01,Michael Olowokandi,C,olowomi01,25,82,2127,10,0.451,0,0.22,9.3,18.7,14.1,3.7,0.8,3.6,17.9,20.5,-2.6,2.2,-0.4,-0.008,-5.1,0.2,-4.9,-1.6,http://www.basketball-reference.com/players/o/olowomi01.html
2000-01,Michael Redd,SG,reddmi01,21,6,35,3.4,0.3,0.158,0.316,9.8,3.2,6.5,4.4,1.5,0,4.4,29.3,-0.1,0,-0.1,-0.163,-7.8,-6.5,-14.3,-0.1,http://www.basketball-reference.com/players/r/reddmi01.html
2000-01,Michael Ruffin,PF,ruffimi01,24,45,879,10.1,0.48,0,0.856,13.1,22.6,17.7,6.9,1.8,3.2,27.1,9,0.2,0.9,1,0.056,-3.8,2.1,-1.7,0.1,http://www.basketball-reference.com/players/r/ruffimi01.html
2000-01,Michael Smith,PF,smithmi02,28,79,1610,14,0.527,0.005,0.706,12.3,28.9,20.4,9.6,1.8,1.6,17.8,9.6,2,1.6,3.6,0.108,-0.9,2,1.1,1.3,http://www.basketball-reference.com/players/s/smithmi02.html
2000-01,Michael Stewart,C,stewami01,25,26,123,8.7,0.394,0,0.529,14.3,12.2,13.3,2.4,1.7,1.7,10.7,17.1,0,0.1,0.1,0.036,-4.2,-1.8,-6,-0.1,http://www.basketball-reference.com/players/s/stewami01.html
2000-01,Mike Bibby,PG,bibbymi01,22,82,3190,16.8,0.525,0.246,0.162,1.7,9.2,5.5,38.3,1.8,0.3,16.7,21.3,4,1.4,5.3,0.081,2.3,-1.6,0.7,2.2,http://www.basketball-reference.com/players/b/bibbymi01.html
2000-01,Mike Miller,SF,millemi01,20,82,2390,13.2,0.541,0.431,0.151,3,12.4,7.6,9.7,1.1,0.6,9.7,18.5,3.3,1.9,5.3,0.106,1.1,-1.5,-0.4,1,http://www.basketball-reference.com/players/m/millemi01.html
2000-01,Mike Penberthy,PG,penbemi01,26,53,851,11.2,0.567,0.626,0.14,1.3,7,4.2,12.4,1.4,0.2,12.6,14.2,1.3,0.2,1.6,0.088,0.8,-2.8,-2,0,http://www.basketball-reference.com/players/p/penbemi01.html
2000-01,Mike Smith,SF,smithmi03,24,17,180,8.1,0.386,0.305,0.271,6.4,7.9,7.2,9,1.4,1.2,9.6,18.1,-0.1,0,-0.1,-0.033,-3,-2.5,-5.5,-0.2,http://www.basketball-reference.com/players/s/smithmi03.html
2000-01,Mikki Moore,C,mooremi01,25,81,1154,12.9,0.552,0.004,0.485,11,18.4,14.7,4.6,1.1,3.7,18.5,15,1.1,1.6,2.8,0.116,-2.7,1.4,-1.2,0.2,http://www.basketball-reference.com/players/m/mooremi01.html
2000-01,Milt Palacio,PG,palacmi01,22,58,1141,12.3,0.556,0.135,0.345,2.4,8.2,5.2,22.5,2.2,0,20.6,15.4,1.1,0.7,1.8,0.076,-1.8,-1.7,-3.5,-0.4,http://www.basketball-reference.com/players/p/palacmi01.html
2000-01,Mitch Richmond*,SG,richmmi01,35,37,1216,14.9,0.521,0.264,0.317,1.4,9.2,5.2,16.6,1.8,0.4,12.8,24.1,1.4,0.2,1.6,0.065,1.1,-2.5,-1.4,0.2,http://www.basketball-reference.com/players/r/richmmi01.html
2000-01,Monty Williams,SF,willimo01,29,82,1211,11,0.485,0.036,0.365,7.7,14.7,11.1,10.5,1.2,1,16.7,18.5,0.1,1.2,1.3,0.051,-3.2,-0.8,-3.9,-0.6,http://www.basketball-reference.com/players/w/willimo01.html
2000-01,Moochie Norris,PG,norrimo01,27,82,1654,16.2,0.546,0.215,0.47,3.2,10.5,6.9,27.1,2.2,0.1,17.7,16.8,3.1,1.2,4.4,0.126,1,-0.9,0.1,0.9,http://www.basketball-reference.com/players/n/norrimo01.html
2000-01,Mookie Blaylock,PG,blaylmo01,33,69,2352,15.8,0.455,0.281,0.095,3,9.9,6.1,32.3,3.5,0.6,13.3,17.3,1.9,1.6,3.5,0.071,1.1,-0.3,0.8,1.7,http://www.basketball-reference.com/players/b/blaylmo01.html
2000-01,Morris Peterson,SG,petermo01,23,80,1809,14.1,0.507,0.245,0.215,6.8,9.4,8.1,9.6,1.8,0.8,9.6,20.1,2.3,1.3,3.6,0.096,1,-1.1,-0.1,0.8,http://www.basketball-reference.com/players/p/petermo01.html
2000-01,Muggsy Bogues,PG,boguemu01,36,3,34,-0.5,0,0.5,0,0,10.2,5,19.3,3.1,0,66.7,7.9,-0.1,0,-0.1,-0.128,-9.7,1.5,-8.3,-0.1,http://www.basketball-reference.com/players/b/boguemu01.html
2000-01,Nazr Mohammed,C,mohamna01,23,38.66666667,608,18.26666667,0.51,0.002333333,0.336,13.23333333,22.93333333,18.1,3.433333333,1.666666667,2.733333333,11.93333333,24.3,0.733333333,0.933333333,1.666666667,0.126,-2.1,-1.266666667,-3.366666667,-0.066666667,http://www.basketball-reference.com/players/m/mohamna01.html
2000-01,Nick Anderson,SG,anderni01,33,21,169,6.4,0.333,0.684,0,2,13.7,8,11,3,1.6,10.9,16.7,-0.3,0.3,0,-0.011,-4,0.9,-3.1,0,http://www.basketball-reference.com/players/a/anderni01.html
2000-01,Nick Van Exel,PG,vanexni01,29,71,2688,18.5,0.515,0.322,0.224,1.8,8.1,4.9,38.4,1.2,0.5,11.9,23,6.1,0.3,6.4,0.114,4,-2.9,1.1,2.1,http://www.basketball-reference.com/players/v/vanexni01.html
2000-01,Obinna Ekezie,PF,ekeziob01,25,22,187.3333333,1.9,0.329,0,0.447333333,8.566666667,22.26666667,15.5,3.6,0.6,0.866666667,8,20.06666667,0.2,0.066666667,0.266666667,-0.11,-9.233333333,-4.3,-13.56666667,-0.166666667,http://www.basketball-reference.com/players/e/ekeziob01.html
2000-01,Olden Polynice,C,polynol01,36,81,1619,9.9,0.484,0.002,0.157,12.3,16.6,14.5,3.1,0.9,3.9,15,14.8,0.2,1.8,2,0.058,-2.4,0.8,-1.6,0.2,http://www.basketball-reference.com/players/p/polynol01.html
2000-01,Olumide Oyedeji,C,oyedeol01,19,30,221,10.6,0.532,0,0.324,12.5,22.2,17.4,1.3,1.7,3.3,20.6,10.9,0.1,0.3,0.4,0.09,-3.7,-0.2,-3.9,-0.1,http://www.basketball-reference.com/players/o/oyedeol01.html
2000-01,Othella Harrington,C,harriot01,27,49.33333333,1210,12.2,0.562333333,0.004666667,0.473333333,8.9,15.26666667,12.13333333,5.533333333,1.1,2,19.73333333,18.83333333,0.533333333,1.133333333,1.666666667,0.080666667,-2.466666667,0.4,-2.1,-0.2,http://www.basketball-reference.com/players/h/harriot01.html
2000-01,Otis Thorpe,PF,thorpot01,38,49,647,7.6,0.487,0,0.183,8.9,16.7,12.8,7.3,1,0.8,18.4,12.4,0.1,0.8,1,0.071,-4.1,0.2,-3.9,-0.3,http://www.basketball-reference.com/players/t/thorpot01.html
2000-01,P.J. Brown,C,brownpj01,31,80,2811,13.3,0.518,0.007,0.373,10.5,19.6,15.1,7.3,1.5,2.4,14.2,12.5,3.4,4.7,8,0.137,-1.3,2.8,1.5,2.5,http://www.basketball-reference.com/players/b/brownpj01.html
2000-01,Pat Garrity,SF,garripa01,24,76,1579,10.1,0.507,0.389,0.17,3.5,11.4,7.4,5.3,1.3,0.7,9.9,19.2,1.2,1.3,2.5,0.076,-1.1,-2.2,-3.3,-0.5,http://www.basketball-reference.com/players/g/garripa01.html
2000-01,Patrick Ewing*,C,ewingpa01,38,79,2107,12.9,0.478,0.003,0.367,6.8,25,15.9,7,1.3,3.1,16,20.3,-0.5,2.5,2,0.046,-4.1,0.6,-3.4,-0.8,http://www.basketball-reference.com/players/e/ewingpa01.html
2000-01,Paul McPherson,PG,mcphepa01,22,36.66666667,396.6666667,13.7,0.541333333,0.056333333,0.267333333,7,7.5,7.266666667,11.66666667,2.166666667,0.466666667,16.4,21.06666667,0.266666667,0.3,0.6,0.073666667,-1.366666667,-1.433333333,-2.8,-0.066666667,http://www.basketball-reference.com/players/m/mcphepa01.html
2000-01,Paul Pierce,SF,piercpa01,23,82,3120,22.3,0.563,0.254,0.488,3.4,16.7,9.8,16.9,2.3,1.7,12.5,30.6,6.9,3.5,10.4,0.16,3.7,-0.5,3.2,4.1,http://www.basketball-reference.com/players/p/piercpa01.html
2000-01,Peja Stojakovic,SF,stojape01,23,75,2905,18.4,0.576,0.303,0.262,3.5,12.3,8,9.6,1.6,0.3,9.9,22.4,6.8,3.3,10.1,0.168,3,-0.6,2.5,3.2,http://www.basketball-reference.com/players/s/stojape01.html
2000-01,Pepe Sanchez,PG,sanchpe01,23,19.33333333,100,8.5,0.267666667,0.028,0.055333333,2.533333333,6.8,4.666666667,36.33333333,3.7,0.366666667,19.76666667,11.1,0.066666667,0.133333333,0.2,0.023333333,-4.966666667,-0.7,-5.7,-0.066666667,http://www.basketball-reference.com/players/s/sanchpe01.html
2000-01,Pervis Ellison,C,ellispe01,33,9,40,2.4,0.381,0,0.286,5.8,28.6,17.2,10.5,0,3.6,27.6,12.3,-0.1,0,0,-0.013,-7.6,1,-6.6,0,http://www.basketball-reference.com/players/e/ellispe01.html
2000-01,Popeye Jones,PF,jonespo01,30,45,638,13.1,0.457,0.039,0.359,14.9,25.6,20.2,7.8,1.5,0.9,10.6,13.8,0.8,0.5,1.2,0.094,-1.2,-0.4,-1.6,0.1,http://www.basketball-reference.com/players/j/jonespo01.html
2000-01,Quentin Richardson,SG,richaqu01,20,76,1358,16.5,0.516,0.288,0.301,9.1,12.5,10.8,8.3,1.7,0.4,9.7,22.4,2.1,1,3,0.106,1.6,-1.9,-0.3,0.6,http://www.basketball-reference.com/players/r/richaqu01.html
2000-01,Quincy Lewis,SF,lewisqu01,23,35,402,7.1,0.469,0.203,0.171,4.4,10,7.2,7.2,1.3,2,11.4,17.1,0,0.3,0.3,0.041,-2.5,-0.8,-3.3,-0.1,http://www.basketball-reference.com/players/l/lewisqu01.html
2000-01,Raef LaFrentz,C,lafrera01,24,78,2457,17.6,0.544,0.171,0.323,7.6,19.4,13.4,7.3,0.8,5.8,9.5,18.6,4.3,2.5,6.8,0.132,0.2,1.8,2,2.5,http://www.basketball-reference.com/players/l/lafrera01.html
2000-01,Rafer Alston,PG,alstora01,24,37,288,12.1,0.429,0.357,0.155,1.6,10.6,6.1,34.6,2.4,0,18.2,17.2,0.1,0.2,0.3,0.055,-1.8,-2.7,-4.5,-0.2,http://www.basketball-reference.com/players/a/alstora01.html
2000-01,Raja Bell,SG,bellra01,24,5,30,-0.6,0.357,0.429,0,0,3.7,1.9,0,1.8,0,22.2,13.6,-0.1,0,-0.1,-0.091,-7.7,-1.4,-9.1,-0.1,http://www.basketball-reference.com/players/b/bellra01.html
2000-01,Randy Brown,PG,brownra02,32,54,1238,8.2,0.438,0.013,0.169,2.1,7.5,4.7,20.1,2.6,0.6,18,11.4,-0.1,1,0.9,0.034,-3.8,-0.1,-3.9,-0.6,http://www.basketball-reference.com/players/b/brownra02.html
2000-01,Randy Livingston,PG,livinra01,25,2,7,-3.7,0,0.5,0,0,16.5,7.6,19.2,0,0,0,12.1,0,0,0,-0.222,-10.8,-3.5,-14.3,0,http://www.basketball-reference.com/players/l/livinra01.html
2000-01,Rashard Lewis,PF,lewisra02,21,78,2720,17.3,0.587,0.321,0.24,6.1,16.7,11.4,7.6,1.8,1.2,11.6,18.4,5.9,2.1,8,0.142,2.6,-0.2,2.5,3.1,http://www.basketball-reference.com/players/l/lewisra02.html
2000-01,Rasheed Wallace,PF,wallara01,26,77,2940,20.9,0.56,0.138,0.272,6.2,17.9,12.2,12.9,1.6,3.4,10.7,23.4,6.8,4.2,11,0.18,2.5,1.6,4.1,4.5,http://www.basketball-reference.com/players/w/wallara01.html
2000-01,Rasho Nesterovic,C,nestera01,24,73,1233,10.4,0.472,0.003,0.204,9.1,17.5,13.2,5.4,1.1,3.6,13.7,14.8,0.2,1.3,1.5,0.06,-3.4,0.7,-2.7,-0.2,http://www.basketball-reference.com/players/n/nestera01.html
2000-01,Ray Allen,SG,allenra02,25,82,3129,22.9,0.61,0.357,0.299,3.7,11.8,7.8,20.4,2.1,0.5,12.1,24.4,11.5,2.2,13.7,0.211,6.5,-0.9,5.6,6,http://www.basketball-reference.com/players/a/allenra02.html
2000-01,Reggie Miller*,SG,millere01,35,81,3181,17.3,0.574,0.395,0.296,1.4,8.5,5.1,15,1.4,0.3,9.1,21.5,8.1,2.2,10.3,0.155,3.9,-1.5,2.4,3.5,http://www.basketball-reference.com/players/m/millere01.html
2000-01,Reggie Slater,PF,slatere01,30,55,686,14.1,0.568,0,0.629,12.9,18.2,15.5,5.7,1.4,0.9,16.1,17.6,1.2,0.7,1.8,0.129,-0.9,-1.4,-2.3,-0.1,http://www.basketball-reference.com/players/s/slatere01.html
2000-01,Richard Hamilton,SF,hamilri01,22,78,2519,15.7,0.508,0.117,0.255,3.4,7.7,5.5,17.7,1.5,0.3,12.6,28.1,2.3,0.1,2.4,0.046,0.9,-3.1,-2.2,-0.1,http://www.basketball-reference.com/players/h/hamilri01.html
2000-01,Rick Brunson,PG,brunsri01,28,14.66666667,138.6666667,6.566666667,0.392,0.243666667,0.283666667,3.4,10.4,6.9,23.23333333,1.8,0.3,22.56666667,18.2,-0.233333333,0.133333333,-0.1,-0.037333333,-5.433333333,-1.5,-6.933333333,-0.2,http://www.basketball-reference.com/players/b/brunsri01.html
2000-01,Rick Fox,SF,foxri01,31,82,2291,13.8,0.562,0.464,0.189,4,11.9,8,17.4,1.6,0.9,16.3,16.3,3.7,1.4,5.1,0.107,1.9,-0.7,1.1,1.8,http://www.basketball-reference.com/players/f/foxri01.html
2000-01,Ricky Davis,SG,davisri01,21,7,70,18.9,0.492,0.034,0.276,1.7,10.2,5.9,31,3.9,2.2,13.3,26,0.1,0.1,0.2,0.139,-1,1.3,0.3,0,http://www.basketball-reference.com/players/d/davisri01.html
2000-01,Robert Horry,PF,horryro01,30,79,1587,11,0.489,0.411,0.218,6.7,14.3,10.5,11.7,1.8,2.4,15.9,14,1.1,1.5,2.6,0.078,-0.5,0.8,0.3,0.9,http://www.basketball-reference.com/players/h/horryro01.html
2000-01,Robert Pack,PG,packro01,31,74,1260,14.8,0.493,0.073,0.322,2.6,9.3,5.9,38.2,2.7,0.1,21.7,22,0.4,0.7,1.1,0.043,-1.3,-2,-3.2,-0.4,http://www.basketball-reference.com/players/p/packro01.html
2000-01,Robert Traylor,C,traylro01,23,70,1212,14.1,0.521,0.006,0.435,11.9,16.8,14.3,8.7,2.1,4.6,20.2,18,0.3,1.5,1.9,0.074,-1.6,2.3,0.8,0.8,http://www.basketball-reference.com/players/t/traylro01.html
2000-01,Rod Strickland,PG,stricro02,34,36,914,15.23333333,0.481,0.032666667,0.370666667,3.266666667,8.766666667,6,35.96666667,1.9,0.266666667,17.6,19.56666667,1.1,0.333333333,1.466666667,0.071,-0.233333333,-2.166666667,-2.4,0.066666667,http://www.basketball-reference.com/players/s/stricro02.html
2000-01,Rodney Buford,SF,buforro01,23,47,573,11.3,0.489,0.158,0.12,3.2,11.2,7.3,5.4,1.6,0.8,10.3,22.3,0.1,0.7,0.8,0.071,-2.7,-1.6,-4.3,-0.3,http://www.basketball-reference.com/players/b/buforro01.html
2000-01,Rodney Rogers,SF,rogerro01,29,82,2183,14.6,0.507,0.216,0.282,4.8,14,9.3,14.5,2.3,1.6,13.8,23.3,1,3.7,4.7,0.104,-0.4,1.3,1,1.6,http://www.basketball-reference.com/players/r/rogerro01.html
2000-01,Ron Harper,PG,harpero01,37,47,1139,12.5,0.525,0.266,0.177,4.6,11.8,8.2,14.8,1.8,1.5,17.5,13.9,1,0.8,1.8,0.077,-0.4,0.2,-0.2,0.5,http://www.basketball-reference.com/players/h/harpero01.html
