Season,Player,Pos,Player_ID,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,url
2000-01,Ron Mercer,SG,mercero01,24,61,2535,14.8,0.492,0.041,0.203,3.2,8,5.5,16.2,1.7,0.8,9.6,24.8,1.5,0.4,1.8,0.035,-0.2,-2.2,-2.3,-0.2,http://www.basketball-reference.com/players/m/mercero01.html
2000-01,Roshown McLeod,SF,mcleoro01,25,23.33333333,614.6666667,7.333333333,0.483333333,0.21,0.103,5.6,9.133333333,7.333333333,7.4,0.866666667,0.4,20.43333333,16.4,-0.066666667,0.333333333,0.266666667,0.006333333,-3.266666667,-1.666666667,-4.933333333,-0.2,http://www.basketball-reference.com/players/m/mcleoro01.html
2000-01,Ruben Garces,PF,garceru01,27,8.666666667,48.66666667,8.466666667,0.248333333,0,0.299,26.93333333,23.56666667,25.33333333,10.96666667,2.8,3.2,12.56666667,20.73333333,-0.066666667,0.066666667,0,-0.08,-5.833333333,2.033333333,-3.8,0,http://www.basketball-reference.com/players/g/garceru01.html
2000-01,Ruben Patterson,SF,patteru01,25,76,2059,19.3,0.544,0.048,0.482,10.3,11,10.7,13.4,2.6,1.6,14.6,23.3,3.8,1.7,5.5,0.128,1.9,0.3,2.2,2.2,http://www.basketball-reference.com/players/p/patteru01.html
2000-01,Ruben Wolkowyski,PF,wolkoru01,27,34,305,6.4,0.399,0.025,0.43,4.5,12.7,8.7,1.4,1,4.3,11.3,15.7,-0.3,0.2,-0.1,-0.012,-6.7,-0.9,-7.5,-0.4,http://www.basketball-reference.com/players/w/wolkoru01.html
2000-01,Ryan Bowen,SF,bowenry01,25,57,696,13.3,0.585,0.076,0.306,9.6,8.1,8.8,6.8,2.8,1.2,12.8,12,1.2,0.4,1.7,0.114,0.2,0.7,0.9,0.5,http://www.basketball-reference.com/players/b/bowenry01.html
2000-01,Sam Cassell,PG,cassesa01,31,76,2709,20.1,0.542,0.087,0.285,1.9,10.1,6.1,36.4,1.7,0.2,14.7,24.9,7,1.4,8.5,0.15,2.9,-1.9,1.1,2.1,http://www.basketball-reference.com/players/c/cassesa01.html
2000-01,Sam Jacobson,PG,jacobsa01,25,14,59,10.7,0.518,0,0.167,5.8,5.9,5.8,10.6,2.7,0,0,14.8,0.1,0,0.2,0.147,0.2,-1.6,-1.4,0,http://www.basketball-reference.com/players/j/jacobsa01.html
2000-01,Sam Mitchell,SF,mitchsa01,37,82,983,8.2,0.455,0.149,0.19,3.2,11.2,7.1,8.6,1.4,0.7,10.3,16.1,0,0.6,0.6,0.03,-3.4,-1.5,-4.9,-0.7,http://www.basketball-reference.com/players/m/mitchsa01.html
2000-01,Sam Perkins,PF,perkisa01,39,64,999,11.1,0.499,0.487,0.168,3.7,15,9.5,6.6,1.8,1.3,7.3,12.2,0.9,1.2,2,0.098,-1.4,0.4,-0.9,0.3,http://www.basketball-reference.com/players/p/perkisa01.html
2000-01,Samaki Walker,PF,walkesa01,24,61,963,12.2,0.524,0.012,0.492,8.3,19.7,14.3,5,0.6,2.9,18.2,18.3,0.2,1.7,1.9,0.093,-3.6,0.9,-2.6,-0.2,http://www.basketball-reference.com/players/w/walkesa01.html
2000-01,Scot Pollard,C,pollasc01,25,77,1658,15,0.53,0.005,0.433,11.5,18.5,15.1,4.2,1.5,3.9,12.3,14.3,2.5,2.9,5.4,0.157,-1.5,2.1,0.6,1.1,http://www.basketball-reference.com/players/p/pollasc01.html
2000-01,Scott Burrell,SF,burresc01,30,4,41,12.8,0.507,0.4,0.267,2.8,5.5,4.2,4.6,3.9,0,0,18.8,0.1,0.1,0.1,0.135,0.6,-1.6,-1,0,http://www.basketball-reference.com/players/b/burresc01.html
2000-01,Scott Padgett,PF,padgesc01,24,27,127,17.6,0.541,0.209,0.465,18.9,19.1,19,6.5,2.5,1.9,16.2,22.4,0.2,0.2,0.4,0.158,1.2,-0.7,0.5,0.1,http://www.basketball-reference.com/players/p/padgesc01.html
2000-01,Scott Williams,C,willisc01,32,66,1272,14.2,0.514,0.011,0.194,8.7,23.6,16.2,4.2,2,1.8,9.5,15.4,1.7,1.7,3.4,0.128,-2.1,0.1,-2,0,http://www.basketball-reference.com/players/w/willisc01.html
2000-01,Scottie Pippen*,SF,pippesc01,35,64,2133,15.3,0.541,0.312,0.27,4.1,14.2,9.3,21.8,2.4,1.2,18.8,17.9,2.4,2.7,5.1,0.115,1.3,1.5,2.7,2.6,http://www.basketball-reference.com/players/p/pippesc01.html
2000-01,Sean Colson,PG,colsose01,25,8.666666667,29.33333333,3.7,0.217333333,0.206333333,0.126,4.433333333,12.66666667,8.466666667,37.03333333,1,0,11.93333333,27.66666667,-0.066666667,0,-0.066666667,-0.169666667,-5.566666667,-3,-8.533333333,-0.033333333,http://www.basketball-reference.com/players/c/colsose01.html
2000-01,Sean Elliott,SF,elliose01,32,52,1229,12.4,0.544,0.381,0.248,1.6,13.4,7.8,10.8,1,1.4,11.9,16.3,1.3,1.7,3,0.118,0,0.8,0.8,0.9,http://www.basketball-reference.com/players/e/elliose01.html
2000-01,Sean Rooks,C,rooksse01,31,82,1553,11.5,0.487,0.005,0.362,6.9,15.2,11.2,8.1,1.2,2.9,13.7,15.8,0.8,1.5,2.3,0.07,-2.5,1.1,-1.3,0.3,http://www.basketball-reference.com/players/r/rooksse01.html
2000-01,Shammond Williams,PG,willish01,25,69,1238,15.4,0.569,0.361,0.261,3.2,9,6.1,24.2,1.3,0.2,16.7,17.9,2.6,0.3,2.9,0.112,1.6,-2.7,-1.1,0.3,http://www.basketball-reference.com/players/w/willish01.html
2000-01,Shandon Anderson,SG,andersh01,27,82,2396,11.9,0.528,0.288,0.319,3.6,12.3,8,12.5,1.8,1.2,16.3,15.4,1.9,2,3.9,0.078,-0.2,0.8,0.6,1.6,http://www.basketball-reference.com/players/a/andersh01.html
2000-01,Shaquille O'Neal*,C,onealsh01,28,74,2924,30.2,0.574,0.001,0.684,11.3,24.8,18.1,18.8,0.8,4.9,10.5,31.6,11.1,3.9,14.9,0.245,5.7,1.6,7.3,6.8,http://www.basketball-reference.com/players/o/onealsh01.html
2000-01,Shareef Abdur-Rahim,SF,abdursh01,24,81,3241,19.1,0.549,0.05,0.415,6.2,19.6,13,14.3,1.5,1.6,13.2,24.6,5.6,2.9,8.5,0.126,1.3,0.9,2.2,3.5,http://www.basketball-reference.com/players/a/abdursh01.html
2000-01,Shawn Bradley,C,bradlsh01,28,82,2001,16.2,0.551,0.013,0.398,9.2,24.4,17,2.8,0.9,8.1,14.3,13.9,2.5,3.8,6.3,0.151,-2.5,3.8,1.3,1.7,http://www.basketball-reference.com/players/b/bradlsh01.html
2000-01,Shawn Kemp,PF,kempsh01,31,68,1083,11.4,0.469,0.027,0.317,7.2,20.9,14.3,9.9,2.2,1.6,17.4,24.5,-0.8,1.7,0.9,0.041,-4.5,0.1,-4.4,-0.7,http://www.basketball-reference.com/players/k/kempsh01.html
2000-01,Shawn Marion,SF,mariosh01,22,79,2857,21,0.532,0.071,0.249,8.6,25.4,16.8,10.2,2.4,2.7,9.1,22.1,5.3,6.4,11.7,0.196,1,3.2,4.2,4.5,http://www.basketball-reference.com/players/m/mariosh01.html
2000-01,Shawnelle Scott,C,scottsh01,28,27,144,12,0.424,0,0.537,19,20.2,19.6,4.6,1.9,2.9,17.8,20.1,-0.1,0.3,0.2,0.071,-3.9,0.8,-3.1,0,http://www.basketball-reference.com/players/s/scottsh01.html
2000-01,Sherman Douglas,PG,douglsh01,34,59,1094,9.9,0.478,0.132,0.38,2.1,5.7,3.9,22.2,1.7,0.3,18.3,17.9,-0.1,0.3,0.2,0.007,-2.9,-2.7,-5.7,-1,http://www.basketball-reference.com/players/d/douglsh01.html
2000-01,Soumaila Samake,C,samakso01,22,34,226,9,0.393,0,0.5,10.9,16.2,13.5,0.7,0.5,4.6,6.4,12.6,0,0.2,0.1,0.028,-6,-1.5,-7.5,-0.3,http://www.basketball-reference.com/players/s/samakso01.html
2000-01,Stacey Augmon,SG,augmost01,32,66,1182,12.3,0.511,0.015,0.327,6.3,9.7,8,12.7,2.2,1.3,13.6,13.9,1.3,1.2,2.5,0.102,-1,0.9,-0.2,0.6,http://www.basketball-reference.com/players/a/augmost01.html
2000-01,Stanislav Medvedenko,PF,medvest01,21,7,39,21.8,0.528,0.04,0.48,2.9,22.9,13,10.8,1.3,1.8,9,38.2,0.1,0,0.1,0.126,-1.6,-4.7,-6.3,0,http://www.basketball-reference.com/players/m/medvest01.html
2000-01,Stephen Jackson,SF,jacksst02,22,77,1660,12.1,0.503,0.271,0.236,2.8,11.9,7.2,15.1,2.7,0.6,17.1,20.8,-0.4,1.3,0.9,0.026,-1.5,-0.7,-2.1,-0.1,http://www.basketball-reference.com/players/j/jacksst02.html
2000-01,Stephon Marbury,PG,marbust01,23,67,2557,22.7,0.54,0.262,0.359,2.3,7,4.6,40.8,1.6,0.1,11.8,29.7,7.2,0.7,7.8,0.147,7,-3.4,3.7,3.7,http://www.basketball-reference.com/players/m/marbust01.html
2000-01,Steve Francis,PG,francst01,23,80,3194,21.6,0.563,0.276,0.359,7.1,12.8,10,28.4,2.3,0.7,15.8,24.2,9.2,3,12.2,0.184,5.8,0.8,6.6,7,http://www.basketball-reference.com/players/f/francst01.html
2000-01,Steve Goodrich,PF,goodrst01,24,12,133,4.1,0.451,0.167,0.389,6,13,9.4,7.1,0.8,0.6,27.5,10.2,-0.1,0,-0.1,-0.038,-6,-1.6,-7.5,-0.2,http://www.basketball-reference.com/players/g/goodrst01.html
2000-01,Steve Kerr,PG,kerrst01,35,55,650,10.6,0.546,0.484,0.094,1.1,4.8,3,14.1,1.3,0.1,11.3,13.5,0.8,0.6,1.5,0.108,0,-1.5,-1.5,0.1,http://www.basketball-reference.com/players/k/kerrst01.html
2000-01,Steve Nash,PG,nashst01,26,70,2387,19.6,0.603,0.277,0.326,2.2,8.1,5.2,34.6,1.6,0.1,18.5,21.1,6.8,1.6,8.4,0.169,4.1,-1.9,2.2,2.5,http://www.basketball-reference.com/players/n/nashst01.html
2000-01,Steve Smith,SG,smithst01,31,81,2542,15.9,0.587,0.292,0.44,4.2,8.4,6.4,13.6,1,0.7,12.7,19.7,6.6,1.6,8.2,0.155,2.5,-1.5,1.1,2,http://www.basketball-reference.com/players/s/smithst01.html
2000-01,Stromile Swift,PF,swiftst01,21,80,1312,13.1,0.487,0.012,0.416,9.6,15.1,12.4,3.5,2.5,4.3,13.8,16.2,0.2,1.6,1.9,0.069,-3.4,1.9,-1.5,0.2,http://www.basketball-reference.com/players/s/swiftst01.html
2000-01,Tariq Abdul-Wahad,SG,abdulta01,26,29,420,5.8,0.438,0.09,0.324,3.6,11.8,7.6,8.1,1.7,2.1,21.1,17.1,-0.7,0.3,-0.4,-0.049,-5.9,0,-5.9,-0.4,http://www.basketball-reference.com/players/a/abdulta01.html
2000-01,Terrance Roberson,SF,roberte01,24,3,13,-15,0,0.5,0,0,8.7,4.4,10.9,0,0,50,14.2,-0.1,0,-0.1,-0.334,-16.1,-1.5,-17.7,-0.1,http://www.basketball-reference.com/players/r/roberte01.html
2000-01,Terrell Brandon,PG,brandte01,30,78,2821,20,0.507,0.08,0.198,2.4,9.7,6,33.7,3,0.5,11.2,22.2,5.8,2.7,8.5,0.145,2.8,-0.3,2.5,3.2,http://www.basketball-reference.com/players/b/brandte01.html
2000-01,Terry Davis,PF,daviste01,33,19,228,6.7,0.476,0,0.88,11.3,14,12.6,4.4,0.2,0.3,12.6,7.8,0.2,0,0.2,0.051,-2.9,-1.3,-4.1,-0.1,http://www.basketball-reference.com/players/d/daviste01.html
2000-01,Terry Mills,PF,millste01,33,14,113,1.1,0.368,0.5,0,4.1,16.5,10.5,7.2,1.4,0.6,22.7,18.2,-0.4,0.1,-0.2,-0.096,-7,-1.2,-8.2,-0.2,http://www.basketball-reference.com/players/m/millste01.html
2000-01,Terry Porter,PG,portete01,37,80,1678,15.5,0.583,0.466,0.264,1.7,11.4,6.8,24.5,1.7,0.5,17.5,16.7,3,2.3,5.4,0.154,2,0.2,2.2,1.8,http://www.basketball-reference.com/players/p/portete01.html
2000-01,Theo Ratliff,C,ratlith01,27,50,1800,16.3,0.562,0,0.475,8,17.7,13,5.3,0.9,7.6,18.6,17,1.7,3.5,5.2,0.138,-1.6,4.9,3.3,2.4,http://www.basketball-reference.com/players/r/ratlith01.html
2000-01,Tim Duncan,PF,duncati01,24,82,3174,23.8,0.536,0.019,0.471,9.7,25.1,17.8,15.3,1.2,4.2,12.5,28.7,6.2,7.1,13.2,0.2,1.8,3.6,5.4,5.9,http://www.basketball-reference.com/players/d/duncati01.html
2000-01,Tim Hardaway,PG,hardati01,34,77,2613,16.7,0.513,0.496,0.174,1.2,8.1,4.6,35.5,1.9,0.2,14.4,24.3,3.1,3.3,6.4,0.118,3.2,-1.5,1.7,2.4,http://www.basketball-reference.com/players/h/hardati01.html
2000-01,Tim James,SF,jamesti01,24,30,197,5.8,0.387,0.058,0.269,8.7,11.5,10.1,6.5,0.5,1.9,12.1,15.5,-0.1,0.2,0.1,0.022,-5.8,-1,-6.8,-0.2,http://www.basketball-reference.com/players/j/jamesti01.html
2000-01,Tim Thomas,PF,thomati01,23,76,2086,16.4,0.549,0.343,0.334,4.3,12.6,8.5,10.5,1.9,1.6,11.6,21.3,3.7,1.7,5.5,0.126,1.5,-0.8,0.7,1.4,http://www.basketball-reference.com/players/t/thomati01.html
2000-01,Todd Day,SG,dayto01,31,31,345,10.1,0.515,0.585,0.195,3.3,9,6.1,12.2,1.5,1.4,15.8,19.9,0.1,0.2,0.3,0.048,-0.4,-2.3,-2.7,-0.1,http://www.basketball-reference.com/players/d/dayto01.html
2000-01,Todd Fuller,C,fulleto02,26,10,77,9.3,0.363,0,0.229,10.8,17,13.9,2.4,2.1,2,7.2,26.1,-0.1,0.1,0,-0.002,-8.1,-2.2,-10.3,-0.2,http://www.basketball-reference.com/players/f/fulleto02.html
2000-01,Todd MacCulloch,C,maccuto01,25,63,597,18.3,0.607,0,0.357,13.3,18.4,15.9,3.1,0.6,2.3,11.2,18.3,1.6,0.9,2.5,0.199,0.2,-1.3,-1.2,0.1,http://www.basketball-reference.com/players/m/maccuto01.html
2000-01,Tom Gugliotta,PF,guglito01,31,57,1159,11.1,0.437,0.032,0.203,7.3,17.8,12.5,7.7,2.1,1.3,11,17.9,-0.3,2,1.8,0.073,-3.8,1.5,-2.3,-0.1,http://www.basketball-reference.com/players/g/guglito01.html
2000-01,Tom Hammonds,PF,hammoto01,33,7,30,-4.9,0.322,0,0.2,7.5,7.7,7.6,4.8,0,0,21.6,20.9,-0.1,0,-0.1,-0.187,-10.2,-4.3,-14.5,-0.1,http://www.basketball-reference.com/players/h/hammoto01.html
2000-01,Toni Kukoc,SF,kukocto01,32,43.33333333,1064.666667,18.3,0.555333333,0.273,0.276,4.533333333,13.56666667,9.066666667,23.9,1.533333333,0.5,14.56666667,21.83333333,1.933333333,1.133333333,3.133333333,0.143666667,2.966666667,-0.3,2.7,1.2,http://www.basketball-reference.com/players/k/kukocto01.html
2000-01,Tony Battie,C,battito01,24,40,845,15.2,0.562,0.015,0.343,9.7,23.1,16.1,3.3,1.7,5.4,13.8,14.4,1,1.3,2.3,0.131,-2.9,1.8,-1.2,0.2,http://www.basketball-reference.com/players/b/battito01.html
2000-01,Tony Delk,SG,delkto01,27,82,2288,13.4,0.49,0.182,0.255,3.7,9.3,6.5,12.1,1.7,0.5,9,22,1.7,2.9,4.6,0.096,-0.7,-0.4,-1.1,0.5,http://www.basketball-reference.com/players/d/delkto01.html
2000-01,Tony Massenburg,PF,masseto01,33,52,823,9.6,0.507,0,0.352,10.5,18.6,14.6,1.8,0.6,2.4,17.3,15.4,0.1,0.6,0.7,0.041,-4.8,-1.3,-6.1,-0.9,http://www.basketball-reference.com/players/m/masseto01.html
2000-01,Tony Smith,SG,smithto02,32,6,78,3.8,0.356,0.087,0.087,2.8,1.4,2.1,20.5,4.7,0,27.4,18.8,-0.3,0.1,-0.2,-0.11,-6.7,-0.7,-7.4,-0.1,http://www.basketball-reference.com/players/s/smithto02.html
2000-01,Tracy McGrady,SG,mcgratr01,21,77,3087,24.9,0.521,0.096,0.34,6.7,14.3,10.4,22.8,1.9,2.8,9.1,31.2,8.3,3.9,12.2,0.189,4.7,0.9,5.6,5.9,http://www.basketball-reference.com/players/m/mcgratr01.html
2000-01,Tracy Murray,SF,murratr01,29,34,392,11.03333333,0.467666667,0.416,0.172333333,3.9,12.2,7.966666667,7.433333333,1.166666667,0.733333333,8.966666667,22.06666667,0.133333333,0.2,0.4,0.035,-1.466666667,-3.3,-4.766666667,-0.266666667,http://www.basketball-reference.com/players/m/murratr01.html
2000-01,Trajan Langdon,SG,langdtr01,24,65,1116,11.8,0.561,0.396,0.243,1.2,8,4.6,11.9,1.8,0.6,13.1,16.1,1.5,0.5,2,0.086,0.3,-1.7,-1.5,0.2,http://www.basketball-reference.com/players/l/langdtr01.html
2000-01,Travis Best,PG,besttr01,28,77,2457,16.7,0.517,0.123,0.287,1.8,8.2,5.1,34,2.4,0.3,12.5,19.3,4.8,2.3,7.2,0.14,1.6,-1,0.6,1.6,http://www.basketball-reference.com/players/b/besttr01.html
2000-01,Travis Knight,C,knightr01,26,45,256,0.9,0.238,0.019,0.34,9.3,15.6,12.5,3,1.1,3.5,14.1,13.5,-0.7,0.5,-0.3,-0.049,-8.6,1.8,-6.8,-0.3,http://www.basketball-reference.com/players/k/knightr01.html
2000-01,Troy Hudson,PG,hudsotr01,24,75,1008,10.2,0.427,0.293,0.28,4.1,7.6,5.8,25.5,1.9,0.2,18,22.4,-0.7,0.8,0.1,0.003,-2.5,-2.4,-5,-0.8,http://www.basketball-reference.com/players/h/hudsotr01.html
2000-01,Tyrone Corbin,SF,corbity01,38,15,117,-2.2,0.252,0.132,0.105,2.8,9.9,6.3,5,0.9,0,7,16.3,-0.4,0.1,-0.3,-0.126,-8.4,-2.6,-11,-0.3,http://www.basketball-reference.com/players/c/corbity01.html
2000-01,Tyrone Hill,PF,hillty01,32,76,2363,12.4,0.515,0.002,0.465,11.7,21,16.4,3.3,0.8,0.8,15.2,16,2,3.5,5.5,0.111,-1.8,0.1,-1.7,0.2,http://www.basketball-reference.com/players/h/hillty01.html
2000-01,Tyrone Nesby,SF,nesbyty01,25,48,1223,9,0.455,0.329,0.204,3.3,9.4,6.3,8.9,1.7,0.9,11,18.2,-0.1,0.3,0.2,0.009,-1.4,-1.6,-3,-0.3,http://www.basketball-reference.com/players/n/nesbyty01.html
2000-01,Tyrone Nesby,SF-SG,nesbyty01,25,62,1556,8.9,0.444,0.34,0.2,3.8,9.2,6.5,8.2,1.7,0.9,10.1,18.5,-0.2,0.5,0.3,0.008,-1.5,-1.7,-3.2,-0.5,http://www.basketball-reference.com/players/n/nesbyty01.html
2000-01,Tyrone Nesby,SG,nesbyty01,25,14,333,8.5,0.406,0.374,0.187,5.7,8.7,7.2,5.5,1.6,0.8,7,19.9,-0.2,0.2,0,0.004,-1.9,-1.9,-3.8,-0.2,http://www.basketball-reference.com/players/n/nesbyty01.html
2000-01,Tyronn Lue,PG,luety01,23,38,468,8.7,0.51,0.291,0.205,1.2,6.4,3.9,14.3,2.1,0,17.5,14.8,0.2,0.2,0.4,0.042,-2.1,-2.3,-4.4,-0.3,http://www.basketball-reference.com/players/l/luety01.html
2000-01,Tyus Edney,PG,edneyty01,27,24,263,16.6,0.49,0.066,0.429,2.2,7.9,5.2,35.7,3.5,0,18.8,23.6,0.2,0.3,0.5,0.088,-1.3,-1.5,-2.7,0,http://www.basketball-reference.com/players/e/edneyty01.html
2000-01,Vernon Maxwell,PG,maxweve01,35,28.66666667,440,6.566666667,0.422,0.496666667,0.140333333,0.666666667,10.33333333,5.633333333,11.53333333,1.666666667,0.366666667,12.96666667,18.7,-0.433333333,0.433333333,0.033333333,-0.001,-2.9,-1.3,-4.2,-0.233333333,http://www.basketball-reference.com/players/m/maxweve01.html
2000-01,Vin Baker,PF,bakervi01,29,76,2129,13,0.481,0.019,0.391,9.7,13.5,11.6,7,0.9,2.5,14.1,23.8,0.6,1.2,1.8,0.04,-2.4,-1.3,-3.7,-0.9,http://www.basketball-reference.com/players/b/bakervi01.html
2000-01,Vince Carter,SF,cartevi01,24,75,2979,25,0.551,0.24,0.303,6.5,9.3,7.9,19.2,2,1.9,8.2,30.7,10.3,2.6,12.9,0.208,7.7,-0.6,7,6.8,http://www.basketball-reference.com/players/c/cartevi01.html
2000-01,Vinny Del Negro,PG,delnevi01,34,43.33333333,614.6666667,10.96666667,0.488,0.061333333,0.186666667,1.366666667,8.7,4.866666667,21.83333333,1.433333333,0.2,12,13.46666667,0.666666667,0.4,1.1,0.077666667,-2.733333333,-1.8,-4.533333333,-0.333333333,http://www.basketball-reference.com/players/d/delnevi01.html
2000-01,Vitaly Potapenko,C,potapvi01,25,82,1901,12.8,0.517,0,0.303,12.1,18.5,15.2,5.9,1.4,0.9,15.1,16.6,1.8,1.7,3.4,0.087,-2.2,-0.7,-3,-0.5,http://www.basketball-reference.com/players/p/potapvi01.html
2000-01,Vlade Divac,C,divacvl01,32,81,2420,17.7,0.536,0.019,0.464,9.5,20.2,15,15.2,1.8,2.6,17.4,20.1,3.1,4.3,7.4,0.147,-0.1,2.9,2.8,2.9,http://www.basketball-reference.com/players/d/divacvl01.html
2000-01,Vladimir Stepania,C,stepavl01,24,29,280,12.2,0.398,0.045,0.386,14,31.2,22.4,9.4,1.9,2.9,15.6,19.8,-0.2,0.4,0.2,0.035,-5.1,0.8,-4.3,-0.2,http://www.basketball-reference.com/players/s/stepavl01.html
2000-01,Vonteego Cummings,PG,cummivo01,24,66,1495,10.4,0.425,0.277,0.224,3.1,7,4.9,24.4,2.3,0.7,13.8,18.6,-0.2,0.4,0.2,0.007,-1.6,-2.1,-3.7,-0.6,http://www.basketball-reference.com/players/c/cummivo01.html
2000-01,Voshon Lenard,SG,lenarvo01,27,80,2331,13.2,0.522,0.452,0.227,2.2,8.7,5.4,13.4,1.4,0.5,9.9,19.7,2.9,0.6,3.5,0.072,1.4,-2,-0.7,0.8,http://www.basketball-reference.com/players/l/lenarvo01.html
2000-01,Wally Szczerbiak,SF,szczewa02,23,82,2856,15.8,0.566,0.084,0.226,5.3,12.7,8.9,14.5,1.1,0.8,12,18.2,5.7,1.7,7.4,0.125,1.6,-0.4,1.2,2.3,http://www.basketball-reference.com/players/s/szczewa02.html
2000-01,Walt Williams,SF,williwa02,30,72,1583,12.6,0.527,0.483,0.246,2.3,15.3,9,10,1,1.2,11.4,18.7,1.8,1.2,3,0.09,0.2,-1.2,-0.9,0.4,http://www.basketball-reference.com/players/w/williwa02.html
2000-01,Walter McCarty,PF,mccarwa01,26,60,478,9.2,0.474,0.444,0.222,5.6,14.5,9.9,13.5,1.5,1.1,12.6,15,0.3,0.4,0.7,0.067,-2.1,-1.2,-3.2,-0.1,http://www.basketball-reference.com/players/m/mccarwa01.html
2000-01,Wang Zhizhi,C,zhizhwa01,23,5,38,14.9,0.513,0.105,0.526,3,17.2,10.3,0,0,0,4.1,29.2,0.1,0,0.1,0.122,-4.5,-9.3,-13.8,-0.1,http://www.basketball-reference.com/players/z/zhizhwa01.html
2000-01,Wesley Person,SG,persowe01,29,44,958,11.6,0.514,0.288,0.103,1.3,14.4,7.9,11.2,1.5,0.8,11.6,16.3,0.6,0.6,1.2,0.061,-1,-0.8,-1.8,0.1,http://www.basketball-reference.com/players/p/persowe01.html
2000-01,Will Perdue,C,perduwi01,35,13,58,18.5,0.651,0,0.444,12.8,23.9,18.5,5.3,2.8,2.6,0,8.6,0.2,0.1,0.3,0.245,1.3,2.1,3.3,0.1,http://www.basketball-reference.com/players/p/perduwi01.html
2000-01,William Avery,PG,averywi01,21,55,463,9,0.482,0.41,0.25,1.2,6,3.6,24,1.5,0.6,22,20,-0.2,0.2,0,-0.003,-3,-3.7,-6.7,-0.5,http://www.basketball-reference.com/players/a/averywi01.html
2000-01,Zan Tabak,C,tabakza01,30,55,777,10.5,0.523,0,0.253,9.8,20.9,15.5,7.3,0.7,2.8,21.6,15.8,-0.1,1,0.9,0.056,-4,0.8,-3.2,-0.2,http://www.basketball-reference.com/players/t/tabakza01.html
2000-01,Zendon Hamilton,C,hamilze01,25,3,19,5.7,0.359,0,0.889,18.6,29.3,24.1,0,0,0,13.8,35.3,-0.1,0,0,-0.119,-12.8,-11.8,-24.6,-0.1,http://www.basketball-reference.com/players/h/hamilze01.html
2000-01,Zydrunas Ilgauskas,C,ilgauzy01,25,24,616,16,0.524,0.009,0.333,12.3,17.8,15,5.4,1.3,4.4,18.3,24.1,0.1,0.7,0.7,0.056,-2.1,0,-2.1,0,http://www.basketball-reference.com/players/i/ilgauzy01.html