first_pos,second_pos,third_pos,fourth_pos,fifth_pos,TEAM,GP,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,PACE,PIE
M.Barnes,B.Griffin,D.Jordan,C.Paul,J.Redick,LAC,60,1217,117.8,100,17.7,69.2,2.51,21.7,27.1,76,52.8,0.1,57.1,59.5,97.03,60.8
D.Carroll,A.Horford,K.Korver,P.Millsap,J.Teague,ATL,57,915,109.8,101.6,8.1,72.5,2.01,21.8,21.2,72.6,47.8,0.2,55.4,58.7,96.89,55.7
H.Barnes,A.Bogut,S.Curry,D.Green,K.Thompson,GSW,58,813,114.4,94.8,19.6,70.1,2.25,22.3,20.3,77.2,50.3,0.1,58.3,60.3,100.66,60.2
L.Aldridge,N.Batum,D.Lillard,R.Lopez,W.Matthews,POR,32,629,107.8,97.1,10.7,55.8,1.77,16.8,24.9,76.9,52.3,0.1,50.3,54.7,96.13,57.2
B.Beal,M.Gortat,N.Hilario,P.Pierce,J.Wall,WAS,40,596,106.1,98.7,7.4,64.7,1.86,20,21.6,81.7,51.8,0.1,53.5,56.1,96.79,54.1
K.Irving,L.James,K.Love,T.Mozgov,J.Smith,CLE,33,481,116.1,96.8,19.3,62.8,1.82,20,27.7,75.2,53.1,0.2,57.8,60.4,97.07,60.1
T.Allen,M.Conley,M.Gasol,C.Lee,Z.Randolph,MEM,43,460,110.1,102.7,7.4,55.2,1.5,17.3,23.9,72.4,49,0.2,53.5,58.5,94.98,54.7
T.Chandler,M.Ellis,D.Nowitzki,C.Parsons,R.Rondo,DAL,31,455,103,106.7,-3.8,58.3,1.57,18.3,22.1,74.4,47,0.2,52.6,54.6,96.72,46.8
D.Collison,D.Cousins,R.Gay,B.McLemore,J.Thompson,SAC,30,427,108.1,91.8,16.4,51.8,1.5,16.4,24,79.5,53.4,0.1,52.8,56.6,97.75,59.4
M.Conley,M.Gasol,J.Green,C.Lee,Z.Randolph,MEM,29,426,100.4,103.4,-3,59.7,1.65,17.5,19.1,76.6,47.4,0.1,48.1,53.1,92.72,50.4
A.Afflalo,W.Chandler,K.Faried,T.Lawson,T.Mozgov,DEN,29,416,107.1,108.6,-1.5,56.3,1.45,16.9,31.7,77.9,54.4,0.2,51.2,54.6,96.92,48.6
E.Bledsoe,G.Dragic,A.Len,M.Morris,P.Tucker,PHX,35,392,103.9,94.5,9.4,49.7,1.35,16.1,23.9,75.5,51,0.2,52.4,54.9,98.67,55.4
D.DeRozan,A.Johnson,K.Lowry,T.Ross,J.Valanciunas,TOR,32,390,107.2,104.7,2.6,54.3,1.57,17.2,22.2,78.3,52.1,0.1,53.5,56.8,96.03,51
R.Hibbert,G.Hill,S.Hill,C.Miles,D.West,IND,30,374,104.6,100.3,4.3,66.3,2.22,19,21.5,80.1,51.2,0.1,49,53.2,94.28,54.2
T.Ariza,P.Beverley,J.Harden,D.Howard,D.Motiejunas,HOU,25,360,108.1,96.7,11.5,66.3,1.37,18.7,28.9,74.8,52.3,0.2,54.7,58,98.41,54.1
J.Butler,M.Dunleavy,P.Gasol,J.Noah,D.Rose,CHI,21,353,107.2,103.5,3.7,64.6,1.92,19.2,25,77,52.5,0.1,51.1,55.2,95.78,54.9
O.Asik,A.Davis,T.Evans,E.Gordon,Q.Pondexter,NOP,25,346,109,104.5,4.5,64.2,1.79,19.6,26.8,75.9,51.2,0.2,54.3,56.4,92.38,51.8
G.Antetokounmpo,M.Carter-Williams,E.Ilyasova,K.Middleton,Z.Pachulia,MIL,24,344,107.3,97.4,9.9,66.7,1.7,19.7,30,79.2,54.3,0.2,51.9,55.6,97.2,56.1
C.Boozer,K.Bryant,J.Hill,W.Johnson,J.Lin,LAL,20,338,102.4,117.6,-15.2,63.2,1.9,18.5,24.5,74.5,47.9,0.1,48.2,52.1,98.74,41.5
T.Burke,A.Burks,D.Favors,G.Hayward,E.Kanter,UTA,24,328,114.4,114.8,-0.3,54,1.88,18.4,26.6,75.5,51.5,0.1,56,58.4,91.04,49.8
B.Bass,A.Bradley,M.Smart,E.Turner,T.Zeller,BOS,33,321,95.1,102.3,-7.2,59.2,2.08,18.2,18.2,76.8,47.1,0.1,47.1,49,97.95,46.4
B.Beal,M.Gortat,K.Humphries,P.Pierce,J.Wall,WAS,28,317,98,96.2,1.8,67.3,1.64,19.5,21.4,81.2,50.5,0.2,49.7,52.6,97.46,51.2
A.Afflalo,L.Aldridge,N.Batum,D.Lillard,R.Lopez,POR,21,314,107.5,111,-3.5,52.9,1.58,16.5,24.2,75.5,51.3,0.1,51.6,55.3,95.63,48.4
K.Bryant,E.Davis,J.Hill,W.Johnson,R.Price,LAL,19,269,96.9,106.6,-9.7,67.3,1.75,18.8,22,75.3,47.4,0.1,47.7,50.9,96.77,45.1
W.Chandler,K.Faried,R.Foye,D.Gallinari,T.Lawson,DEN,16,267,113.1,105.8,7.3,60.2,2.01,18.8,17.4,81.3,49,0.1,56.2,59.7,100.24,52.9
B.Diaw,T.Duncan,D.Green,K.Leonard,T.Parker,SAS,44,266,114.2,102.3,11.9,58.9,1.94,19,25.6,78.6,53.4,0.1,55.5,58.8,94.66,57
A.Afflalo,W.Chandler,K.Faried,T.Lawson,J.Nurkic,DEN,25,265,97,101.6,-4.6,65.5,1.78,18.4,23.1,79.5,51.2,0.1,47.1,50,97.05,48.6
T.Duncan,D.Green,K.Leonard,T.Parker,T.Splitter,SAS,29,265,116.8,93.2,23.6,62.2,2.46,21.2,21.9,74.9,50.8,0.1,56.9,60.1,96.84,62.2
R.Hibbert,S.Hill,R.Stuckey,C.Watson,D.West,IND,24,260,96,110.5,-14.6,60.5,1.53,17.6,22.9,73.2,48.3,0.2,47,50.4,92.3,44.1
K.Irving,L.James,K.Love,S.Marion,A.Varejao,CLE,22,257,107.2,104.2,3,72.2,2.07,21.2,25.9,76.1,51.8,0.1,51.7,55.7,95.07,52.8
M.Brown,J.Johnson,B.Lopez,D.Williams,T.Young,BKN,23,256,109.9,101,8.9,51.9,2.06,16.6,26.8,78.6,52.3,0.1,49.9,53.9,92.9,53.5
K.Caldwell-Pope,A.Drummond,B.Jennings,G.Monroe,K.Singler,DET,24,254,102.9,97.5,5.4,58.2,1.42,16.9,31.6,77.6,54.2,0.2,49.6,52,96.88,51.2
T.Chandler,M.Ellis,J.Nelson,D.Nowitzki,C.Parsons,DAL,21,254,116.4,103.6,12.9,64,2.53,20.4,24.8,76.8,50.7,0.1,54.7,58.3,96.34,57.5
S.Adams,K.Durant,S.Ibaka,A.Roberson,R.Westbrook,OKC,23,249,109.8,96.4,13.4,61.1,1.54,18.3,31.3,81.9,57.6,0.2,52.7,57,97.86,57.7
J.Crawford,B.Griffin,D.Jordan,C.Paul,J.Redick,LAC,44,245,119.1,109.6,9.5,64.1,2.02,18.7,23.8,78.4,51.9,0.1,55,61.4,95.4,56.2
M.Gortat,N.Hilario,P.Pierce,G.Temple,J.Wall,WAS,20,242,96.6,89.1,7.5,69.2,1.47,19,22.9,77.9,50.6,0.2,48.4,52.1,97.76,59.5
E.Bledsoe,G.Dragic,M.Morris,M.Morris,M.Plumlee,PHX,26,237,107.1,102.9,4.2,54.3,1.37,18.1,21,71,48.6,0.2,56.7,59.2,96.47,53.6
T.Hansbrough,J.Johnson,P.Patterson,G.Vasquez,L.Williams,TOR,39,229,114.6,96.8,17.7,54.6,1.84,16.9,27.4,71.2,49.2,0.1,54.1,57.8,93.67,59.2
M.Barnes,J.Crawford,B.Griffin,D.Jordan,C.Paul,LAC,45,225,118.9,104.9,14,55.5,2.36,17.6,27.3,72.7,50.6,0.1,54.4,58.4,95.45,58.3
E.Fournier,C.Frye,T.Harris,V.Oladipo,N.Vucevic,ORL,21,211,98.9,108,-9,54.3,1.38,16.7,14.8,78.2,45.8,0.2,51.7,54.3,94.38,43
O.Asik,D.Cunningham,A.Davis,T.Evans,E.Gordon,NOP,20,210,108.4,97,11.4,61.7,1.8,19,32,81.4,56.9,0.1,51.5,54.5,91.94,57.3
O.Asik,L.Babbitt,A.Davis,T.Evans,J.Holiday,NOP,16,201,100.8,100.9,-0.1,61.2,1.53,18,27.6,84.6,54.8,0.2,49.6,52.1,97.36,49.3
H.Barnes,S.Curry,D.Green,M.Speights,K.Thompson,GSW,36,201,117.5,98.4,19.1,65.8,2.47,21.4,23.9,72.2,48.4,0.1,57.2,59.8,105.16,59.3
M.Barnes,S.Hawes,D.Jordan,C.Paul,J.Redick,LAC,17,199,113.3,100.7,12.6,69,2.23,21.5,22.2,76.4,51.6,0.1,57.4,59.2,95.85,56.3
L.Aldridge,N.Batum,C.Kaman,D.Lillard,W.Matthews,POR,20,190,100.3,104.6,-4.3,61.3,1.74,17.4,24.2,71.7,47.1,0.1,47.6,50.9,93.06,47.4
D.Exum,D.Favors,R.Gobert,G.Hayward,J.Ingles,UTA,31,187,97.4,96.9,0.5,59.5,1.07,15.8,31.1,81.9,56.2,0.2,48.1,51.5,89.89,49.5
K.Caldwell-Pope,A.Drummond,B.Jennings,K.Singler,J.Smith,DET,16,185,96.4,107,-10.6,66,1.7,18,29.9,72.3,49.5,0.1,45.4,47.8,99.02,43.3
A.Bogut,S.Curry,D.Green,A.Iguodala,K.Thompson,GSW,50,181,122.6,94.3,28.3,61.9,2.04,19.5,29.2,74.3,51.8,0.1,57.6,61.5,101.13,62.6
D.Dedmon,T.Harris,V.Oladipo,E.Payton,N.Vucevic,ORL,17,180,97.2,103.6,-6.4,60.4,1.58,18,30.6,75,51.8,0.2,46.5,49.3,95.19,47
B.Bogdanovic,K.Garnett,J.Johnson,B.Lopez,D.Williams,BKN,14,179,105.7,102.2,3.6,57.1,1.65,18.4,18.5,77.2,47.8,0.1,53.2,56.8,92.84,51.9
L.Deng,G.Dragic,U.Haslem,D.Wade,H.Whiteside,MIA,16,179,108.1,110,-1.9,49.3,2.03,15.9,27.4,73.4,50.5,0.1,49.8,53,91.95,50.8
M.Gasol,J.Green,C.Lee,Z.Randolph,B.Udrih,MEM,20,178,106.3,110.9,-4.6,57.3,1.48,18.4,26.5,80.1,53.8,0.2,54,56.8,91.55,50.8
T.Ariza,P.Beverley,J.Dorsey,J.Harden,D.Motiejunas,HOU,19,174,102,98.7,3.3,61.2,1.26,16.8,29.7,79.7,52.8,0.2,49.7,53.8,98.39,49.8
C.Butler,K.Caldwell-Pope,A.Drummond,R.Jackson,A.Tolliver,DET,18,173,126.5,112.1,14.3,65.6,2.74,22.8,26.3,75.2,51.5,0.1,63.1,64,90.33,54.1
O.Asik,A.Davis,T.Evans,E.Gordon,J.Holiday,NOP,13,171,109.8,98.5,11.3,62.3,2.33,19.4,27.1,79.3,52.8,0.1,51.1,54.4,94.77,55.8
E.Bledsoe,G.Dragic,M.Morris,M.Plumlee,P.Tucker,PHX,27,163,102.8,97.6,5.2,53.2,1.24,14.9,30.1,75.2,51.9,0.2,47.6,52.2,97.74,52.7
A.Bradley,J.Green,K.Olynyk,R.Rondo,J.Sullinger,BOS,19,161,108.7,105.7,3,61.8,2.24,19.5,24.8,78.4,49.7,0.1,52.3,54.7,101.83,50.7
D.Exum,D.Favors,R.Gobert,G.Hayward,R.Hood,UTA,16,161,103.4,92.6,10.8,64.7,1.88,19,27.9,80.7,55.2,0.1,50,52,87.9,58
L.Amundson,C.Anthony,J.Calderon,L.Galloway,J.Smith,NYK,9,159,109.9,104,5.9,63.7,2.97,20.3,24.7,71.8,47.3,0.1,51.7,53.3,90.38,52.1
T.Ariza,P.Beverley,J.Harden,T.Jones,D.Motiejunas,HOU,14,157,106.8,105.9,0.9,58.4,1.46,17.5,23.5,70.1,46.7,0.2,52.6,56.6,96.02,50
B.Diaw,T.Duncan,M.Ginobili,K.Leonard,T.Parker,SAS,39,156,97.4,105.1,-7.8,73.6,1.88,19.5,13.3,77.4,45.6,0.1,48.4,52.9,96.68,46
G.Henderson,A.Jefferson,L.Stephenson,K.Walker,C.Zeller,CHA,22,155,93.3,102.1,-8.8,58.5,2.03,17.1,15.9,84.3,47.8,0.1,44.6,48.4,96.37,43.6
E.Fournier,C.Frye,T.Harris,E.Payton,N.Vucevic,ORL,16,153,98.4,107.9,-9.5,58.2,1.37,17.6,21.6,76,47.9,0.2,51.6,53.3,95,44
M.Carter-Williams,R.Covington,L.Mbah a Moute,K.McDaniels,N.Noel,PHI,19,152,101,86,14.9,59.1,1.76,16.3,29.7,67.3,48.4,0.1,45.7,49,93.67,58.9
T.Harris,K.O'Quinn,V.Oladipo,E.Payton,N.Vucevic,ORL,14,152,95.3,102.3,-7.1,64.7,2.2,19.7,15.2,72.1,43.4,0.1,47.9,50,93.63,47.5
G.Dieng,Z.LaVine,S.Muhammad,A.Wiggins,T.Young,MIN,16,151,101,118.5,-17.5,66.4,1.72,19.4,28.3,64.7,45.7,0.2,48.9,52.4,95.71,42.3
A.Brooks,M.Dunleavy,P.Gasol,J.Noah,T.Snell,CHI,11,149,98.1,106,-7.9,65.4,1.94,18,22.4,81.9,51.6,0.1,46.2,49.7,94.26,43
D.Augustin,K.Caldwell-Pope,A.Drummond,G.Monroe,K.Singler,DET,12,146,101.2,110.3,-9.1,66.4,1.83,19.1,26.7,75.8,50.2,0.1,49,51.5,91.74,46.3
B.Biyombo,G.Henderson,M.Kidd-Gilchrist,K.Walker,C.Zeller,CHA,10,146,90.6,90.3,0.2,68.4,1.16,17,32.3,80.8,58.2,0.2,43.2,48.1,94.53,53.8
D.DeRozan,A.Johnson,K.Lowry,J.Valanciunas,G.Vasquez,TOR,18,146,96,105.1,-9.2,55.4,1.06,15.6,31.1,72.4,51.8,0.2,47.8,50.9,88.8,40.9
G.Henderson,A.Jefferson,M.Kidd-Gilchrist,M.Williams,C.Zeller,CHA,10,146,106.7,104.1,2.6,68.5,2.3,21.3,20.8,82.9,53,0.1,51.9,55.3,96.08,52.6
A.Bradley,J.Green,R.Rondo,J.Sullinger,T.Zeller,BOS,16,145,106.3,98.5,7.8,62.7,1.91,20.5,17.1,77.8,51.4,0.1,56.1,57.9,101.27,54.6
C.Brewer,G.Dieng,Z.LaVine,A.Wiggins,T.Young,MIN,10,145,90.8,104.3,-13.5,56.9,1.35,15.1,26.3,71.2,47.1,0.1,42.6,46.5,95.14,41.9
I.Mahinmi,D.Rudez,L.Scola,R.Stuckey,C.Watson,IND,21,142,97.9,99.6,-1.7,58.7,1.24,16.6,18.6,74.8,49,0.2,50.2,54.1,96.34,49
M.Bonner,T.Duncan,D.Green,K.Leonard,T.Parker,SAS,21,141,107.9,98.9,9,52.5,1.75,17.3,13,82.2,49.6,0.1,55.3,58.3,96.14,53.8
C.Bosh,N.Cole,L.Deng,D.Wade,S.Williams,MIA,10,139,110.7,111,-0.3,64.5,2.73,19.9,18.6,70.8,44.7,0.1,53.1,56.4,91.36,50.8
T.Chandler,M.Ellis,D.Harris,D.Nowitzki,C.Parsons,DAL,32,138,118.4,107.4,11,58.2,2.03,18.5,27.9,75.4,50.8,0.1,55.1,59.4,97.62,56.5
C.Frye,T.Harris,V.Oladipo,E.Payton,N.Vucevic,ORL,17,138,97.5,119,-21.6,56.2,1.69,16.1,23.1,70.2,44,0.1,46,49.1,94.33,38.8
G.Antetokounmpo,B.Knight,O.Mayo,J.Parker,L.Sanders,MIL,15,137,99.1,106.1,-7,60,1.31,16.7,28.9,68.6,48.5,0.2,47,52,99.98,44.7
G.Henderson,A.Jefferson,L.Stephenson,K.Walker,M.Williams,CHA,21,137,94.9,102.4,-7.5,55.4,2.43,16.6,11.2,82.8,44.4,0.1,46,48.9,92.72,44
B.Bogdanovic,J.Johnson,B.Lopez,D.Williams,T.Young,BKN,20,135,103.7,115.8,-12,56.8,2.1,16.7,26.1,68.8,45.2,0.1,46.9,50.8,98.25,42.9
C.Copeland,R.Hibbert,S.Hill,L.Scola,D.Sloan,IND,11,135,102.4,101.1,1.3,48.5,1.25,14.7,28.4,78.9,56,0.2,49.6,53.4,92.76,51.9
E.Bledsoe,A.Len,M.Morris,M.Morris,P.Tucker,PHX,14,133,111,114.2,-3.3,52.2,1.5,17.1,25,70.8,48.7,0.2,55.7,58.1,95.32,47.6
T.Black,J.Clarkson,W.Ellington,J.Hill,W.Johnson,LAL,7,132,101.9,90.5,11.4,53.4,1.57,15.8,33.6,90.4,60.8,0.1,46.7,49.6,91.79,53
J.Butler,P.Gasol,T.Gibson,K.Hinrich,D.Rose,CHI,20,132,109.3,102.3,7,52.4,1.67,16,23.9,72.8,51,0.1,51.8,56.2,95.74,54.1
C.Frye,D.Marble,V.Oladipo,E.Payton,N.Vucevic,ORL,8,132,106.8,108,-1.2,56.5,1.84,18.2,22.7,78.3,47.9,0.1,53.5,55.1,104.07,46.6
T.Hansbrough,P.Patterson,T.Ross,G.Vasquez,L.Williams,TOR,24,132,120,103.6,16.4,49,2.08,15.4,28.1,67.3,46.5,0.1,54.1,57.6,90.02,52.5
S.Adams,S.Ibaka,P.Jones,A.Roberson,R.Westbrook,OKC,15,131,105.1,99,6.1,52,1.39,15.2,28.4,76.7,54.2,0.1,48.4,53.6,96.96,52.1
R.Butler,K.Humphries,A.Miller,O.Porter,K.Seraphin,WAS,19,131,106.3,109.5,-3.2,67,2.28,21.1,35.8,72.4,53.7,0.1,49.3,51.6,87.3,50.3
E.Bledsoe,M.Morris,M.Morris,P.Tucker,B.Wright,PHX,13,130,94.9,96.5,-1.6,57,1.63,16.7,20.7,80.9,50,0.1,45.6,49.3,94.19,51.4
T.Burke,D.Favors,R.Gobert,G.Hayward,J.Ingles,UTA,26,128,104.7,89.8,14.9,55.2,1.07,16.9,29.6,77.9,56.4,0.2,54.6,58,94.33,62.6
C.Boozer,W.Ellington,J.Lin,R.Sacre,N.Young,LAL,16,127,107.5,100.4,7.1,54.4,1.93,17.2,17.9,77.4,48,0.1,52.8,55.8,96.35,51.6
S.Curry,D.Green,A.Iguodala,M.Speights,K.Thompson,GSW,43,127,124.4,97,27.4,69,3.35,22.3,22.7,71.8,48,0.1,58.7,62.4,104.18,68
J.Butler,M.Dunleavy,P.Gasol,T.Gibson,D.Rose,CHI,14,126,101.6,98.4,3.2,65,1.63,18.8,27.2,74.2,52.1,0.2,49.5,52.8,96.07,56.3
A.Afflalo,W.Chandler,J.Hickson,T.Lawson,T.Mozgov,DEN,19,125,99.2,111.2,-12,57.3,1.67,16.1,32,73.9,51.7,0.1,45.2,48.2,93.59,42.1
K.Martin,N.Pekovic,R.Rubio,A.Wiggins,T.Young,MIN,8,125,107.8,97.7,10.1,59.4,1.75,18.1,26.2,77.4,52.7,0.1,51.1,55.7,97.26,55.8
G.Antetokounmpo,J.Dudley,J.Henson,B.Knight,K.Middleton,MIL,18,124,111.2,98.3,12.9,65.7,1.97,20.6,30.2,69,50.2,0.1,53.7,56.5,95.27,60.5
O.Asik,D.Cunningham,T.Evans,E.Gordon,Q.Pondexter,NOP,14,124,97.1,99.1,-2,67.8,1.55,18.4,23.9,81.7,52.8,0.2,48.5,51.2,90.75,51.2
J.Butler,P.Gasol,K.Hinrich,J.Noah,D.Rose,CHI,15,124,88.7,94.8,-6.1,51.2,1,12.5,26.5,71.7,50.2,0.2,39.8,45.6,100.88,46.3
T.Burke,D.Favors,G.Hayward,J.Ingles,E.Kanter,UTA,28,123,98.3,115.3,-17,57.3,1.72,16.5,25,78.7,48.6,0.1,46.6,49.5,96.39,42
R.Hibbert,G.Hill,C.Miles,R.Stuckey,D.West,IND,22,123,110.6,94.8,15.8,58.4,1.69,17.9,23.8,79.5,53.7,0.1,53.4,57.6,96.3,60
A.Baynes,T.Duncan,D.Green,K.Leonard,T.Parker,SAS,16,122,95,94.1,0.8,62.8,1.97,18.3,20.9,71.8,45.8,0.1,44.9,48.7,97.41,51.9
T.Chandler,M.Ellis,R.Jefferson,D.Nowitzki,R.Rondo,DAL,14,122,108.8,93.2,15.6,59.2,1.71,17.9,17.3,76.5,48.4,0.1,53.7,58.2,98.52,59.2
A.Brooks,J.Butler,M.Dunleavy,P.Gasol,J.Noah,CHI,13,121,97.4,103.4,-6,72.1,2.14,19.4,26.3,70.9,47.8,0.1,45.6,48.3,89.39,49.3
J.Butler,P.Gasol,J.Noah,D.Rose,T.Snell,CHI,14,121,111.4,101.9,9.6,61.1,2,19.4,23.4,78.1,50,0.1,54.3,57.3,98.26,54.7
K.Garnett,J.Jack,J.Johnson,S.Karasev,M.Plumlee,BKN,10,121,106.8,107.5,-0.6,61.6,1.49,19.1,25.3,70.3,50,0.2,54.3,57.9,92.43,50.8
P.Antic,D.Carroll,K.Korver,P.Millsap,J.Teague,ATL,29,120,106.6,95.6,11,59.6,2.07,17.2,12.4,76,41.6,0.1,52.6,56.1,101.15,56.7
K.Bazemore,A.Horford,K.Korver,D.Schroder,M.Scott,ATL,28,120,96.4,110.3,-13.9,79.8,2.22,22.1,12.3,62.2,38.7,0.1,49.5,52.4,93.64,44.6
L.Amundson,A.Bargnani,L.Galloway,S.Larkin,L.Thomas,NYK,12,119,87.1,108.4,-21.3,56.4,1.42,15.3,19.8,76,45.8,0.1,42.4,45.2,89.45,33.8
J.Butler,M.Dunleavy,P.Gasol,K.Hinrich,J.Noah,CHI,10,119,95.8,105.3,-9.5,61.9,1.49,16.3,23.9,73.3,47.6,0.1,44.5,49.8,96.61,45.3
C.Andersen,C.Bosh,M.Chalmers,L.Deng,D.Wade,MIA,10,118,96.7,102.2,-5.4,66.7,1.33,18.7,20.9,77,50.3,0.2,49.2,53.9,92.79,50.3
B.Biyombo,G.Henderson,J.Taylor,K.Walker,M.Williams,CHA,11,118,82.6,100.8,-18.2,47.4,1.2,13,16.8,75.5,43.5,0.1,41.5,43.5,91.57,34.9
K.Caldwell-Pope,A.Drummond,B.Jennings,G.Monroe,J.Smith,DET,12,118,98.2,105.3,-7.1,45.9,1.05,12.9,33.6,78,53.9,0.2,45.5,48.4,90.89,40.3
A.Johnson,J.Johnson,K.Lowry,T.Ross,J.Valanciunas,TOR,15,118,109.7,105.7,4.1,52.9,1.93,16.6,35.1,68.2,52.9,0.1,49.1,52.4,94.71,53.7
C.Butler,K.Caldwell-Pope,A.Drummond,R.Jackson,G.Monroe,DET,9,117,104.8,110,-5.2,53.5,1.74,16.9,32.4,75.8,53.1,0.1,50.2,51.5,94.51,46.4
E.Davis,W.Ellington,J.Hill,W.Johnson,J.Lin,LAL,11,117,102.9,99.3,3.6,54.4,1.6,17.6,26,81,55.6,0.1,51.7,53.5,96.29,54.2
G.Henderson,A.Jefferson,M.Kidd-Gilchrist,K.Walker,C.Zeller,CHA,13,117,104,102.1,1.9,65.6,2.35,18.4,31.3,81.3,52.1,0.1,44.7,50.1,96.42,50.5
G.Henderson,A.Jefferson,M.Kidd-Gilchrist,M.Williams,M.Williams,CHA,12,117,112.6,93.3,19.3,64.1,3,21.2,15.3,87.6,52.7,0.1,55.2,58.1,94.14,62
L.Fields,A.Johnson,K.Lowry,T.Ross,J.Valanciunas,TOR,9,116,99.5,108,-8.5,63.8,1.67,19.3,21.4,76,49.5,0.2,50.7,53.2,95.22,46.4
G.Henderson,A.Jefferson,M.Kidd-Gilchrist,K.Walker,M.Williams,CHA,16,116,98,95.9,2.1,51.5,1.63,16.6,18.3,86.7,52.6,0.1,49.1,51.8,99.38,50.3
S.Adams,S.Ibaka,R.Jackson,J.Lamb,L.Thomas,OKC,8,115,97.7,104.2,-6.5,52.4,1.34,14.9,24.8,73.5,48.3,0.1,46.1,50,91.49,43.6
T.Black,J.Clarkson,W.Johnson,R.Kelly,J.Lin,LAL,7,114,112.7,115.3,-2.6,55.9,2.17,17.5,26.5,81.6,51.9,0.1,52,55.6,91.61,46.4
E.Fournier,T.Harris,V.Oladipo,E.Payton,N.Vucevic,ORL,20,114,112.1,114.5,-2.4,55.4,1.65,17,28.3,78.1,52,0.1,53.6,57,100.84,47.1
