,GP,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,PACE,PIE,unique_id
125,21,75,115.2,126.7,-11.4,56.3,1.89,15.8,26.3,63.8,42.0,0.1,49.0,56.9,104.31,44.8,11100.11
126,13,62,125.5,99.5,26.0,64.9,2.64,20.3,20.7,73.0,47.9,0.1,59.0,63.7,103.29,61.8,11101.01
127,25,295,114.3,106.8,7.5,65.5,2.28,21.3,19.0,76.9,48.8,0.1,58.1,60.0,96.7,51.9,11100.011
128,12,64,116.8,102.4,14.4,81.5,2.59,25.8,13.6,75.0,46.9,0.1,62.5,64.3,95.65,56.4,10100.111
129,15,56,107.5,108.5,-0.9,57.1,1.33,17.3,36.4,61.3,50.9,0.2,54.9,56.1,97.16,52.2,20100.11
130,12,62,101.7,101.5,0.2,58.7,1.13,16.2,25.4,76.3,50.8,0.2,52.9,54.8,98.43,45.9,10101.11
131,7,65,105.3,98.3,7.1,66.0,1.59,19.4,12.1,90.3,52.5,0.2,55.0,59.0,104.71,53.6,11001.11
132,22,178,105.5,111.8,-6.3,54.7,1.37,16.8,15.5,77.3,47.2,0.2,54.2,58.2,102.38,46.4,20100.11
133,18,191,103.9,117.9,-14.0,52.4,1.51,16.3,23.0,76.6,49.2,0.1,50.7,54.2,103.55,42.8,1101.011
134,5,57,101.1,92.6,8.5,57.1,1.12,17.2,20.5,80.0,54.8,0.2,54.5,58.0,107.39,57.3,1101.101
135,27,156,118.0,115.3,2.7,41.9,1.3,12.6,34.5,72.9,52.7,0.1,50.8,57.8,103.6,51.0,1100.021
136,7,115,108.0,108.3,-0.2,48.5,1.53,15.4,20.2,84.7,50.7,0.1,52.9,56.3,103.5,46.3,1100.021
137,25,295,105.4,110.4,-5.0,55.8,1.47,16.1,24.6,77.4,50.3,0.1,49.4,54.6,102.17,46.9,1101.011
138,32,284,102.8,108.7,-5.9,49.6,1.17,14.4,29.3,74.8,50.6,0.2,49.5,52.9,98.96,45.0,1101.011
139,12,124,98.4,115.2,-16.8,57.0,1.24,16.3,26.7,80.6,52.2,0.2,50.6,52.0,100.92,38.4,10200.101
140,22,195,108.0,100.2,7.8,52.8,1.41,15.8,28.9,76.7,54.1,0.1,50.9,55.5,100.79,55.1,101.201
141,16,62,115.4,119.7,-4.3,66.0,1.63,18.1,29.4,72.5,51.0,0.2,52.5,59.6,95.51,50.7,11.111
142,24,70,102.8,88.0,14.7,65.4,1.55,17.8,25.4,79.2,50.0,0.2,48.8,53.7,96.67,57.6,11002.1
143,9,59,95.3,87.0,8.3,57.8,1.86,16.6,21.1,75.4,50.0,0.1,45.3,48.5,97.27,58.0,10.112
144,7,63,111.9,113.2,-1.3,47.3,1.73,15.8,26.8,74.6,51.3,0.1,54.5,56.0,95.81,50.0,10.022
145,4,76,115.5,103.4,12.1,49.3,1.55,15.6,36.0,75.7,55.7,0.1,52.8,56.0,97.55,55.6,211.001
146,20,85,102.9,100.0,2.9,49.2,1.68,14.5,25.6,77.3,51.0,0.1,48.6,51.1,96.22,52.4,111.002
147,24,138,108.7,90.0,18.7,66.1,2.29,19.9,18.5,81.8,50.4,0.1,54.9,56.2,101.88,60.3,10101.2
148,18,92,110.4,105.6,4.8,62.8,2.33,19.1,28.6,67.1,46.5,0.1,52.6,53.7,93.67,50.4,10101.2
149,21,85,104.4,110.6,-6.2,62.5,1.67,17.6,27.4,66.7,47.7,0.1,51.4,53.5,96.46,45.1,101.201
150,12,79,102.7,106.3,-3.5,78.6,2.62,23.8,16.2,82.6,49.6,0.1,54.3,54.7,100.98,51.4,11102.0
151,16,55,121.0,105.7,15.3,53.7,2.07,19.3,23.1,81.6,55.7,0.1,60.9,63.3,100.65,56.4,11001.11
152,17,56,103.1,127.3,-24.2,58.5,1.2,15.6,36.5,70.5,52.1,0.2,47.0,52.0,96.2,35.1,111.011
153,32,194,119.7,99.7,20.0,61.5,2.43,20.1,22.5,74.6,49.2,0.1,57.1,60.9,100.92,61.1,110.021
154,56,1114,112.2,100.7,11.5,62.6,2.03,19.9,22.6,78.2,50.8,0.1,55.4,58.4,99.89,56.3,111.011
155,29,70,121.4,116.1,5.2,47.2,1.42,17.1,26.9,69.0,51.2,0.2,62.9,65.0,104.49,52.2,111.011
156,32,383,97.6,101.1,-3.5,57.5,1.32,16.3,22.4,78.0,50.8,0.2,49.1,52.0,99.12,48.5,10110.011
157,18,77,103.9,100.1,3.8,60.6,1.39,19.2,26.7,77.3,54.8,0.2,55.9,57.1,105.22,54.5,10110.011
158,20,206,94.4,104.6,-10.2,65.6,1.49,18.2,25.6,72.8,48.7,0.2,47.6,49.6,99.69,45.8,10110.011
159,29,213,107.2,104.6,2.6,62.8,1.74,18.3,24.1,74.7,51.2,0.1,51.6,55.7,98.41,53.7,10210.001
160,10,53,87.2,112.0,-24.8,59.5,1.47,15.9,23.9,82.9,51.7,0.1,41.5,45.3,93.31,38.7,11101.001
161,17,65,104.0,96.4,7.5,50.9,1.75,15.4,29.0,96.2,60.0,0.1,47.6,51.2,98.77,55.7,112.001
162,27,70,92.1,87.4,4.8,50.0,1.32,13.1,14.5,76.5,48.7,0.1,42.4,48.9,104.39,56.9,112.001
163,33,553,107.5,99.2,8.3,64.8,1.99,18.8,22.0,81.7,51.1,0.1,51.1,55.4,97.98,55.0,12001.01
164,18,122,103.6,101.4,2.1,67.4,1.88,18.9,27.0,78.2,53.5,0.1,49.1,52.6,97.49,51.6,11002.01
165,23,195,105.6,105.8,-0.2,58.2,1.85,17.7,11.2,78.7,45.7,0.1,53.1,57.0,99.75,48.0,2002.01
166,20,170,109.0,101.0,7.9,61.9,2.18,17.8,25.5,77.8,52.1,0.1,49.0,53.9,96.95,53.8,2001.011
167,12,63,75.9,110.5,-34.6,64.7,1.05,13.1,18.8,85.5,48.4,0.2,35.1,40.4,102.99,25.8,12001.01
168,22,79,101.4,105.8,-4.4,57.4,1.72,13.9,27.8,79.7,48.3,0.1,42.0,48.7,97.52,44.9,12100.01
169,22,70,133.0,118.8,14.2,65.8,2.78,24.2,14.3,71.0,48.1,0.1,69.0,72.3,99.39,58.9,11101.01
170,18,74,111.5,112.0,-0.5,61.7,2.85,16.7,16.0,82.8,45.1,0.1,47.9,56.1,103.3,55.7,2101.01
171,21,88,108.9,111.0,-2.1,58.2,1.77,16.6,11.5,79.2,48.9,0.1,52.0,58.5,102.35,51.1,1101.011
172,16,61,112.2,109.8,2.4,80.8,2.8,24.2,6.5,75.8,46.3,0.1,57.2,61.9,101.33,54.5,11101.01
173,23,123,105.2,116.6,-11.4,52.2,1.2,14.9,21.9,75.5,47.8,0.2,51.7,56.4,95.17,43.7,1001.201
174,9,63,86.1,122.3,-36.2,54.3,1.04,14.1,29.9,73.9,47.8,0.2,41.0,44.4,99.57,31.5,1100.012
175,12,67,125.0,113.1,11.9,72.7,2.53,23.2,34.4,83.0,55.6,0.1,59.7,61.6,98.88,52.0,1200.011
176,12,71,97.2,111.4,-14.2,35.8,0.83,9.9,32.4,75.3,54.6,0.2,44.2,48.9,100.92,42.4,1100.021
177,10,91,97.7,126.3,-28.6,64.7,2.44,19.1,11.9,79.7,43.7,0.1,49.1,51.2,91.86,38.1,1001.012
178,11,66,101.7,98.2,3.5,62.1,1.33,19.3,20.8,83.6,56.0,0.2,55.8,57.9,99.97,54.7,
179,15,54,115.7,106.6,9.1,76.6,3.0,23.6,22.9,68.8,45.8,0.1,55.7,58.4,95.09,55.1,10100.03
180,16,136,94.2,95.9,-1.6,43.5,1.11,12.6,20.2,82.1,48.1,0.1,46.4,49.1,89.59,46.8,100.031
181,14,123,113.7,114.0,-0.3,71.2,2.55,21.8,14.2,81.3,45.0,0.1,57.7,60.0,96.03,48.1,1101.02
182,17,97,109.3,95.1,14.3,59.7,2.42,18.9,20.3,72.5,46.5,0.1,54.6,55.6,89.84,59.2,1100.021
183,15,173,112.5,105.8,6.7,61.0,2.54,20.3,9.3,78.6,44.4,0.1,57.3,60.1,96.38,54.5,
184,11,69,117.6,101.6,15.9,70.2,2.0,22.0,25.9,76.1,52.8,0.2,59.5,61.2,87.92,57.5,100.031
185,7,55,90.3,90.9,-0.6,45.0,1.5,13.8,11.8,83.7,44.7,0.1,47.0,47.8,91.8,47.8,1100.021
186,11,57,105.5,109.4,-3.9,53.7,1.93,17.1,29.1,88.1,54.6,0.1,51.3,52.3,100.0,47.8,100.121
187,7,61,97.5,85.6,11.8,64.2,1.7,20.0,24.5,75.9,51.5,0.2,49.5,52.1,99.43,60.5,
188,7,87,105.3,98.1,7.2,65.3,1.88,19.7,23.1,75.9,50.3,0.1,54.2,54.9,96.04,54.7,1000.121
189,23,222,104.8,108.6,-3.8,53.8,1.34,16.7,19.0,80.9,50.8,0.2,54.9,57.3,98.41,46.4,1000.121
190,20,76,120.7,100.2,20.6,63.0,2.71,21.1,27.4,80.8,56.3,0.1,59.1,60.4,97.59,61.7,1101.002
191,13,75,98.1,104.7,-6.7,59.6,1.12,14.7,24.2,71.4,48.5,0.2,46.6,52.2,92.91,46.8,1100.111
192,6,61,111.1,114.5,-3.4,53.8,1.56,17.5,27.5,76.7,50.0,0.2,56.6,57.5,92.93,47.3,1001.012
193,23,196,99.7,110.4,-10.8,60.8,1.94,18.2,16.2,74.6,44.5,0.1,50.3,52.4,95.06,42.6,1101.002
194,16,116,105.9,103.2,2.7,64.2,2.26,19.0,15.1,77.1,47.8,0.1,50.5,55.5,100.69,52.5,20110.1
195,7,56,113.3,101.1,12.2,61.8,3.09,21.3,22.2,78.2,50.5,0.1,54.5,56.2,99.83,55.8,20011.1
196,33,136,104.2,102.1,2.2,66.4,1.62,17.7,26.6,78.8,50.6,0.1,50.4,53.5,106.95,50.0,10001.21
197,23,70,119.1,114.9,4.2,64.4,2.38,19.4,17.5,69.4,46.5,0.1,55.3,62.1,102.09,52.7,10001.21
198,8,69,115.2,106.7,8.5,46.4,1.53,14.1,21.7,77.3,50.8,0.1,52.5,59.2,101.36,54.3,11100.02
199,16,58,108.9,121.5,-12.6,39.2,1.33,12.6,30.9,68.9,48.0,0.1,49.1,53.6,99.65,42.2,1100.021
200,16,78,109.3,123.8,-14.5,48.0,1.57,16.2,32.8,70.3,51.1,0.1,51.9,55.0,97.35,47.7,11100.011
201,10,71,115.1,95.6,19.5,38.8,1.86,13.7,33.3,73.8,53.0,0.1,51.8,54.1,95.74,57.7,1100.021
202,28,396,106.3,111.6,-5.2,53.4,1.77,16.6,27.3,75.9,51.1,0.1,50.1,53.0,97.66,46.4,11100.011
203,14,54,123.4,123.5,-0.2,49.0,1.5,16.2,16.3,77.3,47.1,0.1,61.7,66.8,104.62,48.3,12100.01
204,13,109,98.2,108.5,-10.3,62.7,1.53,17.0,23.9,76.0,48.8,0.1,48.0,50.9,99.75,43.1,11100.011
205,10,65,107.1,113.9,-6.9,37.5,0.88,12.5,28.8,79.0,56.1,0.2,54.4,57.5,94.15,46.2,1100.021
206,19,108,102.5,115.0,-12.5,54.7,1.21,16.7,17.7,63.2,44.6,0.2,54.6,57.8,97.32,46.7,11100.011
207,14,137,104.6,101.7,2.9,65.2,1.47,20.2,20.2,74.8,51.0,0.2,56.0,58.7,97.88,53.4,11101.01
208,21,60,101.6,119.8,-18.2,63.3,1.24,18.8,14.6,83.0,51.1,0.2,55.9,59.7,99.36,43.5,11101.01
209,30,390,105.2,106.3,-1.1,60.2,1.87,18.1,22.0,72.6,47.4,0.1,51.1,54.2,99.15,49.4,1101.011
210,20,85,128.4,91.4,37.0,62.5,1.79,21.3,32.8,78.0,59.3,0.2,64.9,67.9,94.35,68.8,11002.1
211,24,64,110.7,104.9,5.9,52.0,1.44,15.6,23.5,79.2,51.9,0.1,52.5,58.1,96.14,51.4,11101.01
212,25,184,107.6,108.5,-0.9,61.7,2.0,18.9,23.1,69.3,46.9,0.1,52.2,55.3,93.73,51.3,1101.011
213,18,89,105.7,94.0,11.7,68.6,1.85,19.7,22.2,85.5,54.7,0.1,52.3,56.0,95.29,59.9,11002.1
214,38,170,107.8,96.9,10.9,55.2,1.19,15.1,25.0,81.0,53.2,0.2,52.8,57.4,105.3,55.5,10001.21
215,32,174,126.8,106.4,20.5,58.9,1.66,17.9,27.0,75.9,53.1,0.1,60.4,66.2,104.83,59.9,10001.21
216,37,260,105.6,100.0,5.6,63.6,1.75,18.4,22.2,81.0,50.8,0.1,52.1,55.1,99.61,50.8,1.211
217,22,130,111.1,107.5,3.7,66.1,1.53,18.3,28.5,84.0,54.1,0.2,53.1,58.0,106.09,50.2,10001.21
218,27,196,107.5,108.5,-1.0,60.9,1.4,17.3,24.2,75.8,49.2,0.2,53.2,56.9,101.0,49.2,10001.21
219,34,399,123.2,110.4,12.9,66.5,2.2,20.8,25.7,76.4,50.7,0.1,60.4,63.4,99.79,55.2,1.211
220,8,54,97.0,89.2,7.7,53.8,1.91,16.1,6.5,88.6,46.7,0.1,48.9,52.4,96.69,55.2,1100.111
221,15,82,113.6,95.2,18.4,45.3,1.61,13.9,24.3,76.5,52.9,0.1,51.8,57.1,95.58,64.6,11001.2
222,21,255,112.5,103.7,8.8,62.3,2.15,20.2,20.9,74.2,49.1,0.1,56.6,58.5,97.03,55.8,11001.11
223,13,70,107.8,118.3,-10.6,53.4,1.55,16.5,23.2,72.5,46.7,0.1,52.5,56.6,97.6,46.7,11001.11
224,6,87,102.3,102.8,-0.5,53.6,1.28,15.5,21.3,83.5,54.4,0.2,50.3,55.0,101.38,48.8,10001.12
225,10,110,94.0,101.1,-7.2,55.7,1.47,15.4,19.4,78.8,49.3,0.1,45.5,49.2,97.22,46.5,
226,10,55,107.9,82.3,25.6,64.1,1.47,16.2,30.9,86.3,57.5,0.2,47.4,53.9,95.92,68.4,11100.02
227,25,281,102.7,106.8,-4.1,61.9,1.71,18.7,17.7,76.1,46.2,0.1,51.4,54.9,93.42,46.9,11000.03
228,22,153,101.0,104.5,-3.5,61.0,1.39,16.3,29.4,76.6,51.3,0.2,46.7,51.2,91.35,45.1,
229,14,91,102.9,110.7,-7.8,73.2,1.63,20.0,19.2,73.4,46.5,0.2,51.3,56.4,99.57,46.8,10110.011
230,17,78,114.0,104.4,9.6,58.6,1.55,16.2,29.0,76.6,54.1,0.1,49.2,57.7,95.54,58.6,21001.01
231,28,79,112.6,121.0,-8.5,60.3,2.0,16.9,28.4,76.9,50.0,0.1,49.7,54.9,101.1,42.8,20000.21
232,27,363,113.1,106.1,7.1,63.0,2.45,20.4,19.0,76.2,49.7,0.1,55.4,58.7,95.12,56.2,21001.01
233,17,67,114.2,94.4,19.8,72.9,2.69,19.5,22.4,81.5,48.8,0.1,50.4,56.2,94.02,60.2,20001.11
234,17,56,102.9,105.7,-2.7,57.4,1.8,16.6,23.2,80.4,49.0,0.1,48.6,52.3,101.71,51.4,20000.21
235,22,169,106.3,94.5,11.9,54.7,1.6,17.1,28.3,80.4,55.2,0.1,50.7,54.5,92.1,59.1,11001.011
236,28,134,103.2,103.3,-0.2,53.2,1.45,16.6,28.0,84.6,54.5,0.2,51.5,53.0,94.23,47.1,1002.101
237,7,81,107.5,103.0,4.5,60.0,1.56,18.1,19.7,86.1,54.3,0.2,53.7,58.0,98.76,52.3,10300.001
238,14,144,104.6,103.3,1.3,56.8,1.85,16.7,19.5,83.6,52.9,0.1,49.0,54.2,96.08,52.2,110.012
239,10,114,110.6,110.3,0.2,60.5,1.93,18.8,17.9,79.1,49.7,0.1,56.0,58.7,89.58,50.4,1200.002
240,7,88,95.6,116.2,-20.6,59.1,1.03,16.5,21.6,80.3,50.3,0.2,51.7,54.4,98.27,39.5,1100.012
241,8,71,104.3,105.0,-0.6,65.5,1.38,18.7,28.6,75.0,53.3,0.2,51.7,56.2,95.37,53.0,1100.012
242,14,57,108.0,119.3,-11.3,55.0,2.0,15.3,25.5,76.3,46.2,0.1,47.4,52.5,92.84,40.4,111.011
243,47,611,101.1,99.0,2.1,52.9,1.4,16.4,23.6,77.6,51.8,0.2,51.2,53.4,99.25,51.3,1001.111
244,22,120,99.2,108.5,-9.3,60.9,1.33,15.7,31.5,78.1,54.2,0.2,44.5,50.6,97.49,48.6,1101.011
245,21,80,107.6,97.7,9.9,43.1,0.97,12.1,37.0,78.0,57.7,0.2,47.0,53.5,100.55,54.6,11000.111
246,31,108,118.1,107.4,10.8,42.0,1.09,12.7,25.3,82.4,54.8,0.1,57.1,61.8,106.13,52.8,1000.211
247,12,80,104.0,122.8,-18.9,49.3,1.31,16.2,23.2,67.2,45.6,0.2,55.1,56.5,97.4,40.6,
248,24,98,108.6,108.2,0.4,57.5,1.79,17.4,27.7,76.7,51.6,0.1,52.1,54.8,102.48,49.3,1101.011
249,23,59,135.8,98.9,36.9,50.8,2.06,18.3,27.7,80.3,57.4,0.1,65.0,69.4,107.7,66.8,11100.011
