,Player_ID,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player_ID1,Games,Min_Played,FG%,AVG_DIST_FGA,%FGA_2P,%FGA_0-3ft,%FGA_3-10ft,%FGA_10-16ft,%FGA_16ft<3,%FGA_3P,2P%,0-3_FG%,3-10_FG%,10-16_FG%,16<3_FG%,3P%,%ASTd_2P,%FGA_DUNK,DUNKS,%ASTd_3P,%_CORNER3PA,3P%_CORNER3,HEAVE_ATT,HEAVE_MD
0,priceaj01,261.0,25.0,15.1,2.1,5.5,0.38,0.8,2.6,0.316,1.3,2.9,0.439,0.456,0.8,1.1,0.742,0.3,1.2,1.4,2.2,0.5,0.0,0.9,0.9,5.8,priceaj01,261.0,3929.0,0.38,18.3,0.522,0.1,0.113,0.126,0.184,0.478,0.439,0.583,0.393,0.44,0.389,0.316,0.178,0.0,0.0,0.739,0.152,0.324,7.0,0.0
1,brookaa01,594.0,182.0,21.9,3.7,9.0,0.413,1.3,3.6,0.368,2.4,5.3,0.444,0.488,1.5,1.8,0.839,0.4,1.4,1.8,3.2,0.6,0.1,1.6,2.0,10.3,brookaa01,594.0,13016.0,0.413,15.2,0.595,0.241,0.14,0.091,0.121,0.405,0.444,0.506,0.392,0.427,0.393,0.368,0.167,0.001,3.0,0.663,0.141,0.413,43.0,2.0
2,gordoaa01,182.0,94.0,23.3,3.4,7.5,0.45,0.6,2.1,0.289,2.7,5.3,0.514,0.491,1.4,2.2,0.669,1.5,3.6,5.2,1.5,0.7,0.6,0.9,1.9,8.8,gordoaa01,182.0,4238.0,0.45,11.6,0.717,0.394,0.111,0.093,0.122,0.283,0.514,0.661,0.351,0.333,0.315,0.289,0.49,0.111,140.0,0.919,0.346,0.301,8.0,0.0
3,paynead01,96.0,24.0,13.7,1.7,4.2,0.399,0.1,0.5,0.235,1.6,3.7,0.422,0.413,0.6,0.9,0.678,0.8,2.3,3.1,0.7,0.4,0.3,0.9,1.9,4.1,paynead01,96.0,1317.0,0.399,11.5,0.874,0.252,0.228,0.116,0.277,0.126,0.422,0.529,0.37,0.362,0.393,0.235,0.631,0.082,27.0,0.917,0.196,0.2,0.0,0.0
4,horfoal01,623.0,619.0,33.4,6.1,11.5,0.529,0.3,0.8,0.344,5.8,10.7,0.543,0.541,1.9,2.5,0.747,2.3,6.4,8.7,2.9,0.8,1.2,1.6,2.4,14.4,horfoal01,623.0,20823.0,0.529,10.0,0.928,0.311,0.223,0.131,0.263,0.072,0.543,0.725,0.439,0.436,0.469,0.344,0.714,0.091,620.0,0.977,0.254,0.328,1.0,0.0
5,jeffeal01,870.0,650.0,29.6,6.9,13.9,0.499,0.0,0.1,0.127,6.9,13.8,0.501,0.499,2.3,3.2,0.709,2.3,6.3,8.6,1.5,0.7,1.2,1.4,2.6,16.1,jeffeal01,870.0,25716.0,0.499,7.8,0.995,0.323,0.332,0.197,0.143,0.005,0.501,0.656,0.467,0.388,0.383,0.127,0.542,0.051,573.0,0.875,0.095,0.167,15.0,0.0
6,aminual01,496.0,279.0,23.8,2.7,6.3,0.426,0.6,1.7,0.319,2.1,4.5,0.467,0.47,1.2,1.7,0.73,1.4,4.2,5.6,1.2,0.9,0.6,1.3,1.9,7.1,aminual01,496.0,11822.0,0.426,11.4,0.721,0.366,0.172,0.051,0.132,0.279,0.467,0.611,0.325,0.327,0.306,0.319,0.621,0.1,282.0,0.96,0.415,0.344,3.0,0.0
7,anderal01,323.0,66.0,20.9,2.6,6.4,0.404,1.0,3.0,0.343,1.6,3.5,0.456,0.483,1.2,1.5,0.817,0.5,1.7,2.2,1.1,0.6,0.1,0.9,1.8,7.4,anderal01,323.0,6751.0,0.404,16.2,0.538,0.202,0.108,0.096,0.132,0.462,0.456,0.647,0.338,0.402,0.297,0.343,0.479,0.02,38.0,0.866,0.352,0.365,9.0,0.0
8,burksal01,280.0,42.0,22.4,3.6,8.3,0.432,0.6,1.7,0.362,3.0,6.7,0.45,0.468,2.6,3.4,0.748,0.7,2.2,2.8,1.8,0.6,0.2,1.4,2.0,10.3,burksal01,280.0,6284.0,0.432,12.0,0.801,0.318,0.18,0.075,0.227,0.199,0.45,0.605,0.329,0.366,0.356,0.362,0.358,0.039,84.0,0.78,0.274,0.402,15.0,0.0
9,abrinal01,46.0,0.0,14.0,1.7,4.4,0.393,1.2,3.1,0.375,0.5,1.2,0.439,0.527,0.8,0.9,0.878,0.3,0.8,1.1,0.5,0.5,0.1,0.5,1.5,5.4,abrinal01,46.0,643.0,0.393,20.5,0.284,0.109,0.055,0.05,0.07,0.716,0.439,0.5,0.455,0.2,0.5,0.375,0.6,0.02,4.0,0.963,0.208,0.367,1.0,0.0
10,lenal01,243.0,104.0,19.6,2.6,5.6,0.463,0.0,0.1,0.214,2.6,5.5,0.465,0.464,1.5,2.1,0.719,1.9,4.2,6.1,0.7,0.4,1.0,1.3,2.8,6.7,lenal01,243.0,4762.0,0.463,6.5,0.99,0.489,0.214,0.134,0.153,0.01,0.465,0.62,0.316,0.297,0.327,0.214,0.663,0.175,215.0,1.0,0.429,0.333,2.0,0.0
11,shvedal01,182.0,25.0,18.0,2.4,6.6,0.369,0.9,2.9,0.306,1.6,3.7,0.417,0.436,1.6,2.1,0.762,0.5,1.5,2.0,2.5,0.6,0.3,1.3,1.1,7.4,shvedal01,182.0,3271.0,0.369,15.7,0.562,0.264,0.094,0.061,0.137,0.438,0.417,0.58,0.298,0.243,0.261,0.306,0.332,0.022,26.0,0.685,0.089,0.426,5.0,0.0
12,ajincal01,277.0,73.0,13.3,2.2,4.3,0.5,0.0,0.1,0.293,2.1,4.2,0.507,0.505,0.9,1.1,0.799,1.2,2.7,3.9,0.5,0.3,0.6,0.9,2.3,5.2,ajincal01,277.0,3671.0,0.5,9.2,0.966,0.337,0.238,0.148,0.242,0.034,0.507,0.644,0.444,0.433,0.426,0.293,0.701,0.117,125.0,1.0,0.049,1.0,0.0,0.0
13,crabbal01,204.0,24.0,22.1,2.9,6.5,0.451,1.1,2.9,0.401,1.8,3.6,0.492,0.54,1.0,1.1,0.856,0.2,2.0,2.2,1.0,0.6,0.2,0.7,2.0,7.9,crabbal01,204.0,4507.0,0.451,17.3,0.557,0.149,0.076,0.09,0.244,0.443,0.492,0.699,0.37,0.449,0.419,0.401,0.784,0.02,22.0,0.966,0.307,0.419,1.0,0.0
14,geeal01,417.0,213.0,21.8,2.4,5.5,0.434,0.4,1.4,0.325,2.0,4.2,0.469,0.474,1.4,1.8,0.754,0.9,2.3,3.3,1.1,0.9,0.2,1.1,1.9,6.6,geeal01,417.0,9071.0,0.434,10.3,0.752,0.426,0.147,0.079,0.099,0.248,0.469,0.621,0.224,0.295,0.323,0.325,0.531,0.146,308.0,0.93,0.582,0.318,3.0,1.0
15,stoudam01,846.0,696.0,31.0,7.0,13.0,0.537,0.0,0.2,0.236,7.0,12.9,0.54,0.538,4.9,6.4,0.761,2.4,5.4,7.8,1.2,0.8,1.2,2.3,3.2,18.9,stoudam01,846.0,26254.0,0.537,6.9,0.988,0.448,0.249,0.116,0.175,0.012,0.54,0.67,0.441,0.418,0.431,0.236,0.591,0.159,1593.0,0.7,0.252,0.313,14.0,0.0
16,johnsam01,721.0,437.0,22.4,3.2,5.5,0.574,0.1,0.3,0.333,3.0,5.2,0.589,0.584,1.1,1.6,0.674,2.1,3.6,5.7,1.2,0.6,1.1,1.1,3.1,7.5,johnsam01,721.0,16119.0,0.574,6.3,0.942,0.531,0.258,0.037,0.117,0.058,0.589,0.707,0.463,0.377,0.399,0.333,0.676,0.13,482.0,0.974,0.276,0.365,5.0,0.0
17,varejan01,627.0,209.0,24.0,2.9,5.6,0.51,0.0,0.1,0.024,2.9,5.6,0.516,0.511,1.5,2.4,0.631,2.4,4.8,7.2,1.2,0.9,0.6,0.9,2.6,7.3,varejan01,627.0,15051.0,0.51,6.2,0.988,0.538,0.187,0.118,0.145,0.012,0.516,0.633,0.356,0.381,0.4,0.024,0.711,0.06,196.0,1.0,0.071,0.0,7.0,0.0
18,drumman01,361.0,311.0,29.8,5.8,10.6,0.549,0.0,0.0,0.278,5.8,10.5,0.55,0.55,1.8,4.7,0.388,4.6,8.1,12.8,0.7,1.2,1.5,1.6,3.1,13.4,drumman01,361.0,10761.0,0.549,2.9,0.995,0.662,0.298,0.031,0.004,0.005,0.55,0.643,0.376,0.292,0.063,0.278,0.577,0.194,666.0,0.0,0.0,0.0,11.0,2.0
19,iguodan01,955.0,759.0,34.8,4.7,10.1,0.463,0.9,2.8,0.335,3.7,7.3,0.511,0.509,2.8,3.9,0.715,1.0,4.3,5.3,4.5,1.6,0.5,2.1,1.9,13.1,iguodan01,955.0,33248.0,0.463,13.4,0.725,0.324,0.07,0.094,0.237,0.275,0.511,0.703,0.322,0.324,0.38,0.335,0.513,0.142,1307.0,0.828,0.31,0.345,48.0,2.0
20,millean02,1304.0,939.0,30.9,4.6,10.0,0.461,0.1,0.7,0.217,4.5,9.4,0.478,0.468,3.1,3.8,0.807,1.1,2.6,3.7,6.5,1.2,0.2,2.4,2.2,12.5,millean02,1222.0,38175.0,0.461,10.1,0.932,0.338,0.167,0.224,0.203,0.068,0.479,0.607,0.405,0.416,0.397,0.218,0.303,0.002,16.0,0.727,0.128,0.234,122.0,3.0
21,roberan03,235.0,209.0,21.3,1.8,3.8,0.468,0.4,1.5,0.266,1.4,2.3,0.595,0.519,0.4,0.9,0.5,1.0,2.8,3.8,0.8,0.8,0.6,0.6,2.1,4.4,roberan03,234.0,4983.0,0.464,10.5,0.612,0.527,0.064,0.007,0.013,0.388,0.593,0.649,0.263,0.167,0.167,0.26,0.724,0.147,121.0,0.967,0.581,0.308,3.0,0.0
22,bargnan01,550.0,377.0,28.7,5.3,12.1,0.439,1.1,3.2,0.354,4.2,8.9,0.47,0.486,2.5,3.0,0.824,1.0,3.7,4.6,1.2,0.4,0.9,1.5,2.4,14.3,bargnan01,550.0,15806.0,0.439,15.0,0.735,0.185,0.131,0.144,0.274,0.265,0.47,0.594,0.428,0.438,0.424,0.354,0.679,0.034,206.0,0.954,0.021,0.324,12.0,1.0
23,kirilan01,797.0,546.0,30.0,3.9,8.3,0.474,0.5,1.5,0.31,3.5,6.8,0.51,0.502,3.5,4.6,0.754,1.8,3.7,5.5,2.7,1.4,1.8,1.9,2.0,11.8,kirilan01,797.0,23916.0,0.474,9.8,0.821,0.49,0.08,0.051,0.2,0.179,0.51,0.64,0.276,0.26,0.348,0.31,0.664,0.133,841.0,0.935,0.162,0.328,4.0,0.0
24,bogutan01,670.0,651.0,29.1,4.4,8.2,0.534,0.0,0.0,0.12,4.4,8.2,0.536,0.534,1.2,2.2,0.556,2.6,6.4,8.9,2.3,0.6,1.6,1.8,3.2,10.0,bogutan01,670.0,19511.0,0.534,4.0,0.995,0.547,0.353,0.064,0.031,0.005,0.536,0.646,0.424,0.329,0.31,0.12,0.587,0.127,646.0,0.667,0.0,0.0,3.0,0.0
25,goudean01,49.0,0.0,9.7,1.6,4.0,0.393,0.6,1.7,0.345,1.0,2.3,0.429,0.467,0.3,0.3,0.875,0.1,0.6,0.7,0.5,0.2,0.0,0.6,0.7,4.0,goudean01,49.0,475.0,0.393,18.8,0.571,0.015,0.163,0.133,0.26,0.429,0.429,0.0,0.563,0.577,0.294,0.345,0.292,0.0,0.0,0.793,0.131,0.545,0.0,0.0
26,harrian01,53.0,15.0,21.9,1.7,5.3,0.316,0.6,2.3,0.26,1.1,3.0,0.358,0.372,2.2,2.9,0.766,0.4,1.6,1.9,3.0,0.8,0.3,1.2,3.0,6.2,harrian01,53.0,1162.0,0.316,15.3,0.564,0.287,0.096,0.067,0.124,0.436,0.358,0.457,0.333,0.158,0.229,0.26,0.14,0.007,1.0,0.594,0.138,0.471,3.0,0.0
27,nichoan01,275.0,36.0,14.4,2.5,5.4,0.469,0.3,0.9,0.327,2.2,4.4,0.499,0.497,0.7,0.9,0.771,0.7,2.3,3.0,0.4,0.3,0.3,0.7,1.6,6.1,nichoan01,275.0,3969.0,0.469,12.5,0.825,0.19,0.278,0.106,0.25,0.175,0.499,0.709,0.443,0.401,0.442,0.327,0.6,0.041,58.0,0.965,0.45,0.316,2.0,0.0
28,wiggian01,220.0,220.0,36.1,7.2,15.9,0.453,0.8,2.4,0.324,6.4,13.5,0.476,0.477,4.8,6.3,0.759,1.4,2.7,4.1,2.2,1.0,0.5,2.2,2.2,19.9,wiggian01,220.0,7934.0,0.453,11.5,0.851,0.3,0.162,0.147,0.241,0.149,0.476,0.656,0.398,0.397,0.35,0.324,0.47,0.066,211.0,0.78,0.156,0.383,2.0,0.0
29,bennean01,151.0,4.0,12.6,1.7,4.2,0.392,0.2,0.9,0.261,1.4,3.3,0.427,0.42,0.8,1.2,0.67,0.9,2.3,3.1,0.5,0.4,0.2,0.7,1.4,4.4,bennean01,151.0,1905.0,0.392,13.1,0.785,0.314,0.086,0.064,0.32,0.215,0.427,0.652,0.2,0.22,0.312,0.261,0.66,0.103,61.0,0.972,0.283,0.282,0.0,0.0
30,davisan02,314.0,309.0,34.3,8.3,16.3,0.513,0.2,0.7,0.288,8.1,15.6,0.523,0.519,5.1,6.5,0.785,2.5,7.5,10.1,1.8,1.3,2.4,1.8,2.5,22.0,davisan02,314.0,10783.0,0.513,9.5,0.957,0.347,0.198,0.171,0.242,0.043,0.523,0.707,0.436,0.435,0.393,0.288,0.697,0.141,656.0,0.969,0.176,0.231,6.0,0.0
31,morroan01,555.0,142.0,22.0,3.5,7.8,0.447,1.4,3.5,0.417,2.1,4.4,0.471,0.539,1.1,1.2,0.878,0.6,1.6,2.2,0.9,0.6,0.1,0.7,1.6,9.5,morroan01,555.0,12193.0,0.447,17.7,0.558,0.093,0.105,0.147,0.213,0.442,0.471,0.556,0.476,0.45,0.447,0.417,0.556,0.001,3.0,0.949,0.359,0.423,1.0,0.0
32,tollian01,501.0,76.0,19.9,2.1,5.0,0.413,1.1,3.0,0.36,1.0,2.0,0.493,0.522,0.9,1.2,0.772,0.9,2.7,3.5,0.9,0.4,0.3,0.6,1.6,6.1,tollian01,501.0,9987.0,0.413,18.4,0.395,0.17,0.069,0.039,0.118,0.605,0.493,0.657,0.405,0.316,0.363,0.36,0.736,0.032,75.0,0.996,0.335,0.394,0.0,0.0
33,goodwar01,153.0,15.0,14.5,2.2,5.2,0.419,0.3,1.2,0.23,1.9,4.0,0.473,0.445,1.6,2.2,0.698,0.5,1.5,2.0,1.2,0.4,0.2,1.3,1.2,6.2,goodwar01,153.0,2212.0,0.419,9.0,0.776,0.53,0.137,0.03,0.079,0.224,0.473,0.572,0.22,0.292,0.317,0.23,0.356,0.077,53.0,0.805,0.213,0.211,5.0,0.0
34,baynear01,275.0,24.0,13.9,2.0,4.0,0.509,0.0,0.0,0.143,2.0,4.0,0.511,0.509,1.1,1.4,0.815,1.4,2.6,4.0,0.5,0.2,0.4,0.8,1.9,5.2,baynear01,275.0,3827.0,0.509,5.5,0.994,0.49,0.295,0.12,0.089,0.006,0.511,0.601,0.449,0.364,0.418,0.143,0.748,0.112,114.0,1.0,0.286,0.0,0.0,0.0
35,afflaar01,697.0,523.0,28.4,4.1,9.1,0.451,1.2,3.0,0.385,3.0,6.1,0.483,0.514,1.9,2.3,0.823,0.5,2.5,3.0,1.9,0.5,0.2,1.2,2.0,11.3,afflaar01,697.0,19820.0,0.451,15.2,0.669,0.188,0.115,0.143,0.223,0.331,0.483,0.612,0.41,0.465,0.424,0.385,0.549,0.004,24.0,0.946,0.439,0.428,5.0,0.0
36,dayeau01,293.0,29.0,14.1,1.9,4.8,0.402,0.6,1.8,0.351,1.3,3.0,0.433,0.469,0.7,0.9,0.778,0.5,2.1,2.6,0.7,0.4,0.4,0.7,1.6,5.2,dayeau01,293.0,4132.0,0.402,16.1,0.621,0.174,0.099,0.14,0.206,0.379,0.433,0.589,0.414,0.389,0.34,0.351,0.573,0.021,25.0,0.963,0.327,0.377,4.0,0.0
37,riverau01,328.0,69.0,22.4,3.1,7.4,0.416,0.8,2.2,0.351,2.3,5.2,0.443,0.468,1.3,2.0,0.648,0.3,1.6,1.9,2.1,0.6,0.2,1.1,2.1,8.3,riverau01,328.0,7349.0,0.416,12.0,0.703,0.311,0.227,0.071,0.092,0.297,0.443,0.563,0.36,0.351,0.311,0.351,0.266,0.013,26.0,0.835,0.232,0.411,7.0,0.0
38,bradlav01,394.0,321.0,28.0,4.9,11.0,0.443,1.2,3.4,0.367,3.6,7.6,0.476,0.499,1.1,1.4,0.778,0.6,2.4,3.0,1.7,1.1,0.2,1.4,2.1,12.1,bradlav01,394.0,11041.0,0.443,15.5,0.694,0.233,0.062,0.056,0.343,0.306,0.476,0.627,0.319,0.391,0.416,0.367,0.598,0.025,95.0,0.895,0.436,0.376,3.0,0.0
39,gordobe01,744.0,269.0,27.4,5.3,12.2,0.432,1.6,3.9,0.401,3.7,8.3,0.447,0.497,2.8,3.2,0.857,0.4,2.0,2.5,2.5,0.7,0.2,2.1,2.3,14.9,gordobe01,744.0,20366.0,0.432,16.4,0.679,0.161,0.088,0.103,0.325,0.321,0.447,0.496,0.419,0.421,0.439,0.401,0.395,0.004,28.0,0.708,0.265,0.431,8.0,0.0
40,mclembe01,275.0,212.0,25.7,3.3,8.1,0.414,1.3,3.6,0.35,2.1,4.5,0.465,0.491,1.3,1.6,0.786,0.5,2.0,2.5,1.2,0.7,0.2,1.3,2.3,9.2,mclembe01,275.0,7077.0,0.414,15.9,0.557,0.221,0.118,0.05,0.168,0.443,0.465,0.674,0.256,0.396,0.356,0.35,0.654,0.065,125.0,0.936,0.339,0.401,10.0,1.0
41,udrihbe01,822.0,272.0,22.0,3.3,7.1,0.462,0.6,1.6,0.349,2.7,5.5,0.495,0.502,1.2,1.5,0.832,0.4,1.7,2.1,3.4,0.7,0.1,1.4,1.5,8.4,udrihbe01,822.0,18045.0,0.462,14.0,0.774,0.227,0.088,0.201,0.257,0.226,0.495,0.61,0.414,0.498,0.421,0.349,0.381,0.0,0.0,0.858,0.317,0.401,36.0,0.0
42,jamesbe01,92.0,13.0,8.3,0.8,1.7,0.497,0.0,0.0,0.0,0.8,1.6,0.507,0.497,0.6,0.8,0.68,0.9,1.4,2.3,0.1,0.2,0.7,0.4,1.1,2.2,jamesbe01,92.0,761.0,0.497,3.6,0.98,0.725,0.216,0.026,0.013,0.02,0.507,0.595,0.303,0.0,0.0,0.0,0.711,0.144,19.0,0.0,0.333,0.0,2.0,0.0
43,biyombi01,424.0,181.0,21.5,1.8,3.5,0.511,0.0,0.0,0.0,1.8,3.5,0.512,0.511,1.2,2.2,0.548,2.0,4.5,6.6,0.4,0.3,1.5,0.9,2.3,4.8,biyombi01,424.0,9107.0,0.511,3.8,0.999,0.606,0.284,0.084,0.027,0.001,0.512,0.642,0.315,0.336,0.2,0.0,0.708,0.225,302.0,0.0,0.0,0.0,0.0,0.0
44,griffbl01,447.0,447.0,35.2,8.3,16.1,0.518,0.1,0.4,0.28,8.2,15.7,0.525,0.522,4.7,7.0,0.668,2.5,7.0,9.5,4.1,1.0,0.6,2.5,3.0,21.5,griffbl01,447.0,15724.0,0.518,8.8,0.973,0.381,0.239,0.081,0.271,0.027,0.525,0.728,0.424,0.342,0.381,0.28,0.641,0.145,947.0,0.889,0.269,0.308,9.0,0.0
45,marjabo01,77.0,4.0,8.7,1.8,3.1,0.566,0.0,0.0,0.0,1.8,3.1,0.566,0.566,1.4,1.8,0.766,1.3,2.2,3.5,0.3,0.2,0.4,0.5,0.8,5.0,marjabo01,77.0,667.0,0.566,4.8,1.0,0.442,0.397,0.132,0.029,0.0,0.566,0.72,0.469,0.344,0.571,0.0,0.642,0.165,36.0,0.0,0.0,0.0,0.0,0.0
46,brownbo02,131.0,2.0,11.5,1.8,4.8,0.378,0.6,1.9,0.309,1.2,2.9,0.422,0.438,0.4,0.4,0.81,0.2,0.5,0.7,1.6,0.3,0.0,0.8,1.1,4.5,brownbo02,131.0,1504.0,0.378,17.2,0.612,0.188,0.083,0.061,0.281,0.388,0.422,0.5,0.404,0.289,0.403,0.309,0.265,0.021,11.0,0.72,0.148,0.333,8.0,0.0
47,portibo01,101.0,5.0,15.6,2.6,5.9,0.44,0.3,0.9,0.33,2.3,5.0,0.459,0.464,0.7,1.0,0.704,1.6,3.0,4.6,0.7,0.3,0.3,0.8,1.5,6.1,portibo01,101.0,1574.0,0.44,11.1,0.851,0.316,0.188,0.112,0.234,0.149,0.459,0.604,0.423,0.258,0.391,0.33,0.606,0.068,34.0,0.966,0.295,0.308,2.0,0.0
48,bogdabo02,212.0,121.0,25.7,4.0,9.1,0.441,1.5,4.1,0.366,2.5,5.0,0.502,0.524,1.6,1.9,0.847,0.5,2.6,3.1,1.2,0.4,0.1,1.3,1.5,11.2,bogdabo02,212.0,5451.0,0.441,14.5,0.55,0.28,0.124,0.077,0.069,0.45,0.502,0.635,0.369,0.322,0.398,0.366,0.572,0.026,46.0,0.922,0.362,0.435,0.0,0.0
49,diawbo01,1039.0,552.0,27.3,3.6,7.3,0.494,0.5,1.3,0.338,3.2,6.0,0.529,0.525,1.0,1.4,0.718,1.2,3.2,4.4,3.5,0.6,0.5,1.8,2.2,8.7,diawbo01,1039.0,28357.0,0.494,10.7,0.817,0.361,0.188,0.076,0.192,0.183,0.529,0.647,0.479,0.355,0.425,0.338,0.574,0.02,140.0,0.977,0.167,0.332,13.0,0.0
50,bealbr01,298.0,264.0,33.0,6.3,14.5,0.435,2.0,5.0,0.398,4.4,9.6,0.454,0.503,2.4,3.1,0.788,0.8,2.8,3.6,3.1,1.0,0.3,1.9,2.1,17.1,bealbr01,298.0,9847.0,0.435,15.9,0.659,0.197,0.089,0.109,0.264,0.341,0.454,0.628,0.384,0.378,0.38,0.398,0.517,0.03,122.0,0.861,0.248,0.422,4.0,0.0
51,wrighbr03,380.0,56.0,16.4,3.0,5.0,0.607,0.0,0.0,0.0,3.0,5.0,0.611,0.607,1.0,1.5,0.675,1.4,2.3,3.7,0.5,0.5,1.0,0.5,1.3,7.1,wrighbr03,380.0,6232.0,0.607,4.8,0.994,0.526,0.322,0.11,0.035,0.006,0.611,0.743,0.48,0.435,0.373,0.0,0.783,0.213,381.0,0.0,0.083,0.0,4.0,0.0
52,bassbr01,744.0,283.0,21.9,3.4,6.8,0.499,0.0,0.1,0.211,3.4,6.7,0.502,0.5,1.9,2.3,0.831,1.5,3.1,4.6,0.8,0.4,0.6,1.0,1.8,8.7,bassbr01,744.0,16282.0,0.499,9.6,0.989,0.343,0.139,0.233,0.274,0.011,0.502,0.625,0.364,0.463,0.453,0.211,0.674,0.134,623.0,0.917,0.526,0.3,8.0,0.0
53,daviebr01,78.0,6.0,12.8,1.4,3.4,0.411,0.1,0.6,0.227,1.3,2.8,0.448,0.43,0.7,1.2,0.644,1.0,1.5,2.5,0.7,0.5,0.2,0.8,1.9,3.7,daviebr01,78.0,998.0,0.411,9.6,0.834,0.396,0.204,0.102,0.132,0.166,0.448,0.533,0.352,0.407,0.371,0.227,0.697,0.045,11.0,0.9,0.068,0.0,0.0,0.0
54,ingrabr01,58.0,19.0,27.7,2.8,7.7,0.362,0.7,2.3,0.304,2.1,5.4,0.388,0.408,1.7,2.6,0.655,0.7,3.4,4.1,1.9,0.4,0.4,1.3,1.9,8.0,ingrabr01,58.0,1604.0,0.362,13.4,0.698,0.244,0.157,0.141,0.154,0.302,0.388,0.541,0.257,0.349,0.319,0.304,0.388,0.038,15.0,0.976,0.363,0.408,0.0,0.0
55,jennibr01,517.0,427.0,31.4,5.2,13.4,0.389,1.7,5.0,0.349,3.5,8.4,0.413,0.454,2.6,3.3,0.796,0.6,2.4,3.1,5.8,1.3,0.2,2.2,1.8,14.8,jennibr01,517.0,16253.0,0.389,15.0,0.63,0.237,0.13,0.099,0.163,0.37,0.413,0.512,0.326,0.359,0.373,0.349,0.248,0.004,28.0,0.563,0.132,0.392,26.0,0.0
56,knighbr03,382.0,320.0,31.3,5.5,13.2,0.415,1.6,4.6,0.357,3.8,8.6,0.445,0.476,2.6,3.3,0.812,0.6,2.8,3.3,4.3,0.9,0.2,2.7,2.0,15.2,knighbr03,382.0,11939.0,0.415,14.5,0.653,0.265,0.126,0.07,0.193,0.347,0.445,0.574,0.342,0.37,0.363,0.357,0.286,0.011,51.0,0.707,0.153,0.388,7.0,0.0
