,X1,X2,labels,Player
0,3.02377966359,1.51440261551,2,Aaron Brooks
1,0.157083601035,-0.622260121879,5,Aaron Gordon
2,-0.913952585039,0.637940189065,5,Al Horford
3,-1.91725451749,1.29913627962,7,Al Jefferson
4,-0.686087691015,-0.856681970018,3,Al-Farouq Aminu
5,0.901586819293,-2.00145367723,8,Alan Anderson
6,-4.96820748492,2.46807334382,1,Alan Williams
7,1.64100363914,-0.6445772363,0,Alec Burks
8,1.13276676308,-1.49564563584,0,Alex Abrines
9,-3.7614830068,0.571091853034,1,Alex Len
10,-2.55702084544,0.532178012561,4,Alexis Ajinca
11,0.300931712519,-1.63677898098,8,Allen Crabbe
12,-2.29208910928,0.0466570293369,4,Amir Johnson
13,-4.32199981092,0.582099412345,1,Andre Drummond
14,-0.0346231195682,-0.905049522559,3,Andre Iguodala
15,-0.990526936347,-1.96665982739,3,Andre Roberson
16,-3.64334035676,2.34271180091,1,Andrew Bogut
17,2.86594722411,0.813815179465,6,Andrew Harrison
18,-0.710526990552,-0.818252715767,3,Andrew Nicholson
19,0.851144419708,0.155431992546,0,Andrew Wiggins
20,-1.222759018,-0.780167382384,3,Anthony Bennett
21,-3.06680926947,0.210845172193,4,Anthony Davis
22,1.35444794567,-1.71618348449,0,Anthony Morrow
23,-0.320029687062,-1.39878256758,3,Anthony Tolliver
24,-2.36316496196,0.754643438645,7,Aron Baynes
25,1.41565051856,-1.14921973476,0,Arron Afflalo
26,2.26040655264,0.156304118525,6,Austin Rivers
27,0.101481480236,-0.946724128748,8,Avery Bradley
28,0.641306952984,-1.49316676244,8,Ben McLemore
29,3.62631735874,2.28552849444,2,Beno Udrih
30,-3.53257466595,1.06246930638,1,Bismack Biyombo
31,-0.784244299242,0.898509962753,5,Blake Griffin
32,-5.61418654963,1.8084613878,1,Boban Marjanovic
33,-1.2962237504,-0.512149427849,3,Bobby Portis
34,0.811162614294,-0.774655192391,0,Bojan Bogdanovic
35,1.25259877426,0.64639721092,6,Boris Diaw
36,1.46818860034,-0.124277038569,0,Bradley Beal
37,-1.5907024575,0.175854273262,4,Brandon Bass
38,0.824094612262,-0.557248594078,0,Brandon Ingram
39,3.30948300348,1.50857008732,2,Brandon Jennings
40,2.34017599927,0.894703629361,6,Brandon Knight
41,0.673135433467,-2.06275043859,8,Brandon Rush
42,-1.0881058045,0.609027015732,5,Brook Lopez
43,0.59427915681,0.884332462638,5,Buddy Hield
44,1.55257969497,0.567585026292,6,C.J. McCollum
45,0.361083548986,-1.84192678726,8,C.J. Miles
46,2.30642632622,-0.0536106660592,6,C.J. Watson
47,1.55864538113,-0.364936126611,0,Caris LeVert
48,1.00219485082,0.0862717739155,0,Carmelo Anthony
49,1.12394256121,-1.28030148047,0,Chandler Parsons
50,-1.25580272796,-1.6519053106,3,Channing Frye
51,3.72201337061,3.10185314649,2,Chris Paul
52,-4.01987694765,1.27543911812,1,Clint Capela
53,-2.38088509689,1.15956875153,7,Cody Zeller
54,-3.32308925976,1.16108334543,1,Cole Aldrich
55,0.330416764436,-1.22000255008,8,Corey Brewer
56,1.94705237029,0.544280894029,6,Cory Joseph
57,1.0288040115,-1.25380527678,0,Courtney Lee
58,-2.22775369874,1.12569654584,7,Cristiano Felicio
59,2.35854527466,1.3450361726,2,D'Angelo Russell
60,2.95626020307,0.75081106391,6,D.J. Augustin
61,1.82332848995,1.25592502945,6,Damian Lillard
62,0.980323788944,-1.9039259402,8,Damjan Rudez
63,0.622793155954,-0.895972537714,0,Danilo Gallinari
64,0.391469241763,-1.53903304215,8,Danny Green
65,-0.580215963904,-2.25629226504,8,Dante Cunningham
66,1.38744056835,-0.15615195254,0,Dante Exum
67,-0.715260771208,-0.389275014245,3,Dario Saric
68,-0.831211634916,-0.809489546144,3,Darrell Arthur
69,2.37782375029,0.74635703886,6,Darren Collison
70,1.87590593949,-0.662796688658,0,Darrun Hilliard
71,-2.63754214523,1.50284896152,7,David Lee
72,-1.55166665333,1.5985691448,7,David West
73,-0.726704840806,-1.47617327691,3,Davis Bertans
74,-4.93875797258,1.22575691957,1,DeAndre Jordan
75,1.45970198906,-1.09089799798,0,DeAndre Liggins
76,0.0300213839834,0.407569537711,5,DeAndre' Bembry
77,1.51988079943,0.598346201467,6,DeMar DeRozan
78,-2.34673197031,0.981195605927,7,DeMarcus Cousins
79,0.0384655478514,-1.89086848099,8,DeMarre Carroll
80,0.690767302521,1.03851354446,5,Dejounte Murray
81,2.83652831184,2.30436198519,2,Dennis Schroder
82,1.57826965887,-1.43995218776,0,Denzel Valentine
83,3.27766623348,2.59311902044,2,Deron Williams
84,-2.11045144554,-0.533680695037,4,Derrick Favors
85,1.8143088082,1.65138912919,2,Derrick Rose
86,1.85497469682,0.366830670547,6,Devin Booker
87,1.85845672875,-0.36364835709,0,Devin Harris
88,-4.17780238211,1.13550250147,1,Dewayne Dedmon
89,-3.56012094433,1.59106077838,1,Deyonta Davis
90,2.15130267802,0.754512359525,6,Dion Waiters
91,-0.990825544722,-1.08713620823,3,Dirk Nowitzki
92,-0.467322983521,-0.774307256172,3,Domantas Sabonis
93,-0.091882854436,-1.86400636359,8,Dorian Finney-Smith
94,0.114348255862,-1.59662075837,8,Doug McDermott
95,-0.61445984181,-1.40746339921,3,Dragan Bender
96,-0.897002116925,0.523022673038,5,Draymond Green
97,-3.76103245409,0.612957297799,1,Dwight Howard
98,-2.22260997532,-0.85288090555,4,Dwight Powell
99,1.48918195144,0.933712325335,6,Dwyane Wade
100,1.18449769334,-0.225149714028,0,E'Twaun Moore
101,-2.57714518681,1.31537459622,7,Ed Davis
102,2.20891943688,1.8992981278,2,Elfrid Payton
103,1.81388885742,0.672792178236,6,Emmanuel Mudiay
104,-2.57769397562,0.75997114361,7,Enes Kanter
105,2.30354790726,1.86293477846,2,Eric Bledsoe
106,1.15727199319,-0.447821498,0,Eric Gordon
107,-1.01008605243,-1.18434194889,3,Ersan Ilyasova
108,1.39464153654,0.100097799222,6,Evan Fournier
109,1.91511724601,0.599050127668,6,Evan Turner
110,-0.436100858143,-0.791888371363,3,Frank Kaminsky
111,2.30532645172,-0.304688574499,6,Fred VanVleet
112,1.31592683436,-0.964445849857,0,Garrett Temple
113,0.749353561998,-0.819430154242,0,Gary Harris
114,2.06060267571,0.40952598546,6,George Hill
115,0.495384786647,-1.44326095541,8,Georges Niang
116,0.432077835761,-0.687466335759,0,Gerald Green
117,1.02277442908,-0.791865562822,0,Gerald Henderson
118,-0.976930713269,1.48416487582,7,Giannis Antetokounmpo
119,-0.156201552036,-1.55322848951,8,Glenn Robinson
120,2.44135053212,1.58099654964,2,Goran Dragic
121,0.702388191504,-0.282983331021,0,Gordon Hayward
122,-1.7816230895,-0.831565905729,4,Gorgui Dieng
123,-1.90312347786,1.67958270689,7,Greg Monroe
124,0.133197233177,-0.760065819818,8,Harrison Barnes
125,-4.72669559272,1.34406056862,1,Hassan Whiteside
126,-0.549895722705,-1.4070935647,3,Hollis Thompson
127,0.644115818252,-0.900867207485,0,Ian Clark
128,1.32716462133,-1.34607798743,0,Iman Shumpert
129,1.87968199061,-1.05750844415,0,Isaiah Canaan
130,2.71656632295,1.50899407759,2,Isaiah Thomas
131,1.72147493062,1.2205466216,6,Isaiah Whitehead
132,2.47676260566,2.03240590617,2,Ish Smith
133,-3.40293745452,1.69562848903,1,Ivica Zubac
134,0.682072614072,-1.46708435597,8,J.J. Redick
135,2.08422830186,-1.86149496809,0,J.R. Smith
136,-1.41214847847,-0.934638224978,3,JaMychal Green
137,-4.1843900963,1.5903103997,1,JaVale McGee
138,-0.339792394692,-0.321873388356,5,Jabari Parker
139,-0.188262398703,-1.77385910453,8,Jae Crowder
140,-1.59259508478,1.51448510368,7,Jahlil Okafor
141,1.00192443401,-2.05398124201,8,Jake Layman
142,-2.04536380995,1.05629907989,7,Jakob Poeltl
143,2.5014284472,0.525797345408,6,Jamal Crawford
144,0.996405465041,-0.313793135664,0,Jamal Murray
145,2.49769954975,1.58253908269,2,Jameer Nelson
146,-0.317213323673,-1.26005065211,3,James Ennis
147,2.24304762226,2.99839536798,2,James Harden
148,0.238183478615,0.569275308052,5,James Johnson
149,0.109672501558,-2.01950209025,8,James Jones
150,-1.75327449424,0.52666103799,4,James Michael McAdoo
151,0.111265721857,-0.910246111824,8,Jared Dudley
152,-1.11243626639,-1.08314394238,3,Jarell Martin
153,-2.10860864145,-0.730973929332,4,Jason Smith
154,1.84523706206,-1.32184288603,0,Jason Terry
155,-0.201624432407,-0.951692026985,3,Jaylen Brown
156,0.704905501785,-0.668087913269,0,Jeff Green
157,2.64569330856,2.87133505451,2,Jeff Teague
158,-3.36504342583,1.27594196418,1,Jeff Withey
159,-0.866429927291,-1.12423897649,3,Jerami Grant
160,-0.45505649509,-0.306369361884,5,Jeremy Lamb
161,2.23662787328,-0.233522569985,6,Jerian Grant
162,1.46790061821,0.511353741658,6,Jimmy Butler
163,-2.73093793566,2.04531208837,7,Joakim Noah
164,1.26214386963,-1.25130985713,0,Jodie Meeks
165,0.517140927615,-1.54543562477,8,Joe Harris
166,1.45559048973,-0.862623062258,0,Joe Ingles
167,1.13511998499,-0.418514308133,0,Joe Johnson
168,2.69172957951,0.364269327624,6,Joe Young
169,-3.2451370463,1.33662307975,1,Joel Embiid
170,-1.19029983024,-0.459858273388,3,Joffrey Lauvergne
171,-3.02669484653,1.43200300028,7,John Henson
172,3.34267732328,3.2287645027,2,John Wall
173,-1.51031609161,-1.11012625514,3,Jon Leuer
174,-0.7749217567,-1.044844489,3,Jonas Jerebko
175,-3.31283671257,1.22076616544,1,Jonas Valanciunas
176,0.725508403229,-0.367488646927,0,Jonathon Simmons
177,1.62449040017,0.053636617572,6,Jordan Clarkson
178,1.33653023807,-0.715846442117,0,Jordan McRae
179,1.71239752403,1.1222526218,6,Jose Calderon
180,0.120570118122,0.394281618523,5,Josh McRoberts
181,1.54242551889,-0.51233397009,0,Josh Richardson
182,2.80902026628,2.44714645204,2,Jrue Holiday
183,-0.939286799055,-1.22916695097,3,Juan Hernangomez
184,-1.45643586978,1.39614702593,7,Julius Randle
185,-0.586778020517,-0.931631256555,3,Justin Anderson
186,-1.66567167722,-1.2118107044,3,Justin Hamilton
187,0.489134443645,-1.6216686468,8,Justin Holiday
188,-1.99935111538,2.54403509422,7,Jusuf Nurkic
189,-0.634113794642,-1.02623874222,3,K.J. McDaniels
190,-3.09500923571,0.313317673177,4,Karl-Anthony Towns
191,0.534714147327,-0.079067061692,5,Kawhi Leonard
192,2.61428107815,0.998625903621,6,Kay Felder
193,-1.21327182363,-0.596800235274,3,Kelly Olynyk
194,0.00733795498417,-1.72205953288,8,Kelly Oubre
195,2.45910119007,1.11773526589,6,Kemba Walker
196,-3.27942008785,1.33180431116,1,Kenneth Faried
197,1.04192171853,-0.429073034163,0,Kent Bazemore
198,1.30911488159,-1.14123500644,0,Kentavious Caldwell-Pope
199,-1.00757195852,0.210012754401,5,Kevin Durant
200,-1.69535478668,-0.88314684848,4,Kevin Love
201,-2.43214859143,1.3476428421,7,Kevin Seraphin
202,-3.2129376649,0.160009426968,4,Kevon Looney
203,0.191482901874,-1.41810660838,8,Klay Thompson
204,-3.20547788961,1.06853915055,1,Kosta Koufos
205,2.12725123747,1.40614189593,6,Kris Dunn
206,-2.16317653087,-0.486527910977,4,Kris Humphries
207,-1.7294905907,-0.695887542224,4,Kristaps Porzingis
208,0.00107310439096,-0.803487250206,3,Kyle Anderson
209,-0.142788072848,-1.9748074675,8,Kyle Korver
210,2.24066122031,1.17190541997,6,Kyle Lowry
211,-3.8317098066,1.30482215241,1,Kyle O'Quinn
212,-0.0127733150051,-1.55157281169,8,Kyle Singler
213,2.75695516892,1.4201873686,2,Kyrie Irving
214,-1.50212020361,-0.381865646253,4,LaMarcus Aldridge
215,1.13436416592,-1.32538580883,0,Lance Thomas
216,1.50862028989,-1.38408926582,0,Langston Galloway
217,-2.03710875541,0.0954202598423,4,Larry Nance Jr.
218,-1.56403510085,1.12860635514,7,Lavoy Allen
219,1.30988967772,2.17844378605,2,LeBron James
220,1.98528346402,-0.126873340132,6,Leandro Barbosa
221,3.2106464261,0.0421826888875,6,Lou Williams
222,0.109118690249,-2.16633535481,8,Luc Mbah a Moute
223,-3.50596741941,0.342944022606,1,Lucas Nogueira
224,-1.10075459446,0.138274419693,5,Luis Scola
225,0.822705339847,-1.87570182533,8,Luke Babbitt
226,-0.015104431329,-1.39984544963,8,Luol Deng
227,0.772565533059,-1.05897566057,0,Malachi Richardson
228,2.21235214362,0.832094674248,6,Malcolm Brogdon
229,2.74613533495,1.1872513179,2,Malcolm Delaney
230,1.73699450702,-0.0866011987013,6,Manu Ginobili
231,-0.580740483382,0.534172165266,5,Marc Gasol
232,3.13964684535,2.12595296058,2,Marcelo Huertas
233,-3.41733476743,0.819271607109,1,Marcin Gortat
234,0.921573167049,-0.97405754938,0,Marco Belinelli
235,0.656113572016,-1.03551468078,0,Marcus Morris
236,1.78053142154,0.262446032695,6,Marcus Smart
237,0.74485712558,-0.574181566041,0,Marcus Thornton
238,0.599229434257,-0.734747246126,0,Mario Hezonja
239,-0.695753080794,-0.78236962947,3,Markieff Morris
240,-0.658208346802,-1.08345644569,3,Marquese Chriss
241,-2.08805205931,-0.652963736294,4,Marreese Speights
242,-0.884965794333,-1.76572471609,3,Marvin Williams
243,-2.21793493111,1.02566243853,7,Mason Plumlee
244,-0.603816778094,-0.418965276116,3,Matt Barnes
245,2.94218187708,1.81434664233,2,Matthew Dellavedova
246,-0.533777775122,-1.1224079615,3,Maurice Harkless
247,-0.986416881013,-1.48871955541,3,Meyers Leonard
248,-0.905918090099,0.0643150161614,5,Michael Beasley
249,0.141453830374,0.214122052804,5,Michael Carter-Williams
250,-1.81443934793,-0.553033982872,4,Michael Kidd-Gilchrist
251,2.74878315393,1.6085417263,2,Mike Conley
252,0.0569177475854,-1.79790021741,8,Mike Dunleavy
253,-1.446121263,-0.718627555448,3,Mike Muscala
254,-1.89923384529,1.64959939564,7,Miles Plumlee
255,0.348739240798,-0.899606434276,8,Mindaugas Kuzminskas
256,-0.297915310153,-1.6635117097,8,Mirza Teletovic
257,1.7247562386,0.577934750222,6,Monta Ellis
258,-1.70281428074,0.772870687763,7,Montrezl Harrell
259,-2.91874416091,-0.296333217927,4,Myles Turner
260,-0.3211041691,-0.753632598265,3,Nemanja Bjelica
261,-2.36832883805,0.336221385126,4,Nene Hilario
262,-2.17123042243,1.14654097563,7,Nerlens Noel
263,1.10306819956,-1.57739114211,0,Nick Young
264,0.814589542556,0.536446165831,5,Nicolas Batum
265,0.0416935460986,-0.748648739215,3,Nicolas Brussino
266,1.1160990163,-0.683331800088,0,Nik Stauskas
267,-2.61534972907,1.76944707769,7,Nikola Jokic
268,-1.02546918694,-1.52908080623,3,Nikola Mirotic
269,-2.57921529666,0.405984483997,4,Nikola Vucevic
270,-2.44648569099,0.233134731779,4,Noah Vonleh
271,1.36008397143,-0.706287043157,0,Norman Powell
272,-2.40487657458,0.750706529997,7,Omer Asik
273,-0.905215184189,-0.678301800509,3,Omri Casspi
274,-0.809784024103,-1.98875958965,3,Otto Porter
275,0.349146920941,-1.69087868625,8,P.J. Tucker
276,-1.70220053392,0.439684084166,4,Pascal Siakam
277,-0.189191039198,-0.850931048254,3,Pat Connaughton
278,0.882112657423,0.000291650674184,0,Patrick Beverley
279,0.758085724825,-1.27296655672,8,Patrick McCaw
280,0.106987735911,-1.56406747051,8,Patrick Patterson
281,2.12435887879,0.0176091387283,6,Patty Mills
282,-2.40220974424,0.00712167627499,4,Pau Gasol
283,0.850272434561,-0.196684762689,0,Paul George
284,-0.685868901119,-0.168834474952,5,Paul Millsap
285,0.0254439775539,-1.68624419068,8,Paul Zipser
286,2.44447800704,2.09547468742,2,Rajon Rondo
287,2.34867476384,1.01923733111,6,Ramon Sessions
288,2.01360144121,0.30084109506,6,Randy Foye
289,0.570679003417,-2.02319151069,8,Rashad Vaughn
290,1.8895341577,-0.210168772064,6,Raul Neto
291,1.50798312942,0.282394299697,6,Raymond Felton
292,3.2732322209,2.19434785614,2,Reggie Jackson
293,0.018720108087,-1.9888577636,8,Richard Jefferson
294,-2.83489426448,-0.162221542543,4,Richaun Holmes
295,3.26479844159,2.04376678452,2,Ricky Rubio
296,-0.709997517871,-1.44362625087,3,Robert Covington
297,-2.08247100282,0.554809913216,4,Robin Lopez
298,1.23186559982,-0.762513624848,0,Rodney Hood
299,0.488178941678,-1.57135629111,8,Rodney McGruder
300,2.31468542214,0.530566999251,6,Rodney Stuckey
301,1.81908356412,-0.519465222418,0,Ron Baker
302,-0.0484621496453,0.280800935391,5,Rondae Hollis-Jefferson
303,-2.73039168366,1.51732398107,7,Roy Hibbert
304,-0.0613346719606,0.116668777258,5,Rudy Gay
305,-4.78580403401,1.12218601515,1,Rudy Gobert
306,1.7180383394,2.83449750817,2,Russell Westbrook
307,0.178634334839,-1.31662849579,8,Ryan Anderson
308,-4.04628566102,1.66516013377,1,Salah Mejri
309,-1.16539138266,-1.07802865599,3,Sam Dekker
310,1.35546661034,-0.513786923567,0,Sasha Vujacic
311,0.992164887729,-0.175010359383,0,Sean Kilpatrick
312,2.50470702559,0.903410448846,6,Semaj Christon
313,-2.31515635334,-0.631386251408,4,Serge Ibaka
314,3.38553803365,2.25223591011,2,Sergio Rodriguez
315,2.06364030683,-0.215977283047,6,Seth Curry
316,-0.377582973086,-1.16060199174,3,Shabazz Muhammad
317,3.12010241335,0.41114648304,6,Shabazz Napier
318,1.09311795188,1.03929134903,6,Shaun Livingston
319,1.37808359146,-1.2360099656,0,Sheldon McClellan
320,2.11932633015,0.889455148654,6,Shelvin Mack
321,1.23154326824,-1.33280680989,0,Solomon Hill
322,1.88673684508,1.16655240689,6,Spencer Dinwiddie
323,-1.79909133578,0.172359528737,4,Spencer Hawes
324,0.69623367893,-0.664648858261,0,Stanley Johnson
325,2.00789770281,0.525850962036,6,Stephen Curry
326,-2.68630680146,1.27978914719,7,Steven Adams
327,2.96663328712,2.91627441468,2,T.J. McConnell
328,0.0637272071194,-1.1045501267,8,T.J. Warren
329,-1.86719934531,-0.538745917657,4,Taj Gibson
330,-2.85863278316,1.09606653892,7,Tarik Black
331,0.0919188909369,-0.755885516738,8,Taurean Waller-Prince
332,-2.17815502727,-0.310858702179,4,Terrence Jones
333,1.48300427137,-0.648637555665,0,Terrence Ross
334,1.29429530968,-0.299495904345,0,Terry Rozier
335,0.157240113356,-1.35643492532,8,Thabo Sefolosha
336,-0.958301571418,-1.16026563841,3,Thaddeus Young
337,-2.87237377211,1.83828101037,7,Thomas Robinson
338,-2.26471979907,-0.810588104711,4,Thon Maker
339,2.66493882739,2.45293195312,2,Tim Frazier
340,0.930426433053,-0.785951848669,0,Tim Hardaway
341,-2.15967621576,1.23644856489,7,Timofey Mozgov
342,0.565301477215,-0.666435378325,0,Timothe Luwawu-Cabarrot
343,-0.336161925996,-1.06523037294,3,Tobias Harris
344,1.33046612022,1.00079852483,6,Tomas Satoransky
345,-0.533390953769,-0.834132590084,3,Tony Allen
346,2.83434646768,1.2995112644,2,Tony Parker
347,0.344822068367,-2.06905636784,8,Tony Snell
348,0.629016771512,-2.30233606179,8,Trevor Ariza
349,-1.57548816452,0.378148863955,4,Trevor Booker
350,2.75058393696,1.13634552624,2,Trey Burke
351,-0.193684323907,-0.804127760448,3,Trey Lyles
352,-3.58552170851,0.962767545109,1,Tristan Thompson
353,1.21375448225,-1.45610354959,0,Troy Daniels
354,0.989386418293,-0.710675921511,0,Troy Williams
355,2.82607846605,1.78198733269,2,Ty Lawson
356,2.63046611341,2.20027791646,2,Tyler Ennis
357,0.781654772091,-0.320263875287,0,Tyler Johnson
358,3.30708541998,1.71154637214,2,Tyler Ulis
359,-2.47801360446,1.35837069106,7,Tyler Zeller
360,1.39031985267,0.986214583721,6,Tyreke Evans
361,-3.71132238725,1.27670989748,1,Tyson Chandler
362,3.40898996368,1.28418592919,2,Tyus Jones
363,1.18530694409,-0.762430178409,0,Victor Oladipo
364,0.693350316998,-1.02608454269,0,Vince Carter
365,2.5831560662,1.82169279446,2,Wade Baldwin
366,0.656401630869,-2.2279916754,8,Wayne Ellington
367,-1.20737829485,-2.02228835675,3,Wesley Johnson
368,1.6642357332,-1.10832180146,0,Wesley Matthews
369,0.713850583474,0.511435587919,5,Will Barton
370,-2.16794513137,1.0878807288,7,Willie Cauley-Stein
371,-4.01619636764,0.524208193517,1,Willie Reed
372,-3.00478841785,0.684624673094,7,Willy Hernangomez
373,-0.623175971636,-0.454947137941,3,Wilson Chandler
374,1.34457160183,-0.622757531988,0,Zach LaVine
375,-2.27176083982,0.265367060358,4,Zach Randolph
376,-2.33170225614,1.55123312489,7,Zaza Pachulia
