,labels,x,y,Player,Status
0,2,-2.97968638901,0.656455819413,A.J. Price,Inactive
1,2,-2.98904227782,0.934878595725,Aaron Brooks,Active
2,4,0.616933273536,-0.491444404972,Aaron Gordon,Active
3,5,-0.289793122022,-2.59520583545,Aaron Harrison,Active
4,1,1.13181721528,0.271484727821,Adreian Payne,Active
5,7,2.20360850666,0.389355345924,Al Horford,Active
6,7,2.58937371786,0.654540374959,Al Jefferson,Active
7,4,1.00951551142,-0.75837243077,Al-Farouq Aminu,Active
8,0,-1.05400016144,-1.24861909695,Alan Anderson,Active
9,3,4.45082387082,2.52845701566,Alan Williams,Active
10,0,-1.19082263127,-0.250608325267,Alec Burks,Active
11,0,-0.992062194072,-1.31451558463,Alex Abrines,Active
12,7,2.79184181395,0.298088462219,Alex Len,Active
13,2,-2.28582761779,0.416296303032,Alexey Shved,Inactive
14,7,2.84333967742,0.618991498804,Alexis Ajinca,Active
15,5,-0.126329826149,-1.60538718679,Allen Crabbe,Active
16,5,-0.48781393567,-1.16595730794,Alonzo Gee,Active
17,1,2.13393978345,0.133429685989,Amar'e Stoudemire,Inactive
18,7,2.58113828265,0.510338502855,Amir Johnson,Active
19,7,2.90636590485,0.490508179452,Anderson Varejao,Active
20,3,3.85478242358,0.884466839233,Andre Drummond,Active
21,0,-1.05148550275,-0.341778945945,Andre Iguodala,Active
22,9,-2.5468503321,2.16901483588,Andre Miller,Inactive
23,4,0.555364566792,-1.60066494086,Andre Roberson,Active
24,1,1.15607966602,-0.385476581263,Andrea Bargnani,Inactive
25,1,0.987280691596,0.0140054068184,Andrei Kirilenko,Inactive
26,3,2.92115096695,1.38862985933,Andrew Bogut,Active
27,2,-2.22468550397,0.868251358317,Andrew Goudelock,Inactive
28,2,-3.06558244839,0.231452018321,Andrew Harrison,Active
29,1,1.22087627855,-0.467953011633,Andrew Nicholson,Active
30,0,-0.486122526311,-0.361151864585,Andrew Wiggins,Active
31,1,1.14882061393,-0.586002325701,Anthony Bennett,Active
32,5,-0.578218541571,-1.19884922909,Anthony Brown,Active
33,7,2.89123341786,-0.0557232764814,Anthony Davis,Active
34,0,-0.701991695705,-1.05729891183,Anthony Morrow,Active
35,4,0.771926170619,-1.43217601569,Anthony Tolliver,Active
36,6,-1.12868686731,0.0171878860419,Archie Goodwin,Active
37,3,3.14304337076,0.634282402381,Aron Baynes,Active
38,0,-0.731471704905,-0.918365430619,Arron Afflalo,Active
39,4,0.391238967778,-0.747438387968,Austin Daye,Inactive
40,6,-2.07768126108,-0.146365012023,Austin Rivers,Active
41,0,-0.854167560939,-1.22573468943,Avery Bradley,Active
42,5,-0.428976362156,-2.41675142323,Axel Toupane,Inactive
43,6,-1.74854474202,-0.0410459692748,Ben Gordon,Inactive
44,5,-0.580171056446,-1.43528948393,Ben McLemore,Active
45,2,-2.39833789926,0.884228674584,Beno Udrih,Active
46,7,2.77329885981,0.630811381647,Bernard James,Inactive
47,3,3.33735555502,1.06764846293,Bismack Biyombo,Active
48,1,1.57874364414,0.415812419894,Blake Griffin,Active
49,3,4.61408763174,1.69667182791,Boban Marjanovic,Active
50,2,-3.14809364891,1.12250454974,Bobby Brown,Active
51,1,2.00825866269,0.188276197195,Bobby Portis,Active
52,5,-0.418417888951,-1.24013131708,Bojan Bogdanovic,Active
53,8,0.0817334397532,0.828998476515,Boris Diaw,Active
54,0,-1.09820071108,-0.636164312379,Bradley Beal,Active
55,7,2.61625842666,0.678241161331,Brandan Wright,Active
56,1,1.57729789785,-0.193540933907,Brandon Bass,Active
57,8,0.779056537688,0.435979161751,Brandon Davies,Inactive
58,0,-0.80992134175,-0.548715093091,Brandon Ingram,Active
59,2,-3.16562924122,0.999859522399,Brandon Jennings,Active
60,2,-2.31605302399,0.591834984685,Brandon Knight,Active
61,5,-0.365542603388,-1.08681530539,Brandon Rush,Active
62,7,2.62384233584,1.17787168659,Brendan Haywood,Inactive
63,2,-2.65176998554,1.02417777525,Brian Roberts,Active
64,7,2.28163351409,0.534947547202,Brook Lopez,Active
65,5,-0.0614929152077,-1.43908095481,Bruno Caboclo,Active
66,2,-2.11204677901,0.526149035726,Bryce Cotton,Inactive
67,0,-0.803887935596,-0.729332604303,Buddy Hield,Active
68,6,-2.0907680916,0.165889841254,C.J. McCollum,Active
69,5,-0.505689251104,-1.23561586274,C.J. Miles,Active
70,6,-2.37473334082,-0.0788190506817,C.J. Watson,Active
71,0,-1.3877166016,-1.06790155403,C.J. Wilcox,Active
72,8,0.590597284163,-0.18721598743,Cameron Bairstow,Inactive
73,2,-2.93943676117,0.827547214748,Cameron Payne,Active
74,6,-1.80573356389,-0.526721224941,Caris LeVert,Active
75,1,1.84830326237,-0.0565259025802,Carl Landry,Inactive
76,7,2.52258087352,0.48454735151,Carlos Boozer,Inactive
77,8,-0.0888283075504,-0.0210011247026,Carmelo Anthony,Active
78,0,-0.447544410624,-0.565282572005,Caron Butler,Inactive
79,5,-0.272380339198,-1.50912623926,Cartier Martin,Inactive
80,0,-0.42118398821,-0.728138469714,Chandler Parsons,Active
81,1,1.25341863172,-0.69220483099,Channing Frye,Active
82,1,1.32482882511,-0.483842486838,Charlie Villanueva,Inactive
83,5,0.119823080012,-1.27447438827,Chase Budinger,Inactive
84,7,3.00355747951,0.336297982895,Chris Andersen,Active
85,1,1.7670735451,-0.138145493669,Chris Bosh,Inactive
86,5,-0.444851209712,-0.82225235778,Chris Copeland,Inactive
87,0,-0.930118233702,-0.930408383814,Chris Douglas-Roberts,Inactive
88,5,-0.45753214351,-1.79722931685,Chris Johnson,Inactive
89,3,2.93323720042,1.12784809581,Chris Kaman,Inactive
90,4,0.665245033268,-0.74680724962,Chris McCullough,Active
91,9,-4.19717420349,2.45087735661,Chris Paul,Active
92,7,1.72126132121,0.785000685066,Chuck Hayes,Inactive
93,5,-0.422538667581,-0.836276496613,Cleanthony Early,Inactive
94,3,3.25685076131,1.02368753146,Clint Capela,Active
95,1,2.09082442512,-0.0152692289772,Cody Zeller,Active
96,3,3.26912405675,1.49219854243,Cole Aldrich,Active
97,5,-0.765760521546,-1.40793110064,Corey Brewer,Active
98,1,1.97760269275,0.274228229129,Cory Jefferson,Inactive
99,6,-1.73499808873,0.265767425294,Cory Joseph,Active
100,0,-1.02516574646,-1.22155958168,Courtney Lee,Active
101,7,2.35198700479,1.11371493492,Cristiano Felicio,Active
102,2,-3.34119954817,0.99067981698,D.J. Augustin,Active
103,2,-2.37737423501,0.592851387997,D'Angelo Russell,Active
104,0,-0.935045199194,-0.973840681191,Dahntay Jones,Inactive
105,2,-2.60020965555,0.792365080518,Damian Lillard,Active
106,5,-0.823035244866,-1.38786938799,Damjan Rudez,Active
107,5,-0.39512812269,-1.10490689561,Danilo Gallinari,Active
108,4,-0.0783634499842,-0.684117022006,Danny Granger,Inactive
109,5,-0.0934645182688,-1.53401068888,Danny Green,Active
110,4,1.24954444814,-1.1769583742,Dante Cunningham,Active
111,6,-2.02717215788,-0.362733620368,Dante Exum,Active
112,8,0.789948698199,-0.229922752707,Dario Saric,Active
113,0,-0.695266065198,-0.966702330605,Darius Miller,Inactive
114,2,-2.60650455881,0.51389247682,Darius Morris,Inactive
115,1,1.52746836038,-0.231445888731,Darrell Arthur,Active
116,2,-2.75598806549,0.854776297342,Darren Collison,Active
117,0,-1.5983604958,-0.896985832743,Darrun Hilliard,Active
118,7,2.47513734478,0.792280457285,David Lee,Active
119,1,1.57266343619,0.405849691279,David West,Active
120,4,0.523163880254,-1.43618761197,Davis Bertans,Active
121,3,3.75765089946,0.918158903476,DeAndre Jordan,Active
122,5,-0.591497640907,-1.32711446124,DeAndre Liggins,Active
123,8,0.0723129776729,0.275344865637,DeAndre' Bembry,Active
124,6,-1.00075961638,0.768829692271,Dejounte Murray,Active
125,7,2.73633651065,0.936518333724,DeJuan Blair,Inactive
126,2,-2.05188829853,0.833309898453,Delon Wright,Active
127,0,-0.926853366606,-0.533731203366,DeMar DeRozan,Active
128,7,2.21128092759,0.802154863587,DeMarcus Cousins,Active
129,4,0.390405500717,-1.34767382862,DeMarre Carroll,Active
130,9,-3.11350525507,1.78875961274,Dennis Schroder,Active
131,0,-1.67635048418,-1.27318458943,Denzel Valentine,Active
132,9,-3.3148946953,2.1015371409,Deron Williams,Active
133,7,2.66532992886,0.283570471639,Derrick Favors,Active
134,2,-2.35329019545,1.62731827594,Derrick Rose,Active
135,4,0.738530708639,-1.16401038601,Derrick Williams,Active
136,6,-1.63241708503,-0.121072674054,Devin Booker,Active
137,2,-2.87182932937,0.792741178836,Devin Harris,Active
138,0,-1.19640222901,-1.33468150158,Devyn Marble,Inactive
139,3,3.48699690499,1.35210338019,Dewayne Dedmon,Active
140,3,3.22083546028,1.20660514409,Deyonta Davis,Active
141,6,-2.0982665498,-0.283075831792,Dion Waiters,Active
142,1,1.04084174383,-0.515389457731,Dirk Nowitzki,Active
143,4,0.431899093448,-0.565123683838,Domantas Sabonis,Active
144,2,-2.70850688387,1.27495659901,Donald Sloan,Inactive
145,1,1.2698011411,-0.184537843089,Donatas Motiejunas,Active
146,5,-0.0591598868312,-1.12898078162,Dorell Wright,Inactive
147,5,0.0401481243376,-1.76194602416,Dorian Finney-Smith,Active
148,4,0.215640458675,-1.29433767898,Doug McDermott,Active
149,4,0.477921933308,-1.10105541022,Dragan Bender,Active
150,8,0.744366787111,0.0611887465115,Draymond Green,Active
151,7,2.21763606138,0.361082053613,Drew Gooden,Inactive
152,3,3.75647908044,0.58873265344,Dwight Howard,Active
153,1,2.15029738669,-0.773520349656,Dwight Powell,Active
154,2,-1.80058842005,1.11722087706,Dwyane Wade,Active
155,6,-1.52375703955,-0.154195584893,E'Twaun Moore,Active
156,7,1.93093343317,0.418831591287,Earl Barron,Inactive
157,1,1.37780755351,-0.499163071274,Earl Clark,Inactive
158,3,2.97763152299,1.11072153707,Ed Davis,Active
159,7,1.60859129405,1.14389881452,Ekpe Udoh,Inactive
160,9,-2.80685889869,1.82258375707,Elfrid Payton,Active
161,0,-1.12238288861,-0.920816455157,Elijah Millsap,Inactive
162,0,-1.02096362244,-0.674713627301,Elliot Williams,Inactive
163,7,2.46094660428,0.704579871195,Elton Brand,Inactive
164,2,-2.37647940685,1.08979013555,Emmanuel Mudiay,Active
165,7,2.46949924857,0.265155370339,Enes Kanter,Active
166,2,-2.35142788239,1.04489059053,Eric Bledsoe,Active
167,6,-1.72126964813,-0.342863530785,Eric Gordon,Active
168,6,-1.80327150312,-0.408240798117,Erick Green,Inactive
169,1,1.66388996993,-0.552170856779,Ersan Ilyasova,Active
170,0,-1.32050527019,-0.695215689499,Evan Fournier,Active
171,6,-1.1929263391,0.326728030641,Evan Turner,Active
172,3,3.29267210893,1.32547153391,Festus Ezeli,Inactive
173,0,-0.63427664186,-1.00122067484,Francisco Garcia,Inactive
174,4,0.536197493443,-0.591707746802,Frank Kaminsky,Active
175,6,-2.4630027583,-0.492745381264,Fred VanVleet,Active
176,7,1.84452232651,1.60490665167,Furkan Aldemir,Inactive
177,9,-3.14646888167,1.85105439918,Gal Mekel,Inactive
178,0,-1.38288942911,-0.887675891071,Garrett Temple,Active
179,0,-0.895760421668,-1.1849828542,Gary Harris,Active
180,0,-1.21791909431,-0.376743286651,Gary Neal,Active
181,6,-1.73580303399,-0.33483809655,George Hill,Active
182,5,-0.39949637763,-1.05749539314,Georges Niang,Active
183,0,-0.637347139315,-0.914505004412,Gerald Green,Active
184,0,-0.615992765731,-0.53298545911,Gerald Henderson,Active
185,4,0.195484300799,-0.907265913422,Gerald Wallace,Inactive
186,8,0.385254240109,0.446869924562,Giannis Antetokounmpo,Active
187,1,1.48995910745,-0.143762787975,Glen Davis,Inactive
188,4,0.107444169121,-1.07041262132,Glenn Robinson,Active
189,2,-2.60972591507,0.998150536466,Goran Dragic,Active
190,0,-1.03313922518,-0.174445234518,Gordon Hayward,Active
191,1,2.23049742476,0.0780376676152,Gorgui Dieng,Active
192,7,1.7809102489,0.981677347404,Greg Monroe,Active
193,7,2.75440658799,0.81409693922,Greg Smith,Inactive
194,7,2.50015843832,0.740040326744,Greg Stiemsma,Inactive
195,9,-2.87988882989,1.96053415764,Greivis Vasquez,Active
196,4,0.130473390298,-1.10257623741,Harrison Barnes,Active
197,3,4.85789255927,1.61689509402,Hassan Whiteside,Active
198,6,-1.14402203368,-0.119405083984,Hedo Turkoglu,Inactive
199,7,2.0030541783,0.767080063578,Henry Sims,Inactive
200,5,-0.165334967136,-1.35330228384,Henry Walker,Inactive
201,5,-0.288024914451,-1.14004211607,Hollis Thompson,Active
202,0,-0.927606767424,-0.545551978922,Ian Clark,Active
203,7,2.38498371682,0.56953753889,Ian Mahinmi,Active
204,0,-1.44769893086,-0.855858287408,Iman Shumpert,Active
205,6,-2.2121858013,-0.636908261082,Isaiah Canaan,Active
206,2,-2.80835517826,0.768270310093,Isaiah Thomas,Active
207,2,-2.04044204246,1.04189914775,Isaiah Whitehead,Active
208,9,-3.10314789136,2.01539228007,Ish Smith,Active
209,3,3.23169731195,1.80782048977,Ivica Zubac,Active
210,9,-3.04463340512,1.52182209356,J.J. Barea,Active
211,7,2.48386877276,0.580299037415,J.J. Hickson,Inactive
212,0,-0.746997953834,-1.09151305116,J.J. Redick,Active
213,0,-1.47438576018,-0.745606604966,J.R. Smith,Active
214,4,0.423600446568,-0.497022254071,Jabari Parker,Active
215,5,0.087062293049,-1.61888121042,Jae Crowder,Active
216,7,1.50073428554,0.775867852636,Jahlil Okafor,Active
217,8,-0.168392143178,-0.474775718394,JaKarr Sampson,Inactive
218,5,-0.895566767067,-1.98668361235,Jake Layman,Active
219,7,2.18200546514,0.896182070481,Jakob Poeltl,Active
220,8,-0.104808323987,-0.46474064732,Jamaal Franklin,Inactive
221,6,-2.48477248464,0.0642448404586,Jamal Crawford,Active
222,0,-0.98285135479,-0.463468796019,Jamal Murray,Active
223,2,-3.08160716247,1.33708017209,Jameer Nelson,Active
224,5,-0.452463091531,-0.992976927085,James Anderson,Inactive
225,4,0.202589521291,-1.07633023402,James Ennis,Active
226,6,-2.17215487825,0.425020707139,James Harden,Active
227,8,-0.0322509975582,0.114188880759,James Johnson,Active
228,5,-0.119901594155,-1.74201534493,James Jones,Active
229,7,2.13232489027,0.352753648034,James Michael McAdoo,Active
230,5,0.301897768128,-2.01293041074,James Young,Active
231,1,1.60926011373,-0.369657527155,JaMychal Green,Active
232,2,-2.53455328121,0.588037304685,Jannero Pargo,Inactive
233,0,-1.21325913691,-1.61321123419,Jared Cunningham,Inactive
234,4,0.123828086727,-1.02599681192,Jared Dudley,Active
235,7,2.1850479209,0.534969077989,Jared Sullinger,Active
236,5,-0.329535633429,-1.08620511695,Jarell Eddie,Inactive
237,1,1.37787655044,-0.459288113162,Jarell Martin,Active
238,7,1.8163293209,0.721524987753,Jarnell Stokes,Active
239,2,-2.6406492044,1.07059166299,Jarrett Jack,Inactive
240,7,2.21949219311,0.799822323835,Jason Maxiell,Inactive
241,0,-0.565159170112,-0.841885021046,Jason Richardson,Inactive
242,1,1.67862649042,-0.200933995962,Jason Smith,Active
243,6,-2.42215719951,0.148296054039,Jason Terry,Active
244,7,2.46034960922,0.625266707919,Jason Thompson,Inactive
245,3,3.46548316938,1.10391952428,JaVale McGee,Active
246,4,0.274366495189,-1.02865575805,Jaylen Brown,Active
247,7,2.48050653419,1.21089626843,Jeff Adrien,Inactive
248,7,2.6159621081,0.196499551392,Jeff Ayres,Inactive
249,4,-0.0310453513051,-0.891330052433,Jeff Green,Active
250,9,-3.34343372429,1.6751958179,Jeff Teague,Active
251,3,2.93596769362,0.993638020566,Jeff Withey,Active
252,5,-0.624780290764,-1.45277679579,Jeffery Taylor,Inactive
253,4,0.442847571174,-0.896971843179,Jerami Grant,Active
254,1,2.09156174833,0.0286183577104,Jeremy Evans,Inactive
255,5,-0.233127611889,-0.699393505828,Jeremy Lamb,Active
256,2,-2.53716721873,0.948253597878,Jeremy Lin,Active
257,6,-2.31318369365,0.285085940576,Jerian Grant,Active
258,7,2.61482352855,1.34197458304,Jerome Jordan,Inactive
259,2,-2.32697116654,0.364855029765,Jerryd Bayless,Active
260,6,-2.29601281764,0.20310594958,Jimmer Fredette,Inactive
261,0,-0.614336344656,-0.703543852998,Jimmy Butler,Active
262,7,2.35274096227,1.68593023673,Joakim Noah,Active
263,5,-0.537371046867,-1.82041692013,Jodie Meeks,Active
264,5,-0.432388413243,-1.24575599385,Joe Harris,Active
265,6,-1.95557885251,-0.889349614397,Joe Ingles,Active
266,6,-1.71074774221,0.146470497373,Joe Johnson,Active
267,2,-2.899494495,0.85680432685,Joe Young,Active
268,7,2.25181770881,1.00089895202,Joel Anthony,Active
269,7,2.80452889416,0.951035524318,Joel Embiid,Active
270,7,2.57639246221,1.09840761342,Joel Freeland,Inactive
271,7,2.64303833485,0.993230058627,Joey Dorsey,Inactive
272,1,1.87442166117,0.0588608433339,Joffrey Lauvergne,Active
273,3,2.8477711597,1.36574391271,John Henson,Active
274,5,-0.367490040657,-0.865839326171,John Jenkins,Active
275,2,-2.97125548006,0.386882402069,John Lucas III,Active
276,6,-1.59408773809,-0.361970102588,John Salmons,Inactive
277,9,-3.48458800867,2.15805300519,John Wall,Active
278,1,1.19752226288,-0.224312526339,Johnny O'Bryant,Active
279,1,1.7909911651,-0.393736152617,Jon Leuer,Active
280,1,1.32906521935,-0.630673061257,Jonas Jerebko,Active
281,3,3.31477332782,1.3067382817,Jonas Valanciunas,Active
282,0,-0.670273191561,-0.826995338437,Jonathon Simmons,Active
283,0,-1.12593469666,-1.01730123256,Jordan Adams,Inactive
284,6,-1.68858800754,0.183091409925,Jordan Clarkson,Active
285,2,-2.53968564421,0.460001050957,Jordan Farmar,Active
286,4,0.105170595382,-0.758695681083,Jordan Hamilton,Inactive
287,7,2.47577978374,0.808641639657,Jordan Hill,Active
288,6,-1.69262178646,-0.229192112923,Jordan McRae,Active
289,1,1.5275383446,0.217761202671,Jordan Mickey,Active
290,6,-1.4445551784,0.429279997857,Jorge Gutierrez,Inactive
291,9,-3.60728640663,1.96074507081,Jose Calderon,Active
292,8,0.6647635164,0.369785080132,Josh McRoberts,Active
293,0,-1.40958373061,-0.704936690227,Josh Richardson,Active
