,labels,x,y,Player,Status
294,1,1.2678420734,0.247498626941,Josh Smith,Inactive
295,9,-2.97290487393,1.50209963257,Jrue Holiday,Active
296,4,0.703474210763,-1.13419152969,Juan Hernangomez,Active
297,7,1.61551195754,0.850169371237,Julius Randle,Active
298,4,0.351422399528,-1.23511963445,Justin Anderson,Active
299,1,1.44430903882,-0.53227355907,Justin Hamilton,Active
300,5,-0.589638300318,-1.27656841431,Justin Holiday,Active
301,5,-0.184107281577,-1.06784743683,Justise Winslow,Active
302,7,2.74404235917,1.21107718699,Jusuf Nurkic,Active
303,8,0.1570799026,-0.281786718561,K.J. McDaniels,Active
304,3,3.17787041861,0.634945430221,Karl-Anthony Towns,Active
305,4,0.223438973131,-1.13886606522,Kawhi Leonard,Active
306,2,-2.84522308982,0.624680716359,Kay Felder,Active
307,1,1.10361724528,-0.321388568895,Kelly Olynyk,Active
308,5,0.105896588178,-1.38772980873,Kelly Oubre,Active
309,2,-2.73391160916,0.794262391303,Kemba Walker,Active
310,9,-4.19635839423,2.59025875964,Kendall Marshall,Inactive
311,7,2.71661981161,1.43565341123,Kendrick Perkins,Inactive
312,7,2.94825870502,0.496679577456,Kenneth Faried,Active
313,0,-0.896183943996,-0.89287696872,Kent Bazemore,Active
314,5,-0.914914589744,-1.55238455289,Kentavious Caldwell-Pope,Active
315,1,1.47713445984,-0.193319184144,Kenyon Martin,Inactive
316,8,0.176833804957,-0.334255175853,Kevin Durant,Active
317,7,2.20500656953,0.747730288071,Kevin Garnett,Inactive
318,7,2.49688054814,-0.0886077403399,Kevin Love,Active
319,0,-0.864808191858,-1.10856073309,Kevin Martin,Inactive
320,7,2.17997570046,1.40760183237,Kevin Seraphin,Active
321,7,2.66894085392,0.274423840868,Kevon Looney,Active
322,7,2.66894085392,0.274423840868,Kevon Looney,Inactive
323,7,2.66894085392,0.274423840868,Kevon Looney,Active
324,7,2.66894085392,0.274423840868,Kevon Looney,Inactive
325,0,-1.05457265567,-0.591261551652,Khris Middleton,Active
326,2,-2.60805117229,0.701805800644,Kirk Hinrich,Inactive
327,5,-0.443158248819,-1.28118344337,Klay Thompson,Active
328,6,-1.38369988813,0.311801922131,Kobe Bryant,Inactive
329,3,3.13337877701,0.880912449045,Kosta Koufos,Active
330,0,-0.738425506799,-0.456490446964,Kostas Papanikolaou,Inactive
331,2,-2.45936620005,1.02094532292,Kris Dunn,Active
332,7,2.82860996,0.331472894645,Kris Humphries,Active
333,1,1.88591704723,-0.260526832626,Kristaps Porzingis,Active
334,5,-0.324847968531,-0.910803690651,Kyle Anderson,Active
335,5,-0.0304562021809,-1.30350500447,Kyle Korver,Active
336,2,-2.58854649444,0.922672174874,Kyle Lowry,Active
337,7,2.67286014859,1.17494307821,Kyle O'Quinn,Active
338,5,0.089863416607,-1.40975500203,Kyle Singler,Active
339,2,-2.80070239532,0.97854870159,Kyrie Irving,Active
340,0,-0.917598780208,-0.905961992922,Lamar Patterson,Active
341,1,1.7922188673,-0.107376791605,LaMarcus Aldridge,Active
342,6,-1.13605518011,0.292650059676,Lance Stephenson,Active
343,4,0.0792890250815,-0.81103812902,Lance Thomas,Active
344,4,0.256447371097,-0.687816617793,Landry Fields,Inactive
345,0,-1.41204954788,-0.539574253399,Langston Galloway,Active
346,1,1.64158500203,-0.0272531908683,Larry Nance Jr.,Active
347,7,2.79953904329,1.05266264213,Larry Sanders,Inactive
348,7,2.69027473741,0.92832574928,Lavoy Allen,Active
349,6,-1.63212169855,-0.691153296204,Leandro Barbosa,Active
350,6,-1.34860916409,0.778342046044,LeBron James,Active
351,6,-1.6254249104,-0.119290123921,Lester Hudson,Inactive
352,2,-2.55938072479,1.42038755957,Lorenzo Brown,Inactive
353,7,2.67962809608,1.27710375544,Lou Amundson,Inactive
354,6,-2.45477624887,-0.0563749794442,Lou Williams,Active
355,4,0.816404583777,-0.971848976126,Luc Mbah a Moute,Active
356,7,2.5457371781,0.0702396974247,Lucas Nogueira,Active
357,4,0.333318142997,-0.703558939984,Luigi Datome,Inactive
358,1,1.7267725017,-0.146764795169,Luis Scola,Active
359,5,-0.287056362175,-0.88624861763,Luke Babbitt,Active
360,2,-3.04416678982,1.32866408947,Luke Ridnour,Inactive
361,4,0.522269701397,-0.835046316091,Luol Deng,Active
362,5,-0.565603850602,-1.17520918614,Malachi Richardson,Active
363,2,-2.44362163942,0.629794451833,Malcolm Brogdon,Active
364,2,-2.88622201476,1.14753069683,Malcolm Delaney,Active
365,0,-1.11944955742,-0.237501513799,Malcolm Lee,Inactive
366,7,2.01889624602,0.508016431551,Malcolm Thomas,Inactive
367,6,-1.64655723202,-0.077958368242,Manu Ginobili,Active
368,7,1.92840007715,0.646710811454,Marc Gasol,Active
369,9,-3.11332659468,2.68671691529,Marcelo Huertas,Active
370,3,3.72765571663,0.601551592573,Marcin Gortat,Active
371,0,-0.823674733299,-1.15234376236,Marco Belinelli,Active
372,5,-0.329119057094,-0.946929706123,Marcus Morris,Active
373,6,-1.72337206379,-0.295351166312,Marcus Smart,Active
374,0,-0.779903729171,-0.947886682655,Marcus Thornton,Active
375,2,-2.81581868464,0.151704961841,Mario Chalmers,Inactive
376,0,-0.743760622995,-0.469283352812,Mario Hezonja,Active
377,0,-0.978791127685,-0.873337967802,Markel Brown,Inactive
378,8,0.847948075845,-0.20584727337,Markieff Morris,Active
379,4,0.536816241347,-1.07111535354,Marquese Chriss,Active
380,7,2.62343191294,0.414645441615,Marreese Speights,Active
381,5,-0.239277072695,-1.44976604194,Martell Webster,Inactive
382,4,0.809512562285,-0.947285374149,Marvin Williams,Active
383,7,2.1030534656,1.08398919959,Mason Plumlee,Active
384,4,0.664915381711,-0.802235557687,Matt Barnes,Active
385,4,1.00886789584,-0.869096027549,Matt Bonner,Inactive
386,2,-2.60458770012,1.19454686264,Matthew Dellavedova,Active
387,4,0.142301718197,-1.19805548176,Maurice Harkless,Active
388,4,0.784994020179,-1.34136939767,Maurice Ndour,Active
389,0,-1.11173762262,-0.68495336879,Metta World Peace,Active
390,1,2.03652762348,-0.464504082319,Meyers Leonard,Active
391,8,0.582690481766,-0.174886774765,Michael Beasley,Active
392,2,-1.94062713273,1.55498251966,Michael Carter-Williams,Active
393,1,1.47711978842,-0.368036655473,Michael Kidd-Gilchrist,Active
394,2,-3.14371889552,0.827111164347,Mike Conley,Active
395,4,0.0408216830749,-0.851377305893,Mike Dunleavy,Active
396,8,-0.406056344662,-0.349024357378,Mike Miller,Active
397,1,1.87594377347,0.00818306427408,Mike Muscala,Active
398,1,1.40502155344,-0.698643271855,Mike Scott,Active
399,7,2.68124334855,1.12773964112,Miles Plumlee,Active
400,5,-0.537376062759,-0.985355326753,Mindaugas Kuzminskas,Active
401,7,2.02015265188,1.44665982412,Miroslav Raduljica,Inactive
402,4,0.540647724044,-0.869052624285,Mirza Teletovic,Active
403,7,2.41468489056,0.320192338193,Mitch McGary,Inactive
404,2,-2.8175632941,1.26940613898,Mo Williams,Inactive
405,6,-2.24286633893,0.146807007697,Monta Ellis,Active
406,1,1.27513889591,0.338744710312,Montrezl Harrell,Active
407,7,2.76377330181,-0.15461384684,Myles Turner,Active
408,2,-2.44482014652,0.325825431137,Nate Robinson,Inactive
409,2,-1.81192152756,0.999338078245,Nate Wolters,Inactive
410,7,2.67118344221,1.00181707318,Nazr Mohammed,Inactive
411,4,0.495022127971,-0.503943155308,Nemanja Bjelica,Active
412,1,1.66193960299,0.158956542601,Nene Hilario,Active
413,7,2.079781165,0.409010581478,Nerlens Noel,Active
414,2,-2.32628977629,0.78264502832,Nick Calathes,Inactive
415,1,2.01725294647,0.183484966316,Nick Collison,Active
416,0,-0.489483403205,-0.509130628506,Nick Johnson,Inactive
417,0,-1.28946803605,-1.04916665788,Nick Young,Active
418,8,-0.19228019105,-0.388842854524,Nicolas Batum,Active
419,4,0.0970245247096,-0.639801870468,Nicolas Brussino,Active
420,0,-1.29532705008,-0.768037973975,Nik Stauskas,Active
421,7,2.21075678599,1.57293725902,Nikola Jokic,Active
422,4,0.770893173259,-1.31189618234,Nikola Mirotic,Active
423,7,2.60914079399,0.913806668411,Nikola Pekovic,Inactive
424,7,2.85529598223,0.8401257321,Nikola Vucevic,Active
425,1,1.81055020533,0.217864815444,Noah Vonleh,Active
426,0,-1.40871977202,-1.07875540056,Norman Powell,Active
427,2,-2.48614325163,0.280650398212,Norris Cole,Inactive
428,6,-1.51459660437,-0.272732622722,O.J. Mayo,Inactive
429,3,2.89523816375,1.3118731137,Ognjen Kuzmic,Inactive
430,7,2.63070953644,0.000269928241673,Omer Asik,Active
431,4,0.654452017478,-0.891777845714,Omri Casspi,Active
432,0,-0.701147071867,-0.678344525059,Orlando Johnson,Inactive
433,4,0.68791622681,-1.35480118697,Otto Porter,Active
434,5,-0.383322676036,-1.60837356922,P.J. Hairston,Inactive
435,5,-0.11075884238,-1.12367562288,P.J. Tucker,Active
436,2,-2.85693977355,0.770033142856,Pablo Prigioni,Inactive
437,1,1.67079843504,0.243078296864,Pascal Siakam,Active
438,8,0.140933816364,-0.357422351422,Pat Connaughton,Active
439,6,-1.74419389863,-0.134110530287,Patrick Beverley,Active
440,5,-0.668848614824,-1.21489631492,Patrick McCaw,Active
441,1,1.15846235784,-0.601007788795,Patrick Patterson,Active
442,6,-2.07882720979,-0.386920829614,Patty Mills,Active
443,7,2.04415683629,0.632468754236,Pau Gasol,Active
444,0,-0.794752098241,-0.689863065661,Paul George,Active
445,1,1.79180247161,0.0779765272522,Paul Millsap,Active
446,0,-0.620893768367,-0.325609505977,Paul Pierce,Active
447,4,0.325129173991,-1.50944556703,Paul Zipser,Active
448,4,0.843984975029,-0.700641785447,Pero Antic,Inactive
449,4,0.474068498293,-1.18733483488,Perry Jones,Inactive
450,9,-3.91112522845,1.74532703517,Phil Pressey,Inactive
451,1,1.60207498023,-0.347272641594,Quincy Acy,Active
452,5,-0.137097613671,-0.810424381245,Quincy Miller,Inactive
453,5,-0.432253146418,-1.32316073811,Quincy Pondexter,Inactive
454,5,-0.89456877361,-1.82856832759,R.J. Hunter,Active
455,9,-3.1356044972,2.44008025537,Rajon Rondo,Active
456,2,-2.20548632142,1.34614144641,Ramon Sessions,Active
457,6,-2.21454329948,0.0200562047674,Randy Foye,Active
458,5,-0.743283758893,-1.49843183568,Rashad Vaughn,Active
459,5,-0.194690638779,-1.38411439439,Rasual Butler,Inactive
460,2,-2.76307605064,0.0347147120494,Raul Neto,Active
461,6,-2.00401490856,0.406327462681,Ray McCallum,Inactive
462,2,-3.03736592484,1.3205049601,Raymond Felton,Active
463,5,0.0150067511088,-2.00411649108,Reggie Bullock,Active
464,7,2.75785355579,0.68209005304,Reggie Evans,Inactive
465,2,-2.78970165438,1.39035875196,Reggie Jackson,Active
466,0,-0.813344899524,-0.578929523078,Reggie Williams,Active
467,5,-0.0523326537031,-0.970908578403,Richard Jefferson,Active
468,1,2.03567356488,0.107739450432,Richaun Holmes,Active
469,8,-0.707300530829,0.716742439474,Ricky Ledo,Inactive
470,9,-3.89812865999,1.92202466837,Ricky Rubio,Active
471,4,0.73152235157,-1.58811050084,Robbie Hummel,Inactive
472,5,0.0585917504185,-1.34481626722,Robert Covington,Active
473,7,1.94228649664,0.83688199393,Robert Sacre,Inactive
474,7,2.45535464962,0.913396571114,Robin Lopez,Active
475,6,-1.5760123913,-0.628922942503,Rodney Hood,Active
476,5,-0.55962743788,-1.41484201139,Rodney McGruder,Active
477,6,-1.98335396104,0.494635928489,Rodney Stuckey,Active
478,6,-1.96050924525,-0.498371133721,Ron Baker,Active
479,8,0.237747029788,-0.020236849283,Rondae Hollis-Jefferson,Active
480,2,-2.69888025338,0.159865841681,Ronnie Price,Active
481,7,1.7278134926,0.848532610042,Ronny Turiaf,Inactive
482,7,2.4212512946,0.863504770816,Roy Hibbert,Active
483,8,-0.231458090135,-0.284048774634,Rudy Gay,Active
484,3,3.82878446377,1.19331882828,Rudy Gobert,Active
485,2,-3.12832895644,0.752716581496,Russ Smith,Inactive
486,9,-2.57044636604,1.97767388617,Russell Westbrook,Active
487,4,0.780696081529,-0.663447479648,Ryan Anderson,Active
488,7,1.87558064025,0.978866771148,Ryan Hollins,Inactive
489,4,0.169997900312,-0.838394080945,Ryan Kelly,Active
490,3,3.53864993238,1.3513625752,Salah Mejri,Active
491,4,1.05645545164,-0.765609935086,Sam Dekker,Active
492,3,3.78746128635,1.10363785934,Samuel Dalembert,Inactive
493,7,2.43918744006,0.878449560701,Sasha Kaun,Inactive
494,0,-0.922950331777,-0.892161463377,Sasha Vujacic,Active
495,0,-0.925077548612,-0.658681472493,Sean Kilpatrick,Active
496,9,-3.46133010018,1.12719372865,Sebastian Telfair,Inactive
497,2,-2.66805797111,0.964491700791,Semaj Christon,Active
498,7,3.07015100485,0.0668700819312,Serge Ibaka,Active
499,5,-0.37259537948,-0.739346494526,Sergey Karasev,Inactive
500,9,-3.90982644563,2.31357502667,Sergio Rodriguez,Active
501,6,-2.14180870793,-0.377874515322,Seth Curry,Active
502,4,0.676921288866,-0.739874786842,Shabazz Muhammad,Active
503,2,-3.14369742668,0.80166412117,Shabazz Napier,Active
504,2,-2.59406038069,0.935973267276,Shane Larkin,Inactive
505,0,-1.06486657353,-0.925736765801,Shannon Brown,Inactive
506,2,-1.61325519502,1.31258708596,Shaun Livingston,Active
507,7,2.22851513468,0.552006152077,Shavlik Randolph,Inactive
508,1,1.68567122227,-0.878687106223,Shawn Marion,Inactive
509,4,0.196889902049,-1.04368354405,Shawne Williams,Inactive
510,1,1.94900021013,0.0704479235276,Shayne Whittington,Inactive
511,0,-1.05221511574,-1.01492721987,Sheldon McClellan,Active
512,2,-2.69784848856,1.00488676111,Shelvin Mack,Active
513,0,-0.958777946175,-0.766781439953,Solomon Hill,Active
514,8,-0.325529038857,-0.0905084464767,Sonny Weems,Inactive
515,2,-2.87961368259,1.18905072607,Spencer Dinwiddie,Active
516,7,1.85546366398,0.541898546135,Spencer Hawes,Active
517,0,-0.806246793107,-0.712861824547,Stanley Johnson,Active
518,2,-2.69953517584,0.772793699518,Stephen Curry,Active
519,2,-2.85301022796,0.7141571183,Steve Blake,Inactive
520,5,0.0219775028354,-1.87795725296,Steve Novak,Active
521,7,2.69605181227,1.15116149332,Steven Adams,Active
522,9,-3.46403192076,2.72824473743,T.J. McConnell,Active
523,4,0.226016979483,-0.913790505598,T.J. Warren,Active
524,7,2.26251960543,0.261767908884,Taj Gibson,Active
525,7,2.63680902004,0.967914359868,Tarik Black,Active
526,4,0.136304725336,-0.733385195105,Taurean Waller-Prince,Active
527,5,-0.188019121577,-0.650223690285,Tayshaun Prince,Inactive
528,1,2.00905654816,-0.204940391956,Terrence Jones,Active
529,5,-0.590550681584,-1.55842847258,Terrence Ross,Active
530,6,-1.33506053184,0.0916943816704,Terry Rozier,Active
531,5,-0.0768507233024,-1.22523561195,Thabo Sefolosha,Active
532,4,0.805865293009,-0.551906567978,Thaddeus Young,Active
533,7,2.17351162374,0.814231906277,Thomas Robinson,Active
534,1,1.97044100768,-0.753381209455,Thon Maker,Active
535,7,2.12072075283,0.44133873839,Tiago Splitter,Inactive
536,7,2.93953622491,0.835488823497,Tim Duncan,Inactive
537,9,-2.99024683171,2.18270650864,Tim Frazier,Active
538,0,-1.06828959897,-1.21247490564,Tim Hardaway,Active
539,7,2.88528924375,0.368014689646,Timofey Mozgov,Active
540,0,-0.630014744378,-0.947000114523,Timothe Luwawu-Cabarrot,Active
541,4,0.71396680734,-0.854665378686,Tobias Harris,Active
542,2,-1.51199526078,1.08650188872,Tomas Satoransky,Active
543,6,-2.09553986342,-0.177270967835,Toney Douglas,Active
544,5,-0.220200971305,-0.955892743699,Tony Allen,Active
545,2,-2.81859870624,1.17955041062,Tony Parker,Active
546,5,-0.556108940073,-1.18910693632,Tony Snell,Active
547,2,-2.2255953929,0.961676949963,Tony Wroten,Inactive
548,2,-2.22073445629,0.860375602853,Toure' Murry,Inactive
549,8,-0.356290491352,0.60039606755,Travis Wear,Inactive
550,5,-0.449136848216,-1.28639731762,Trevor Ariza,Active
551,1,1.77094524924,0.0408597816094,Trevor Booker,Active
552,2,-2.85120137606,0.91100273385,Trey Burke,Active
553,4,0.587941969719,-0.738805567282,Trey Lyles,Active
554,7,2.88566214886,1.04848181116,Tristan Thompson,Active
555,0,-0.79267028726,-1.0029660167,Troy Daniels,Active
556,0,-1.31395208131,-0.962971453547,Troy Williams,Active
557,9,-3.29008226081,1.52146981485,Ty Lawson,Active
558,2,-2.80929627481,1.29953759261,Tyler Ennis,Active
559,1,1.91337954909,-0.0541977302567,Tyler Hansbrough,Inactive
560,0,-0.897129192884,-0.44524286232,Tyler Johnson,Active
561,9,-3.4581971174,2.00332733709,Tyler Ulis,Active
562,7,2.46716261044,0.973312374109,Tyler Zeller,Active
563,2,-1.97757675585,0.909499894827,Tyreke Evans,Active
564,1,1.8054971905,-0.0683735919678,Tyrus Thomas,Inactive
565,3,3.23645668016,0.955199553708,Tyson Chandler,Active
566,9,-3.62973131844,1.14620677671,Tyus Jones,Active
567,1,2.36589190587,-0.304837821713,Udonis Haslem,Active
568,4,0.386161819231,-0.951607892093,Victor Claver,Inactive
569,6,-1.79055465038,-0.123414400481,Victor Oladipo,Active
570,0,-0.945941406065,0.0359673035335,Vince Carter,Active
571,2,-2.71267900548,1.4446523645,Wade Baldwin,Active
572,0,-0.936630468604,-1.08974476376,Wayne Ellington,Active
573,5,0.0634783588011,-1.36811948689,Wesley Johnson,Active
574,0,-1.09623772374,-1.38366882953,Wesley Matthews,Active
575,8,-0.432079021303,-0.200682666692,Will Barton,Active
576,9,-3.41065539292,1.66240329137,Will Bynum,Inactive
577,1,1.93497854001,0.171009178155,Willie Cauley-Stein,Active
578,0,-1.15441960635,-0.619586946055,Willie Green,Inactive
579,3,3.56986608189,0.965645798241,Willie Reed,Active
580,7,2.77766081218,0.913820255609,Willy Hernangomez,Active
581,4,0.137360755364,-0.795906859565,Wilson Chandler,Active
582,5,-0.547939576084,-0.966632912481,Xavier Henry,Inactive
583,6,-1.81838868733,0.00351607723798,Zach LaVine,Active
584,7,2.11603080134,0.5159376407,Zach Randolph,Active
585,7,1.98335238898,1.0360977034,Zaza Pachulia,Active
