,labels,x,y,Player
0,4,-3.67245681096,0.733608946071,A.J. Price
1,4,-3.46346185844,1.10213989698,Aaron Brooks
2,7,0.726578205648,-0.597689561624,Aaron Gordon
3,2,-0.440593290856,-2.7990172033,Aaron Harrison
4,0,1.52316511542,0.195240038241,Adreian Payne
5,5,2.36820882316,0.532471962585,Al Horford
6,5,2.98892309548,0.664186766366,Al Jefferson
7,7,1.11326789427,-0.989257230096,Al-Farouq Aminu
8,8,-1.1181735758,-1.44957585244,Alan Anderson
9,6,5.06833949685,3.14505748739,Alan Williams
10,8,-1.2619730681,-0.521998158364,Alec Burks
11,8,-1.06415039798,-1.27283778056,Alex Abrines
12,5,3.2769885641,0.451588832957,Alex Len
13,1,-2.84013490833,0.369511354803,Alexey Shved
14,6,3.47386215949,1.03209990498,Alexis Ajinca
15,2,-0.0855334104785,-1.69787272182,Allen Crabbe
16,2,-0.434518576025,-1.50977358894,Alonzo Gee
17,0,2.45917766308,-0.0598945947636,Amar'e Stoudemire
18,5,3.05143519353,0.761159456495,Amir Johnson
19,5,3.11388305908,0.633811322206,Anderson Varejao
20,6,4.18601016598,0.86291770988,Andre Drummond
21,8,-1.44275625168,-0.482740902999,Andre Iguodala
22,3,-3.20825526906,2.5139098811,Andre Miller
23,7,0.659810472145,-1.86187786397,Andre Roberson
24,0,1.43081821571,-0.556631052911,Andrea Bargnani
25,7,0.909261505606,-0.11977758157,Andrei Kirilenko
26,6,3.21792484912,1.50227732043,Andrew Bogut
27,4,-2.74302766795,0.888014797043,Andrew Goudelock
28,4,-3.38773953645,0.476430460145,Andrew Harrison
29,0,1.42676562581,-0.394803051513,Andrew Nicholson
30,9,-0.448223565114,-0.959943336947,Andrew Wiggins
31,7,1.3686105895,-0.677923675167,Anthony Bennett
32,2,-0.482766074545,-1.56334283708,Anthony Brown
33,5,3.3254660086,-0.254837843865,Anthony Davis
34,8,-0.76478106862,-1.20418220204,Anthony Morrow
35,7,0.917661981749,-1.43223708311,Anthony Tolliver
36,8,-1.27927013989,-0.363738292528,Archie Goodwin
37,6,3.5645788667,1.01964829258,Aron Baynes
38,8,-0.802756680362,-1.09238421706,Arron Afflalo
39,7,0.551795761425,-0.652532295622,Austin Daye
40,1,-2.35189598939,-0.30160130011,Austin Rivers
41,8,-1.05366215595,-1.4340882998,Avery Bradley
42,2,-0.181364177331,-2.06394535477,Axel Toupane
43,1,-1.88094734983,-0.240549640957,Ben Gordon
44,2,-0.493668986743,-1.7988898465,Ben McLemore
45,4,-2.943362489,1.06132328331,Beno Udrih
46,5,3.05673336987,0.862655656463,Bernard James
47,6,3.54120074699,1.08351065385,Bismack Biyombo
48,0,1.92913147353,0.325008441251,Blake Griffin
49,6,4.78899873914,2.04241816156,Boban Marjanovic
50,4,-3.59436957802,1.34959470822,Bobby Brown
51,5,2.29427298307,0.383076020968,Bobby Portis
52,2,-0.384284037355,-1.63420601608,Bojan Bogdanovic
53,9,-0.0842631670368,0.94154353504,Boris Diaw
54,8,-1.40585488223,-0.772173354045,Bradley Beal
55,5,2.70358632674,0.65102224695,Brandan Wright
56,0,1.70407310826,-0.164888104805,Brandon Bass
57,0,1.04872230833,0.412237688335,Brandon Davies
58,8,-0.803023331083,-0.959670249215,Brandon Ingram
59,4,-3.8600214657,1.15706710591,Brandon Jennings
60,1,-2.67021355899,0.427820756832,Brandon Knight
61,2,-0.495125390951,-1.4104621022,Brandon Rush
62,5,2.90352176738,1.18064440993,Brendan Haywood
63,4,-3.2183401495,1.3113782487,Brian Roberts
64,5,2.74767200833,0.448685237915,Brook Lopez
65,2,-0.30527081813,-2.0460087527,Bruno Caboclo
66,1,-2.79526713981,0.199992983676,Bryce Cotton
67,8,-0.931442292541,-0.839972645163,Buddy Hield
68,1,-2.30161781733,-0.0520275557427,C.J. McCollum
69,2,-0.474124527676,-1.31967478067,C.J. Miles
70,1,-2.94056673038,-0.0599735056781,C.J. Watson
71,8,-1.81926583794,-1.10280828039,C.J. Wilcox
72,0,0.890349253453,0.283358936714,Cameron Bairstow
73,4,-3.44576990288,1.27622107256,Cameron Payne
74,8,-1.90521026113,-1.02153499979,Caris LeVert
75,0,2.13429034194,-0.118100408748,Carl Landry
76,5,2.83007358976,0.493776797029,Carlos Boozer
77,9,0.0805495985225,-0.41421531214,Carmelo Anthony
78,9,-0.403454000432,-0.853734223818,Caron Butler
79,2,-0.358919898823,-1.60939491736,Cartier Martin
80,9,-0.556417397453,-0.939720258871,Chandler Parsons
81,0,1.56593420877,-0.587687998877,Channing Frye
82,0,1.66538250479,-0.437475108399,Charlie Villanueva
83,2,0.0184003842476,-1.43410444673,Chase Budinger
84,5,3.15023052549,0.556055165674,Chris Andersen
85,0,1.9265724254,-0.34559991114,Chris Bosh
86,9,-0.424439303087,-0.811922348993,Chris Copeland
87,8,-1.11117739208,-1.20962226967,Chris Douglas-Roberts
88,2,-0.436332707023,-1.93058041672,Chris Johnson
89,6,3.30957322205,1.13632132473,Chris Kaman
90,7,0.765815432944,-1.02786557693,Chris McCullough
91,3,-5.04853712739,2.99829850803,Chris Paul
92,5,1.86916617584,0.765163743895,Chuck Hayes
93,2,-0.444100131096,-1.06938145271,Cleanthony Early
94,6,3.43129701488,0.999251614747,Clint Capela
95,0,2.27819339395,0.107847648664,Cody Zeller
96,6,3.66760976735,1.76693773845,Cole Aldrich
97,2,-0.79130318987,-1.70429144819,Corey Brewer
98,5,2.17114084585,0.506048246693,Cory Jefferson
99,1,-2.24083486544,0.380054297205,Cory Joseph
100,8,-1.24847583261,-1.47408048182,Courtney Lee
101,5,2.5585554336,1.33177837816,Cristiano Felicio
102,4,-4.06381666333,1.21331674713,D.J. Augustin
103,1,-2.6591144685,0.27671585385,D'Angelo Russell
104,8,-0.867884961627,-1.06698790143,Dahntay Jones
105,4,-2.94481445011,0.730234544247,Damian Lillard
106,2,-0.90990208028,-1.54083557944,Damjan Rudez
107,2,-0.466802835909,-1.41595634937,Danilo Gallinari
108,9,0.0172334043318,-0.928732998423,Danny Granger
109,2,-0.373203003133,-1.57092776069,Danny Green
110,7,1.35889690105,-1.26045674814,Dante Cunningham
111,1,-2.23498808144,-0.36795899021,Dante Exum
112,7,0.818519510332,-0.477304905416,Dario Saric
113,9,-0.476681060798,-0.843150081741,Darius Miller
114,4,-3.1649461349,0.521914981448,Darius Morris
115,0,1.89105401774,-0.005079402082,Darrell Arthur
116,4,-3.37568618827,0.862934827632,Darren Collison
117,8,-1.8430184438,-1.09310964305,Darrun Hilliard
118,5,2.79487353282,0.810672066729,David Lee
119,0,1.76932886056,0.442797734905,David West
120,7,0.563979183304,-1.23463178418,Davis Bertans
121,6,3.84949083655,0.943078113973,DeAndre Jordan
122,2,-0.677494632936,-1.75294014376,DeAndre Liggins
123,9,-0.117434153434,-0.160331763945,DeAndre' Bembry
124,1,-1.49913651303,0.846619199656,Dejounte Murray
125,5,3.06214825185,0.97144074921,DeJuan Blair
126,1,-2.74442788491,0.543053150251,Delon Wright
127,8,-0.949565300096,-0.9294013416,DeMar DeRozan
128,5,2.83187630548,0.621565348321,DeMarcus Cousins
129,7,0.40386546616,-1.47959556799,DeMarre Carroll
130,3,-3.83457644423,2.04444893637,Dennis Schroder
131,8,-1.9000338604,-1.65474312475,Denzel Valentine
132,3,-4.01952590788,2.59697957586,Deron Williams
133,5,2.99086224369,0.351847477505,Derrick Favors
134,4,-2.8111564949,1.59869623528,Derrick Rose
135,7,0.712736962993,-1.56140601265,Derrick Williams
136,8,-1.61421293475,-0.422221762753,Devin Booker
137,4,-3.39748301052,0.917001896148,Devin Harris
138,8,-1.41581028538,-1.74958266527,Devyn Marble
139,6,3.81755778342,1.61342734421,Dewayne Dedmon
140,6,3.64848120928,1.41630764968,Deyonta Davis
141,1,-2.44165949792,-0.582978281799,Dion Waiters
142,7,1.25716159434,-0.728123073732,Dirk Nowitzki
143,7,0.601722313754,-0.690372753069,Domantas Sabonis
144,4,-3.46654312779,1.46449803453,Donald Sloan
145,0,1.5078524748,-0.18108316252,Donatas Motiejunas
146,2,-0.170170097295,-1.20426814423,Dorell Wright
147,2,0.30906578044,-2.03010308996,Dorian Finney-Smith
148,2,0.203058863176,-1.44176707115,Doug McDermott
149,7,0.889377801496,-1.60393604925,Dragan Bender
150,9,0.558753974307,0.446036455966,Draymond Green
151,5,2.44581076783,0.448716178785,Drew Gooden
152,6,3.98161451169,0.483976701732,Dwight Howard
153,0,2.43200306165,-0.652948939589,Dwight Powell
154,1,-1.99229526123,0.766918839554,Dwyane Wade
155,1,-1.82952919914,-0.185003646635,E'Twaun Moore
156,5,2.25975321051,0.635464565112,Earl Barron
157,0,1.46130981278,-0.566816269863,Earl Clark
158,6,3.27508976764,1.21666088172,Ed Davis
159,5,1.90657543549,1.17496564033,Ekpe Udoh
160,3,-3.54051505724,2.10014676238,Elfrid Payton
161,8,-1.06179762519,-1.05535126141,Elijah Millsap
162,8,-1.04710662653,-0.892773226849,Elliot Williams
163,5,2.84948497292,0.766236481503,Elton Brand
164,4,-2.85205502979,1.09985974808,Emmanuel Mudiay
165,5,2.77059974906,0.363625681849,Enes Kanter
166,4,-2.78660584665,0.907264176132,Eric Bledsoe
167,1,-1.99201182458,-0.644345080932,Eric Gordon
168,1,-2.16760140634,-0.321933471362,Erick Green
169,0,1.91427989425,-0.444325293353,Ersan Ilyasova
170,8,-1.40145166076,-0.924909473812,Evan Fournier
171,1,-1.50838674419,0.37657284814,Evan Turner
172,6,3.51414734756,1.49440200614,Festus Ezeli
173,2,-0.566709432342,-1.08256911339,Francisco Garcia
174,7,0.482886747598,-0.651953392568,Frank Kaminsky
175,1,-2.82298591621,-0.110034626713,Fred VanVleet
176,5,2.20724830553,1.90431602121,Furkan Aldemir
177,3,-4.07501316349,2.73291306214,Gal Mekel
178,8,-1.64947356357,-0.974511482147,Garrett Temple
179,8,-1.00243272592,-1.56704626177,Gary Harris
180,8,-1.49898097404,-0.465179834549,Gary Neal
181,1,-2.12698947428,-0.290859860892,George Hill
182,2,-0.610981296466,-1.14219605882,Georges Niang
183,8,-0.701272540807,-1.06458799155,Gerald Green
184,8,-0.719707128323,-0.784586465957,Gerald Henderson
185,2,0.141857086267,-1.2444725265,Gerald Wallace
186,9,0.421122592521,0.350056326117,Giannis Antetokounmpo
187,0,1.58830241052,-0.213642804723,Glen Davis
188,2,-0.146228654217,-1.39557100318,Glenn Robinson
189,4,-3.05684487069,1.10829663322,Goran Dragic
190,8,-1.25292523614,-0.41961625419,Gordon Hayward
191,5,2.5208356443,0.114192190675,Gorgui Dieng
192,5,1.98798746712,0.706362396218,Greg Monroe
193,5,3.0843431036,1.02200826311,Greg Smith
194,5,2.95615436087,0.806747569419,Greg Stiemsma
195,3,-3.51006717577,2.51379248404,Greivis Vasquez
196,2,-0.0268437188449,-1.30821776794,Harrison Barnes
197,6,5.01149283119,1.81825754848,Hassan Whiteside
198,8,-1.32886471967,-0.102499986279,Hedo Turkoglu
199,5,2.31364651165,0.878695291139,Henry Sims
200,2,0.0413500648239,-1.42016597506,Henry Walker
201,2,-0.324858043187,-1.34841121576,Hollis Thompson
202,8,-1.28162784374,-0.43931412162,Ian Clark
203,5,2.65234749649,0.613496144648,Ian Mahinmi
204,8,-1.56595299267,-1.00183892439,Iman Shumpert
205,1,-2.55361306574,-0.829904423786,Isaiah Canaan
206,4,-3.17637183765,0.709626752892,Isaiah Thomas
207,1,-2.14250103305,0.967156199551,Isaiah Whitehead
208,3,-3.87454614232,2.26144058313,Ish Smith
209,6,3.63888639218,1.89876832589,Ivica Zubac
210,4,-3.63000391634,1.82161335839,J.J. Barea
211,5,2.67317781864,0.314583736493,J.J. Hickson
212,8,-0.992935157271,-1.19390150074,J.J. Redick
213,8,-1.64732625484,-0.96600410796,J.R. Smith
214,7,0.399498096694,-0.760124952491,Jabari Parker
215,2,0.0808820896323,-1.77692429927,Jae Crowder
216,0,1.7754189691,0.535459743995,Jahlil Okafor
217,9,-0.0399831340186,-0.661347371947,JaKarr Sampson
218,2,-0.898955989997,-2.30630965995,Jake Layman
219,5,2.68921950261,0.983075148157,Jakob Poeltl
220,9,0.120955526826,-0.341176304889,Jamaal Franklin
221,1,-2.91530784977,-0.136388567891,Jamal Crawford
222,8,-1.09330269163,-0.614472982523,Jamal Murray
223,4,-3.62309685751,1.65105721226,Jameer Nelson
224,2,-0.592235879649,-1.25781239098,James Anderson
225,7,0.299296219428,-1.17835923939,James Ennis
226,1,-2.41836408932,0.111871651492,James Harden
227,9,0.00761187029429,0.136881432261,James Johnson
228,2,-0.213286302405,-1.6251048239,James Jones
229,5,2.10350720401,0.534933559242,James Michael McAdoo
230,2,0.227400397877,-2.21589916441,James Young
231,0,1.98673017779,-0.221782529706,JaMychal Green
232,4,-3.04956187242,0.862881580087,Jannero Pargo
233,8,-1.42809513248,-1.64913338572,Jared Cunningham
234,2,0.0902394827657,-1.13787211561,Jared Dudley
235,5,2.52827057622,0.867502882487,Jared Sullinger
236,8,-0.880924454417,-0.895249602152,Jarell Eddie
237,0,1.73135228873,-0.235891597526,Jarell Martin
238,5,2.02049816365,1.07965353621,Jarnell Stokes
239,4,-3.161285853,1.15693636931,Jarrett Jack
240,5,2.42257211694,0.709335295006,Jason Maxiell
241,2,-0.588927841936,-1.13958777578,Jason Richardson
242,0,2.0576558592,0.0929183217697,Jason Smith
243,1,-2.92541673361,0.146744411722,Jason Terry
244,5,2.89621302007,0.623057090946,Jason Thompson
245,6,3.87208606996,1.2782175862,JaVale McGee
246,7,0.373119985623,-1.1815236769,Jaylen Brown
247,5,2.80534216908,1.32562761667,Jeff Adrien
248,5,2.95694088809,0.622872580298,Jeff Ayres
249,2,-0.039120010518,-1.20279247658,Jeff Green
250,3,-4.17861192752,1.95016118715,Jeff Teague
251,6,3.04814415559,1.16998380074,Jeff Withey
252,2,-0.611966388696,-1.692631177,Jeffery Taylor
253,7,0.529197612861,-1.01438755858,Jerami Grant
254,5,2.35737061089,0.26485209684,Jeremy Evans
255,9,-0.352163213631,-0.695705532279,Jeremy Lamb
256,4,-3.07569746626,1.00488227192,Jeremy Lin
257,1,-2.72660417581,0.275110753803,Jerian Grant
258,6,3.03706626704,1.75334314583,Jerome Jordan
259,1,-2.74640055508,0.575787597852,Jerryd Bayless
260,1,-2.76136411213,0.131727308024,Jimmer Fredette
261,8,-0.871179425094,-0.989305172729,Jimmy Butler
262,6,2.52119511213,1.97081073209,Joakim Noah
263,2,-0.74110816564,-2.14407878497,Jodie Meeks
264,2,-0.261354359079,-1.47459954972,Joe Harris
265,8,-2.31033798908,-1.06577131339,Joe Ingles
266,1,-1.99281629171,0.0263865150015,Joe Johnson
267,4,-3.63343361713,1.01517118905,Joe Young
268,5,2.31431669909,0.939005357919,Joel Anthony
269,6,3.45215232669,0.756195798483,Joel Embiid
270,6,3.00269742208,1.36680954879,Joel Freeland
271,5,2.97644904379,1.00076045327,Joey Dorsey
272,0,2.23460947235,0.217698801804,Joffrey Lauvergne
273,6,3.1222110581,1.45671304173,John Henson
274,8,-0.742285956888,-1.04117512306,John Jenkins
275,4,-3.69068062542,0.625284520611,John Lucas III
276,1,-1.88990187459,-0.553341601095,John Salmons
277,3,-4.2854816086,2.46646118077,John Wall
278,0,1.35922740871,-0.259108045516,Johnny O'Bryant
279,0,1.99638621424,-0.345168720964,Jon Leuer
280,0,1.59677898678,-0.586449756391,Jonas Jerebko
281,6,3.63920248254,1.35536059318,Jonas Valanciunas
282,8,-0.832028658981,-0.826636334832,Jonathon Simmons
283,8,-1.56557366661,-1.20734062648,Jordan Adams
284,1,-1.76905349851,-0.177593812668,Jordan Clarkson
285,4,-3.11841680939,0.552373762203,Jordan Farmar
286,9,-0.0319243380373,-0.943906741224,Jordan Hamilton
287,5,2.85110677372,0.955781810427,Jordan Hill
288,1,-1.98995035951,-0.2889904016,Jordan McRae
289,0,1.44574050689,0.249623518748,Jordan Mickey
290,1,-1.75100090358,0.84213925003,Jorge Gutierrez
291,3,-4.52463227375,2.60587903603,Jose Calderon
292,0,0.695201552807,0.637379803463,Josh McRoberts
293,8,-1.62591289646,-0.79583659702,Josh Richardson
294,0,1.41034979677,0.214331092767,Josh Smith
295,4,-3.59497175646,1.74459744555,Jrue Holiday
296,7,0.772148427186,-1.16834790942,Juan Hernangomez
297,5,2.07000597081,0.771417999488,Julius Randle
298,7,0.398514072371,-1.46254171659,Justin Anderson
299,0,1.68582236686,-0.578587748251,Justin Hamilton
