,Age,Height,Weight,Pos,cleaned_player
0,32,6-1,161,PG,aaron brooks
1,21,6-9,220,SF,aaron gordon
2,22,6-6,210,SG,aaron harrison
3,25,6-10,237,PF,adreian payne
4,30,6-10,245,C,al horford
5,32,6-10,289,C,al jefferson
6,26,6-9,220,SF,al-farouq aminu
7,34,6-6,220,SF,alan anderson
8,24,6-8,260,PF,alan williams
9,25,6-6,214,SG,alec burks
10,23,6-6,190,SG,alex abrines
11,23,7-1,260,C,alex len
12,28,7-2,248,C,alexis ajinca
13,24,6-6,215,SG,allen crabbe
14,29,6-6,225,SF,alonzo gee
15,29,6-9,240,PF,amir johnson
16,34,6-11,273,C,anderson varejao
17,23,6-11,279,C,andre drummond
18,33,6-6,215,SF,andre iguodala
19,25,6-7,210,SF,andre roberson
20,32,7-1,260,C,andrew bogut
21,22,6-6,213,SG,andrew harrison
22,27,6-9,250,PF,andrew nicholson
23,21,6-8,199,SF,andrew wiggins
24,23,6-8,235,PF,anthony bennett
25,24,6-7,211,SF,anthony brown
26,23,6-11,253,C,anthony davis
27,31,6-5,210,SG,anthony morrow
28,31,6-8,240,PF,anthony tolliver
29,22,6-5,205,SG,archie goodwin
30,29,6-9,255,C,arinze onuaku
31,30,6-10,260,C,aron baynes
32,31,6-5,210,SG,arron afflalo
33,24,6-4,200,SG,austin rivers
34,26,6-2,180,SG,avery bradley
35,24,6-5,195,SG,ben mclemore
36,34,6-3,205,PG,beno udrih
37,24,6-9,255,C,bismack biyombo
38,27,6-10,251,PF,blake griffin
39,28,7-3,290,C,boban marjanovic
40,32,6-2,175,PG,bobby brown
41,22,6-11,246,PF,bobby portis
42,27,6-8,225,SF,bojan bogdanovic
43,34,6-8,250,PF,boris diaw
44,23,6-5,207,SG,bradley beal
45,29,6-10,210,PF,brandan wright
46,31,6-8,250,PF,brandon bass
47,19,6-9,190,SF,brandon ingram
48,27,6-1,170,PG,brandon jennings
49,25,6-3,195,SG,brandon knight
50,31,6-6,225,SG,brandon rush
51,31,6-1,173,PG,brian roberts
52,24,6-2,165,PG,briante weber
53,28,7-1,268,C,brook lopez
54,21,6-9,205,SF,bruno caboclo
55,23,6-3,190,SG,bryn forbes
56,23,6-4,214,SG,buddy hield
57,22,6-3,185,PG,cameron payne
58,22,6-7,203,SF,caris levert
59,32,6-8,240,SF,carmelo anthony
60,28,6-10,230,SF,chandler parsons
61,33,6-11,255,C,channing frye
62,24,6-2,185,PG,chasson randle
63,20,6-9,220,PF,cheick diallo
64,20,6-10,245,C,chinanu onuaku
65,38,6-10,245,C,chris andersen
66,22,6-9,215,PF,chris mccullough
67,31,6-1,175,PG,chris paul
68,21,6-11,220,PF,christian wood
69,22,6-10,240,C,clint capela
70,24,7-1,240,PF,cody zeller
71,28,6-11,250,C,cole aldrich
72,30,6-9,186,SF,corey brewer
73,25,6-3,190,SG,cory joseph
74,31,6-5,200,SG,courtney lee
75,24,6-9,266,C,cristiano felicio
76,20,6-5,195,PG,dangelo russell
77,29,6-1,183,PG,dj augustin
78,21,7-1,245,C,damian jones
79,26,6-3,195,PG,damian lillard
80,30,6-10,228,SF,damjan rudez
81,23,6-11,245,C,daniel ochefu
82,28,6-10,225,SF,danilo gallinari
83,29,6-6,215,SG,danny green
84,29,6-8,230,SF,dante cunningham
85,21,6-6,190,PG,dante exum
86,23,6-7,215,SG,danuel house
87,22,6-10,223,PF,dario saric
88,28,6-9,235,PF,darrell arthur
89,29,6-1,175,PG,darren collison
90,23,6-6,205,SG,darrun hilliard
91,33,6-9,245,PF,david lee
92,36,6-9,250,PF,david west
93,24,6-10,210,PF,davis bertans
94,28,6-11,265,C,deandre jordan
95,28,6-6,209,SG,deandre liggins
96,22,6-6,210,SF,deandre bembry
97,27,6-7,220,SG,demar derozan
98,26,6-11,270,C,demarcus cousins
99,30,6-8,212,SF,demarre carroll
100,20,6-5,170,PG,dejounte murray
101,22,6-1,201,PG,demetrius jackson
102,23,6-1,172,PG,dennis schroder
103,23,6-6,212,SG,denzel valentine
104,32,6-3,200,PG,deron williams
105,25,6-10,265,PF,derrick favors
106,28,6-3,190,PG,derrick rose
107,25,6-8,240,PF,derrick williams
108,20,6-6,206,SG,devin booker
109,33,6-3,185,PG,devin harris
110,27,7-1,245,C,dewayne dedmon
111,20,6-10,240,C,deyonta davis
112,20,6-11,255,C,diamond stone
113,25,6-4,220,SG,dion waiters
114,38,7-1,245,PF,dirk nowitzki
115,20,6-11,240,PF,domantas sabonis
116,26,7-1,222,PF,donatas motiejunas
117,23,6-8,220,PF,dorian finney-smith
118,25,6-8,219,SF,doug mcdermott
119,19,7-1,225,PF,dragan bender
120,26,6-7,230,PF,draymond green
121,31,6-11,265,C,dwight howard
122,25,6-11,240,C,dwight powell
123,35,6-4,220,SG,dwyane wade
124,27,6-4,191,SG,etwaun moore
125,27,6-10,245,PF,ed davis
126,22,6-4,185,PG,elfrid payton
127,20,6-5,200,PG,emmanuel mudiay
128,24,6-11,245,C,enes kanter
129,27,6-1,205,PG,eric bledsoe
130,28,6-4,215,SG,eric gordon
131,29,6-10,235,PF,ersan ilyasova
132,24,6-7,205,SG,evan fournier
133,28,6-7,220,SG,evan turner
134,23,7-1,240,C,frank kaminsky
135,22,6-1,195,PG,fred vanvleet
136,30,6-6,195,SG,garrett temple
137,22,6-4,210,SG,gary harris
138,32,6-4,210,SG,gary neal
139,30,6-3,188,PG,george hill
140,23,6-8,230,PF,georges niang
141,19,7-1,240,C,georgios papagiannis
142,31,6-7,205,SG,gerald green
143,29,6-5,215,SG,gerald henderson
144,22,6-11,222,SG,giannis antetokounmpo
145,30,6-3,190,PG,goran dragic
146,26,6-8,226,SF,gordon hayward
147,27,6-11,240,PF,gorgui dieng
148,26,6-11,265,C,greg monroe
149,30,6-6,217,PG,greivis vasquez
150,24,6-8,225,PF,harrison barnes
151,27,7-1,265,C,hassan whiteside
152,20,6-11,245,PF,henry ellenson
153,25,6-8,206,SG,hollis thompson
154,25,6-3,175,SG,ian clark
155,30,6-11,262,C,ian mahinmi
156,26,6-5,220,SG,iman shumpert
157,25,6-1,201,SG,isaiah canaan
158,28,5-9,185,PG,isaiah thomas
159,21,6-4,213,PG,isaiah whitehead
160,28,6-1,175,PG,ish smith
161,19,7-1,240,C,ivica zubac
162,32,6-1,185,PG,jj barea
163,26,6-9,227,PF,jamychal green
164,29,7-1,270,C,javale mcgee
165,21,6-8,250,PF,jabari parker
166,26,6-6,235,SF,jae crowder
167,21,6-11,275,C,jahlil okafor
168,22,6-9,210,SF,jake layman
169,21,7-1,230,C,jakob poeltl
170,36,6-5,195,SG,jamal crawford
171,19,6-4,207,SG,jamal murray
172,35,6-1,190,PG,jameer nelson
173,27,6-5,220,PG,james harden
174,29,6-9,250,PF,james johnson
175,36,6-8,218,SF,james jones
176,24,6-9,240,PF,james michael mcadoo
177,21,6-6,215,SG,james young
178,31,6-7,225,PF,jared dudley
179,24,6-9,260,PF,jared sullinger
180,22,6-10,239,PF,jarell martin
181,23,6-9,255,PF,jarnell stokes
182,30,7-1,240,C,jason smith
183,39,6-2,185,SG,jason terry
184,20,6-7,225,SF,jaylen brown
185,30,6-9,235,SF,jeff green
186,28,6-2,186,PG,jeff teague
187,26,7-1,231,C,jeff withey
188,22,6-9,210,SF,jerami grant
189,24,6-5,185,SG,jeremy lamb
190,28,6-3,200,PG,jeremy lin
191,24,6-4,198,PG,jerian grant
192,28,6-3,200,PG,jerryd bayless
193,27,6-7,231,SF,jimmy butler
194,31,6-11,230,C,joakim noah
195,29,6-4,210,SG,jodie meeks
196,25,6-6,219,SG,joe harris
197,29,6-8,226,SF,joe ingles
198,35,6-7,240,SF,joe johnson
199,24,6-2,180,PG,joe young
200,34,6-9,245,C,joel anthony
201,23,6-9,235,PF,joel bolomboy
202,22,7-1,250,C,joel embiid
203,25,6-11,220,C,joffrey lauvergne
204,26,6-11,229,C,john henson
205,25,6-4,215,SG,john jenkins
206,34,5-11,166,PG,john lucas iii
207,26,6-4,210,PG,john wall
208,27,6-10,228,PF,jon leuer
209,29,6-10,231,PF,jonas jerebko
210,24,7-1,255,C,jonas valanciunas
211,29,6-2,185,PG,jonathan gibson
212,27,6-6,195,SG,jonathon simmons
213,24,6-5,194,SG,jordan clarkson
214,30,6-2,180,PG,jordan farmar
215,29,6-10,240,C,jordan hill
216,25,6-5,179,SG,jordan mcrae
217,22,6-8,235,PF,jordan mickey
218,35,6-3,200,PG,jose calderon
219,25,6-7,230,PF,josh huestis
220,29,6-10,240,PF,josh mcroberts
221,23,6-6,200,SG,josh richardson
222,26,6-4,205,PG,jrue holiday
223,21,6-9,230,PF,juan hernangomez
224,22,6-9,250,PF,julius randle
225,23,6-6,228,SF,justin anderson
226,26,7-1,255,C,justin hamilton
227,27,6-6,185,SG,justin holiday
228,20,6-7,225,SF,justise winslow
229,22,7-1,280,C,jusuf nurkic
230,21,7-1,244,C,karl-anthony towns
231,25,6-7,230,SF,kawhi leonard
232,21,5-9,176,PG,kay felder
233,25,7-1,238,C,kelly olynyk
234,26,6-1,184,PG,kemba walker
235,27,6-8,228,PF,kenneth faried
236,27,6-5,201,SF,kent bazemore
237,23,6-5,205,SG,kentavious caldwell-pope
238,28,6-9,240,SF,kevin durant
239,28,6-10,251,PF,kevin love
240,27,6-10,278,PF,kevin seraphin
241,21,6-9,220,C,kevon looney
242,25,6-8,234,SG,khris middleton
243,27,6-7,215,SG,klay thompson
244,27,7-1,265,C,kosta koufos
245,22,6-4,205,PG,kris dunn
246,32,6-9,235,PF,kris humphries
247,21,7-3,240,PF,kristaps porzingis
248,23,6-9,230,SG,kyle anderson
249,35,6-7,212,SG,kyle korver
250,30,6-1,205,PG,kyle lowry
251,26,6-10,250,PF,kyle oquinn
252,28,6-8,228,SF,kyle singler
253,24,6-10,240,PF,kyle wiltjer
254,24,6-3,193,PG,kyrie irving
255,31,6-11,260,PF,lamarcus aldridge
256,25,6-5,225,SG,lamar patterson
257,26,6-5,230,SG,lance stephenson
258,28,6-8,235,PF,lance thomas
259,25,6-2,200,PG,langston galloway
260,24,6-9,230,PF,larry nance jr
261,28,6-9,260,PF,lavoy allen
262,32,6-8,250,SF,lebron james
263,34,6-3,194,SG,leandro barbosa
264,30,6-1,175,SG,lou williams
265,30,6-8,230,PF,luc mbah a moute
266,24,7-1,220,C,lucas nogueira
267,36,6-9,241,PF,luis scola
268,27,6-9,225,SF,luke babbitt
269,31,6-9,220,SF,luol deng
270,21,6-6,205,SG,malachi richardson
271,24,6-5,215,SG,malcolm brogdon
272,27,6-3,190,PG,malcolm delaney
273,20,6-5,196,SG,malik beasley
274,39,6-6,205,SG,manu ginobili
275,32,7-1,255,C,marc gasol
276,33,6-3,200,PG,marcelo huertas
277,32,6-11,240,C,marcin gortat
278,30,6-5,210,SG,marco belinelli
279,27,6-9,235,SF,marcus morris
280,22,6-4,220,PG,marcus smart
281,29,6-4,205,SG,marcus thornton
282,21,6-8,218,SF,mario hezonja
283,27,6-10,245,PF,markieff morris
284,19,6-10,233,PF,marquese chriss
285,29,6-10,255,C,marreese speights
286,24,7-1,250,C,marshall plumlee
287,30,6-9,237,PF,marvin williams
288,26,6-11,255,C,mason plumlee
289,36,6-7,226,SF,matt barnes
290,26,6-4,198,PG,matthew dellavedova
291,23,6-9,220,SF,maurice harkless
292,24,6-9,200,PF,maurice ndour
293,37,6-7,260,SF,metta world peace
294,24,7-1,255,PF,meyers leonard
295,28,6-10,235,SF,michael beasley
296,25,6-6,190,PG,michael carter-williams
297,24,6-7,200,SG,michael gbinije
298,23,6-7,232,SF,michael kidd-gilchrist
299,29,6-1,175,PG,mike conley
300,36,6-9,230,SF,mike dunleavy
301,36,6-8,218,SF,mike miller
302,25,6-11,240,C,mike muscala
303,28,6-8,237,PF,mike scott
304,28,6-11,249,C,miles plumlee
305,27,6-9,215,SF,mindaugas kuzminskas
306,31,6-9,245,PF,mirza teletovic
307,31,6-3,185,SG,monta ellis
308,23,6-8,240,PF,montrezl harrell
309,20,6-11,243,C,myles turner
310,28,6-10,225,PF,nemanja bjelica
311,22,6-11,228,C,nerlens noel
312,36,6-10,255,PF,nick collison
313,31,6-7,210,SG,nick young
314,28,6-8,200,SG,nicolas batum
315,23,6-8,215,SF,nicolas brussino
316,27,6-4,180,PG,nicolas laprovittola
317,23,6-6,205,SG,nik stauskas
318,21,6-10,250,C,nikola jokic
319,26,6-10,238,PF,nikola mirotic
320,26,7-1,260,C,nikola vucevic
321,21,6-9,245,PF,noah vonleh
322,23,6-4,215,SG,norman powell
323,24,6-8,204,PF,okaro white
324,30,7-1,255,C,omer asik
325,28,6-9,225,SF,omri casspi
326,23,6-8,198,SF,otto porter
327,22,6-9,230,PF,pascal siakam
328,24,6-5,210,SG,pat connaughton
329,28,6-1,185,SG,patrick beverley
330,21,6-7,185,SG,patrick mccaw
331,27,6-9,235,PF,patrick patterson
332,28,6-1,185,PG,patty mills
333,36,7-1,250,C,pau gasol
334,26,6-9,220,SF,paul george
335,32,6-8,246,PF,paul millsap
336,39,6-7,235,SF,paul pierce
337,22,6-8,210,SF,paul zipser
338,25,5-10,180,PG,pierre jackson
339,26,6-7,240,PF,quincy acy
340,30,6-1,186,PG,rajon rondo
341,25,6-9,250,PF,rakeem christmas
342,30,6-3,190,PG,ramon sessions
343,33,6-4,218,SG,randy foye
344,20,6-6,202,SG,rashad vaughn
345,24,6-1,179,PG,raul neto
346,32,6-1,205,PG,raymond felton
347,25,6-7,205,SF,reggie bullock
348,26,6-3,208,PG,reggie jackson
349,30,6-6,205,SF,reggie williams
350,36,6-7,233,SF,richard jefferson
351,23,6-10,245,C,richaun holmes
352,26,6-4,190,PG,ricky rubio
353,26,6-9,215,SF,robert covington
354,28,7-1,255,C,robin lopez
355,24,6-8,206,SG,rodney hood
356,25,6-4,205,SG,rodney mcgruder
357,30,6-5,205,PG,rodney stuckey
358,23,6-4,220,SG,ron baker
359,22,6-7,214,SF,rondae hollis-jefferson
360,33,6-2,190,PG,ronnie price
361,30,7-2,270,C,roy hibbert
362,30,6-8,230,SF,rudy gay
363,24,7-1,245,C,rudy gobert
364,28,6-3,200,PG,russell westbrook
365,28,6-10,240,PF,ryan anderson
366,25,6-11,230,PF,ryan kelly
367,30,7-2,245,C,salah mejri
368,22,6-9,230,SF,sam dekker
369,32,6-7,195,SG,sasha vujacic
370,27,6-4,219,SG,sean kilpatrick
371,24,6-3,190,PG,semaj christon
372,27,6-10,235,PF,serge ibaka
373,30,6-3,176,PG,sergio rodriguez
374,26,6-2,185,PG,seth curry
375,24,6-6,223,SF,shabazz muhammad
376,25,6-1,175,PG,shabazz napier
377,31,6-7,192,PG,shaun livingston
378,24,6-6,200,SG,sheldon mcclellan
379,26,6-3,203,PG,shelvin mack
380,20,6-11,225,PF,skal labissiere
381,25,6-7,225,SF,solomon hill
382,23,6-6,200,PG,spencer dinwiddie
383,28,7-1,245,PF,spencer hawes
384,20,6-7,245,SF,stanley johnson
385,28,6-3,190,PG,stephen curry
386,20,7-1,240,C,stephen zimmerman
387,33,6-10,225,PF,steve novak
388,23,7-1,255,C,steven adams
389,24,6-2,200,PG,tj mcconnell
390,31,6-9,236,PF,taj gibson
391,25,6-9,250,C,tarik black
392,25,6-9,255,PF,terrence jones
393,26,6-7,195,SF,terrence ross
394,22,6-2,190,PG,terry rozier
395,32,6-7,220,SF,thabo sefolosha
396,28,6-8,221,PF,thaddeus young
397,25,6-10,237,PF,thomas robinson
398,19,7-1,223,PF,thon maker
399,26,6-1,170,PG,tim frazier
400,22,6-6,190,SG,tim quarterman
401,30,7-1,275,C,timofey mozgov
402,21,6-6,205,SF,timothe luwawu-cabarrot
403,24,6-9,235,PF,tobias harris
404,25,6-7,210,SG,tomas satoransky
405,30,6-2,195,PG,toney douglas
406,35,6-4,213,SG,tony allen
407,34,6-2,185,PG,tony parker
408,25,6-7,217,SF,tony snell
409,23,6-6,226,SG,treveon graham
410,31,6-8,215,SF,trevor ariza
411,29,6-8,228,PF,trevor booker
412,24,6-1,191,PG,trey burke
413,21,6-10,234,PF,trey lyles
414,25,6-9,238,C,tristan thompson
415,25,6-4,205,SG,troy daniels
416,22,6-7,210,SF,troy williams
417,29,5-11,195,PG,ty lawson
418,22,6-3,194,PG,tyler ennis
419,24,6-4,186,PG,tyler johnson
420,21,5-10,150,PG,tyler ulis
421,27,7-1,253,C,tyler zeller
422,27,6-6,220,SG,tyreke evans
423,34,7-1,240,C,tyson chandler
424,20,6-2,195,PG,tyus jones
425,36,6-8,235,C,udonis haslem
426,24,6-4,210,SG,victor oladipo
427,40,6-6,220,SG,vince carter
428,29,6-4,200,SG,wayne ellington
429,29,6-7,215,SF,wesley johnson
430,30,6-5,220,SG,wesley matthews
431,26,6-6,175,SG,will barton
432,23,7-1,240,C,willie cauley-stein
433,26,6-11,245,C,willie reed
434,22,6-11,240,C,willy hernangomez
435,29,6-8,225,SF,wilson chandler
436,23,6-1,180,PG,yogi ferrell
437,21,6-5,185,SG,zach lavine
438,35,6-9,260,PF,zach randolph
439,33,6-11,275,C,zaza pachulia
