Player,Age,Height,Weight
AJ Hammons,24,7-1,260
Aaron Brooks,32,6-1,161
Aaron Gordon,21,6-9,220
Aaron Harrison,22,6-6,210
Adreian Payne,25,6-10,237
Al Horford,30,6-10,245
Al Jefferson,32,6-10,289
Al-Farouq Aminu,26,6-9,220
Alan Anderson,34,6-6,220
Alan Williams,24,6-8,260
Alec Burks,25,6-6,214
Alex Abrines,23,6-6,190
Alex Len,23,7-1,260
Alexis Ajinca,28,7-2,248
Allen Crabbe,24,6-6,215
Alonzo Gee,29,6-6,225
Amir Johnson,29,6-9,240
Anderson Varejao,34,6-11,273
Andre Drummond,23,6-11,279
Andre Iguodala,33,6-6,215
Andre Roberson,25,6-7,210
Andrew Bogut,32,7-1,260
Andrew Harrison,22,6-6,213
Andrew Nicholson,27,6-9,250
Andrew Wiggins,21,6-8,199
Anthony Bennett,23,6-8,235
Anthony Brown,24,6-7,211
Anthony Davis,23,6-11,253
Anthony Morrow,31,6-5,210
Anthony Tolliver,31,6-8,240
Archie Goodwin,22,6-5,205
Arinze Onuaku,29,6-9,255
Aron Baynes,30,6-10,260
Arron Afflalo,31,6-5,210
Austin Rivers,24,6-4,200
Avery Bradley,26,6-2,180
Ben McLemore,24,6-5,195
Beno Udrih,34,6-3,205
Bismack Biyombo,24,6-9,255
Blake Griffin,27,6-10,251
Boban Marjanovic,28,7-3,290
Bobby Brown,32,6-2,175
Bobby Portis,22,6-11,246
Bojan Bogdanovic,27,6-8,225
Boris Diaw,34,6-8,250
Bradley Beal,23,6-5,207
Brandan Wright,29,6-10,210
Brandon Bass,31,6-8,250
Brandon Ingram,19,6-9,190
Brandon Jennings,27,6-1,170
Brandon Knight,25,6-3,195
Brandon Rush,31,6-6,225
Brian Roberts,31,6-1,173
Briante Weber,24,6-2,165
Brook Lopez,28,7-1,268
Bruno Caboclo,21,6-9,205
Bryn Forbes,23,6-3,190
Buddy Hield,23,6-4,214
CJ McCollum,25,6-3,190
CJ Miles,29,6-6,225
CJ Watson,32,6-2,175
CJ Wilcox,26,6-5,195
Cameron Payne,22,6-3,185
Caris LeVert,22,6-7,203
Carmelo Anthony,32,6-8,240
Chandler Parsons,28,6-10,230
Channing Frye,33,6-11,255
Chasson Randle,24,6-2,185
Cheick Diallo,20,6-9,220
Chinanu Onuaku,20,6-10,245
Chris Andersen,38,6-10,245
Chris McCullough,22,6-9,215
Chris Paul,31,6-1,175
Christian Wood,21,6-11,220
Clint Capela,22,6-10,240
Cody Zeller,24,7-1,240
Cole Aldrich,28,6-11,250
Corey Brewer,30,6-9,186
Cory Joseph,25,6-3,190
Courtney Lee,31,6-5,200
Cristiano Felicio,24,6-9,266
D'Angelo Russell,20,6-5,195
D.J. Augustin,29,6-1,183
Damian Jones,21,7-1,245
Damian Lillard,26,6-3,195
Damjan Rudez,30,6-10,228
Daniel Ochefu,23,6-11,245
Danilo Gallinari,28,6-10,225
Danny Green,29,6-6,215
Dante Cunningham,29,6-8,230
Dante Exum,21,6-6,190
Danuel House,23,6-7,215
Dario Saric,22,6-10,223
Darrell Arthur,28,6-9,235
Darren Collison,29,6-1,175
Darrun Hilliard,23,6-6,205
David Lee,33,6-9,245
David West,36,6-9,250
Davis Bertans,24,6-10,210
DeAndre Jordan,28,6-11,265
DeAndre Liggins,28,6-6,209
DeAndre' Bembry,22,6-6,210
DeMar DeRozan,27,6-7,220
DeMarcus Cousins,26,6-11,270
DeMarre Carroll,30,6-8,212
Dejounte Murray,20,6-5,170
Demetrius Jackson,22,6-1,201
Dennis Schroder,23,6-1,172
Denzel Valentine,23,6-6,212
Deron Williams,32,6-3,200
Derrick Favors,25,6-10,265
"Derrick Jones, Jr.",19,6-7,190
Derrick Rose,28,6-3,190
Derrick Williams,25,6-8,240
Devin Booker,20,6-6,206
Devin Harris,33,6-3,185
Dewayne Dedmon,27,7-1,245
Deyonta Davis,20,6-10,240
Diamond Stone,20,6-11,255
Dion Waiters,25,6-4,220
Dirk Nowitzki,38,7-1,245
Domantas Sabonis,20,6-11,240
Donatas Motiejunas,26,7-1,222
Dorian Finney-Smith,23,6-8,220
Doug McDermott,25,6-8,219
Dragan Bender,19,7-1,225
Draymond Green,26,6-7,230
Dwight Howard,31,6-11,265
Dwight Powell,25,6-11,240
Dwyane Wade,35,6-4,220
E'Twaun Moore,27,6-4,191
Ed Davis,27,6-10,245
Edy Tavares,24,7-3,260
Elfrid Payton,22,6-4,185
Emmanuel Mudiay,20,6-5,200
Enes Kanter,24,6-11,245
Eric Bledsoe,27,6-1,205
Eric Gordon,28,6-4,215
Ersan Ilyasova,29,6-10,235
Evan Fournier,24,6-7,205
Evan Turner,28,6-7,220
Frank Kaminsky,23,7-1,240
Fred VanVleet,22,6-1,195
Garrett Temple,30,6-6,195
Gary Harris,22,6-4,210
Gary Neal,32,6-4,210
George Hill,30,6-3,188
Georges Niang,23,6-8,230
Georgios Papagiannis,19,7-1,240
Gerald Green,31,6-7,205
Gerald Henderson,29,6-5,215
Giannis Antetokounmpo,22,6-11,222
Glenn Robinson III,23,6-6,222
Goran Dragic,30,6-3,190
Gordon Hayward,26,6-8,226
Gorgui Dieng,27,6-11,240
Greg Monroe,26,6-11,265
Greivis Vasquez,30,6-6,217
Harrison Barnes,24,6-8,225
Hassan Whiteside,27,7-1,265
Henry Ellenson,20,6-11,245
Hollis Thompson,25,6-8,206
Ian Clark,25,6-3,175
Ian Mahinmi,30,6-11,262
Iman Shumpert,26,6-5,220
Isaiah Canaan,25,6-1,201
Isaiah Thomas,28,5-9,185
Isaiah Whitehead,21,6-4,213
Ish Smith,28,6-1,175
Ivica Zubac,19,7-1,240
J.J. Barea,32,6-1,185
JJ Redick,32,6-4,190
JR Smith,31,6-6,225
JaMychal Green,26,6-9,227
JaVale McGee,29,7-1,270
Jabari Parker,21,6-8,250
Jae Crowder,26,6-6,235
Jahlil Okafor,21,6-11,275
Jake Layman,22,6-9,210
Jakob Poeltl,21,7-1,230
Jamal Crawford,36,6-5,195
Jamal Murray,19,6-4,207
Jameer Nelson,35,6-1,190
James Ennis III,26,6-7,210
James Harden,27,6-5,220
James Johnson,29,6-9,250
James Jones,36,6-8,218
James Michael McAdoo,24,6-9,240
James Young,21,6-6,215
Jared Dudley,31,6-7,225
Jared Sullinger,24,6-9,260
Jarell Martin,22,6-10,239
Jarnell Stokes,23,6-9,255
Jason Smith,30,7-1,240
Jason Terry,39,6-2,185
Jaylen Brown,20,6-7,225
Jeff Green,30,6-9,235
Jeff Teague,28,6-2,186
Jeff Withey,26,7-1,231
Jerami Grant,22,6-9,210
Jeremy Lamb,24,6-5,185
Jeremy Lin,28,6-3,200
Jerian Grant,24,6-4,198
Jerryd Bayless,28,6-3,200
Jimmy Butler,27,6-7,231
Joakim Noah,31,6-11,230
Jodie Meeks,29,6-4,210
Joe Harris,25,6-6,219
Joe Ingles,29,6-8,226
Joe Johnson,35,6-7,240
Joe Young,24,6-2,180
Joel Anthony,34,6-9,245
Joel Bolomboy,23,6-9,235
Joel Embiid,22,7-1,250
Joffrey Lauvergne,25,6-11,220
John Henson,26,6-11,229
John Jenkins,25,6-4,215
John Lucas III,34,5-11,166
John Wall,26,6-4,210
Johnny O'Bryant III,23,6-9,257
Jon Leuer,27,6-10,228
Jonas Jerebko,29,6-10,231
Jonas Valanciunas,24,7-1,255
Jonathan Gibson,29,6-2,185
Jonathon Simmons,27,6-6,195
Jordan Clarkson,24,6-5,194
Jordan Farmar,30,6-2,180
Jordan Hill,29,6-10,240
Jordan McRae,25,6-5,179
Jordan Mickey,22,6-8,235
Jose Calderon,35,6-3,200
Josh Huestis,25,6-7,230
Josh McRoberts,29,6-10,240
Josh Richardson,23,6-6,200
Jrue Holiday,26,6-4,205
Juan Hernangomez,21,6-9,230
Julius Randle,22,6-9,250
Justin Anderson,23,6-6,228
Justin Hamilton,26,7-1,255
Justin Holiday,27,6-6,185
Justise Winslow,20,6-7,225
Jusuf Nurkic,22,7-1,280
KJ McDaniels,24,6-6,205
Karl-Anthony Towns,21,7-1,244
Kawhi Leonard,25,6-7,230
Kay Felder,21,5-9,176
Kelly Olynyk,25,7-1,238
Kelly Oubre Jr.,21,6-7,205
Kemba Walker,26,6-1,184
Kenneth Faried,27,6-8,228
Kent Bazemore,27,6-5,201
Kentavious Caldwell-Pope,23,6-5,205
Kevin Durant,28,6-9,240
Kevin Love,28,6-10,251
Kevin Seraphin,27,6-10,278
Kevon Looney,21,6-9,220
Khris Middleton,25,6-8,234
Klay Thompson,27,6-7,215
Kosta Koufos,27,7-1,265
Kris Dunn,22,6-4,205
Kris Humphries,32,6-9,235
Kristaps Porzingis,21,7-3,240
Kyle Anderson,23,6-9,230
Kyle Korver,35,6-7,212
Kyle Lowry,30,6-1,205
Kyle O'Quinn,26,6-10,250
Kyle Singler,28,6-8,228
Kyle Wiltjer,24,6-10,240
Kyrie Irving,24,6-3,193
LaMarcus Aldridge,31,6-11,260
Lamar Patterson,25,6-5,225
Lance Stephenson,26,6-5,230
Lance Thomas,28,6-8,235
Langston Galloway,25,6-2,200
Larry Nance Jr.,24,6-9,230
Lavoy Allen,28,6-9,260
LeBron James,32,6-8,250
Leandro Barbosa,34,6-3,194
Lou Williams,30,6-1,175
Luc Mbah a Moute,30,6-8,230
Lucas Nogueira,24,7-1,220
Luis Scola,36,6-9,241
Luke Babbitt,27,6-9,225
Luol Deng,31,6-9,220
Malachi Richardson,21,6-6,205
Malcolm Brogdon,24,6-5,215
Malcolm Delaney,27,6-3,190
Malik Beasley,20,6-5,196
Manu Ginobili,39,6-6,205
Marc Gasol,32,7-1,255
Marcelo Huertas,33,6-3,200
Marcin Gortat,32,6-11,240
Marco Belinelli,30,6-5,210
Marcus Morris,27,6-9,235
Marcus Smart,22,6-4,220
Marcus Thornton,29,6-4,205
Mario Hezonja,21,6-8,218
Markieff Morris,27,6-10,245
Marquese Chriss,19,6-10,233
Marreese Speights,29,6-10,255
Marshall Plumlee,24,7-1,250
Marvin Williams,30,6-9,237
Mason Plumlee,26,6-11,255
Matt Barnes,36,6-7,226
Matthew Dellavedova,26,6-4,198
Maurice Harkless,23,6-9,220
Maurice Ndour,24,6-9,200
Metta World Peace,37,6-7,260
Meyers Leonard,24,7-1,255
Michael Beasley,28,6-10,235
Michael Carter-Williams,25,6-6,190
Michael Gbinije,24,6-7,200
Michael Kidd-Gilchrist,23,6-7,232
Mike Conley,29,6-1,175
Mike Dunleavy,36,6-9,230
Mike Miller,36,6-8,218
Mike Muscala,25,6-11,240
Mike Scott,28,6-8,237
Miles Plumlee,28,6-11,249
Mindaugas Kuzminskas,27,6-9,215
Mirza Teletovic,31,6-9,245
Monta Ellis,31,6-3,185
Montrezl Harrell,23,6-8,240
Myles Turner,20,6-11,243
Nemanja Bjelica,28,6-10,225
Nene,34,6-11,250
Nerlens Noel,22,6-11,228
Nick Collison,36,6-10,255
Nick Young,31,6-7,210
Nicolas Batum,28,6-8,200
Nicolas Brussino,23,6-8,215
Nicolas Laprovittola,27,6-4,180
Nik Stauskas,23,6-6,205
Nikola Jokic,21,6-10,250
Nikola Mirotic,26,6-10,238
Nikola Vucevic,26,7-1,260
Noah Vonleh,21,6-9,245
Norman Powell,23,6-4,215
Okaro White,24,6-8,204
Omer Asik,30,7-1,255
Omri Casspi,28,6-9,225
Otto Porter,23,6-8,198
PJ Tucker,31,6-6,245
Pascal Siakam,22,6-9,230
Pat Connaughton,24,6-5,210
Patrick Beverley,28,6-1,185
Patrick McCaw,21,6-7,185
Patrick Patterson,27,6-9,235
Patty Mills,28,6-1,185
Pau Gasol,36,7-1,250
Paul George,26,6-9,220
Paul Millsap,32,6-8,246
Paul Pierce,39,6-7,235
Paul Zipser,22,6-8,210
Pierre Jackson,25,5-10,180
Quincy Acy,26,6-7,240
RJ Hunter,23,6-5,185
Rajon Rondo,30,6-1,186
Rakeem Christmas,25,6-9,250
Ramon Sessions,30,6-3,190
Randy Foye,33,6-4,218
Rashad Vaughn,20,6-6,202
Raul Neto,24,6-1,179
Raymond Felton,32,6-1,205
Reggie Bullock,25,6-7,205
Reggie Jackson,26,6-3,208
Reggie Williams,30,6-6,205
Richard Jefferson,36,6-7,233
Richaun Holmes,23,6-10,245
Ricky Rubio,26,6-4,190
Robert Covington,26,6-9,215
Robin Lopez,28,7-1,255
Rodney Hood,24,6-8,206
Rodney McGruder,25,6-4,205
Rodney Stuckey,30,6-5,205
Ron Baker,23,6-4,220
Rondae Hollis-Jefferson,22,6-7,214
Ronnie Price,33,6-2,190
Roy Hibbert,30,7-2,270
Rudy Gay,30,6-8,230
Rudy Gobert,24,7-1,245
Russell Westbrook,28,6-3,200
Ryan Anderson,28,6-10,240
Ryan Kelly,25,6-11,230
Salah Mejri,30,7-2,245
Sam Dekker,22,6-9,230
Sasha Vujacic,32,6-7,195
Sean Kilpatrick,27,6-4,219
Semaj Christon,24,6-3,190
Serge Ibaka,27,6-10,235
Sergio Rodriguez,30,6-3,176
Seth Curry,26,6-2,185
Shabazz Muhammad,24,6-6,223
Shabazz Napier,25,6-1,175
Shaun Livingston,31,6-7,192
Sheldon McClellan,24,6-6,200
Shelvin Mack,26,6-3,203
Skal Labissiere,20,6-11,225
Solomon Hill,25,6-7,225
Spencer Dinwiddie,23,6-6,200
Spencer Hawes,28,7-1,245
Stanley Johnson,20,6-7,245
Stephen Curry,28,6-3,190
Stephen Zimmerman,20,7-1,240
Steve Novak,33,6-10,225
Steven Adams,23,7-1,255
T.J. McConnell,24,6-2,200
TJ Warren,23,6-8,225
Taj Gibson,31,6-9,236
Tarik Black,25,6-9,250
Taurean Prince,22,6-8,220
Terrence Jones,25,6-9,255
Terrence Ross,26,6-7,195
Terry Rozier,22,6-2,190
Thabo Sefolosha,32,6-7,220
Thaddeus Young,28,6-8,221
Thomas Robinson,25,6-10,237
Thon Maker,19,7-1,223
Tim Frazier,26,6-1,170
Tim Hardaway Jr.,24,6-6,205
Tim Quarterman,22,6-6,190
Timofey Mozgov,30,7-1,275
Timothe Luwawu-Cabarrot,21,6-6,205
Tobias Harris,24,6-9,235
Tomas Satoransky,25,6-7,210
Toney Douglas,30,6-2,195
Tony Allen,35,6-4,213
Tony Parker,34,6-2,185
Tony Snell,25,6-7,217
Treveon Graham,23,6-6,226
Trevor Ariza,31,6-8,215
Trevor Booker,29,6-8,228
Trey Burke,24,6-1,191
Trey Lyles,21,6-10,234
Tristan Thompson,25,6-9,238
Troy Daniels,25,6-4,205
Troy Williams,22,6-7,210
Ty Lawson,29,5-11,195
Tyler Ennis,22,6-3,194
Tyler Johnson,24,6-4,186
Tyler Ulis,21,5-10,150
Tyler Zeller,27,7-1,253
Tyreke Evans,27,6-6,220
Tyson Chandler,34,7-1,240
Tyus Jones,20,6-2,195
Udonis Haslem,36,6-8,235
Victor Oladipo,24,6-4,210
Vince Carter,40,6-6,220
Wade Baldwin IV,20,6-4,202
Wayne Ellington,29,6-4,200
Wesley Johnson,29,6-7,215
Wesley Matthews,30,6-5,220
Will Barton,26,6-6,175
Willie Cauley-Stein,23,7-1,240
Willie Reed,26,6-11,245
Willy Hernangomez,22,6-11,240
Wilson Chandler,29,6-8,225
Yogi Ferrell,23,6-1,180
Zach LaVine,21,6-5,185
Zach Randolph,35,6-9,260
Zaza Pachulia,33,6-11,275